online;opt;konk
63;55;1.1454545454545455
62;51;1.2156862745098038
59;50;1.18
60;50;1.2
66;57;1.1578947368421053
57;47;1.2127659574468086
69;57;1.2105263157894737
64;55;1.1636363636363636
65;54;1.2037037037037037
55;48;1.1458333333333333
69;56;1.2321428571428572
67;54;1.2407407407407407
57;47;1.2127659574468086
50;45;1.1111111111111112
55;48;1.1458333333333333
56;49;1.1428571428571428
57;46;1.2391304347826086
50;44;1.1363636363636365
51;45;1.1333333333333333
67;57;1.1754385964912282
50;45;1.1111111111111112
60;53;1.1320754716981132
54;46;1.173913043478261
44;38;1.1578947368421053
72;58;1.2413793103448276
66;54;1.2222222222222223
62;52;1.1923076923076923
57;51;1.1176470588235294
66;54;1.2222222222222223
57;47;1.2127659574468086
64;53;1.2075471698113207
53;47;1.127659574468085
47;43;1.0930232558139534
63;51;1.2352941176470589
62;54;1.1481481481481481
65;55;1.1818181818181819
51;45;1.1333333333333333
62;53;1.169811320754717
55;47;1.1702127659574468
53;47;1.127659574468085
60;50;1.2
63;55;1.1454545454545455
53;46;1.1521739130434783
71;60;1.1833333333333333
51;43;1.186046511627907
62;54;1.1481481481481481
54;45;1.2
66;56;1.1785714285714286
57;51;1.1176470588235294
63;55;1.1454545454545455
58;48;1.2083333333333333
54;46;1.173913043478261
60;55;1.0909090909090908
55;47;1.1702127659574468
56;45;1.2444444444444445
60;50;1.2
56;48;1.1666666666666667
60;52;1.1538461538461537
65;53;1.2264150943396226
45;40;1.125
48;41;1.170731707317073
65;57;1.1403508771929824
48;44;1.0909090909090908
71;57;1.2456140350877194
57;50;1.14
63;54;1.1666666666666667
69;59;1.1694915254237288
49;42;1.1666666666666667
69;59;1.1694915254237288
62;55;1.1272727272727272
64;55;1.1636363636363636
58;49;1.183673469387755
54;46;1.173913043478261
57;48;1.1875
57;47;1.2127659574468086
75;58;1.293103448275862
61;51;1.196078431372549
56;50;1.12
64;56;1.1428571428571428
54;49;1.1020408163265305
60;50;1.2
60;53;1.1320754716981132
44;39;1.1282051282051282
65;54;1.2037037037037037
53;47;1.127659574468085
57;49;1.163265306122449
53;45;1.1777777777777778
59;50;1.18
65;54;1.2037037037037037
54;47;1.148936170212766
63;55;1.1454545454545455
55;47;1.1702127659574468
60;51;1.1764705882352942
64;51;1.2549019607843137
65;59;1.1016949152542372
61;53;1.150943396226415
74;61;1.2131147540983607
54;46;1.173913043478261
58;49;1.183673469387755
54;46;1.173913043478261
51;43;1.186046511627907
60;49;1.2244897959183674
55;47;1.1702127659574468
55;46;1.1956521739130435
52;45;1.1555555555555554
67;59;1.1355932203389831
66;53;1.2452830188679245
67;58;1.1551724137931034
64;50;1.28
54;45;1.2
50;46;1.0869565217391304
56;50;1.12
50;44;1.1363636363636365
60;52;1.1538461538461537
61;52;1.1730769230769231
52;48;1.0833333333333333
60;52;1.1538461538461537
63;53;1.1886792452830188
58;51;1.1372549019607843
62;49;1.2653061224489797
48;43;1.1162790697674418
57;50;1.14
71;59;1.2033898305084745
56;47;1.1914893617021276
60;50;1.2
59;51;1.1568627450980393
57;49;1.163265306122449
67;58;1.1551724137931034
68;54;1.2592592592592593
70;59;1.1864406779661016
62;54;1.1481481481481481
53;48;1.1041666666666667
52;47;1.1063829787234043
72;61;1.180327868852459
53;44;1.2045454545454546
57;50;1.14
60;52;1.1538461538461537
56;47;1.1914893617021276
51;42;1.2142857142857142
67;58;1.1551724137931034
59;53;1.1132075471698113
59;47;1.2553191489361701
61;51;1.196078431372549
56;49;1.1428571428571428
76;64;1.1875
64;53;1.2075471698113207
64;57;1.1228070175438596
61;54;1.1296296296296295
61;51;1.196078431372549
50;43;1.1627906976744187
46;38;1.2105263157894737
54;49;1.1020408163265305
56;47;1.1914893617021276
74;61;1.2131147540983607
70;60;1.1666666666666667
58;52;1.1153846153846154
51;44;1.1590909090909092
58;48;1.2083333333333333
63;53;1.1886792452830188
58;51;1.1372549019607843
53;46;1.1521739130434783
52;46;1.1304347826086956
52;43;1.2093023255813953
59;51;1.1568627450980393
75;59;1.271186440677966
57;49;1.163265306122449
63;54;1.1666666666666667
64;56;1.1428571428571428
61;53;1.150943396226415
53;47;1.127659574468085
58;49;1.183673469387755
72;59;1.2203389830508475
53;45;1.1777777777777778
55;46;1.1956521739130435
70;57;1.2280701754385965
59;52;1.1346153846153846
68;57;1.1929824561403508
56;48;1.1666666666666667
54;49;1.1020408163265305
64;54;1.1851851851851851
71;59;1.2033898305084745
53;45;1.1777777777777778
66;55;1.2
58;51;1.1372549019607843
66;54;1.2222222222222223
65;54;1.2037037037037037
62;54;1.1481481481481481
68;56;1.2142857142857142
56;47;1.1914893617021276
64;53;1.2075471698113207
66;55;1.2
54;46;1.173913043478261
58;50;1.16
57;48;1.1875
64;57;1.1228070175438596
54;46;1.173913043478261
61;50;1.22
62;53;1.169811320754717
54;46;1.173913043478261
72;59;1.2203389830508475
48;43;1.1162790697674418
58;47;1.2340425531914894
54;47;1.148936170212766
60;52;1.1538461538461537
58;51;1.1372549019607843
70;64;1.09375
55;49;1.1224489795918366
63;52;1.2115384615384615
60;51;1.1764705882352942
65;55;1.1818181818181819
69;58;1.1896551724137931
48;43;1.1162790697674418
58;48;1.2083333333333333
57;48;1.1875
57;50;1.14
60;51;1.1764705882352942
64;53;1.2075471698113207
60;53;1.1320754716981132
52;48;1.0833333333333333
61;52;1.1730769230769231
58;51;1.1372549019607843
55;50;1.1
47;43;1.0930232558139534
54;47;1.148936170212766
61;51;1.196078431372549
60;51;1.1764705882352942
53;45;1.1777777777777778
67;57;1.1754385964912282
53;47;1.127659574468085
64;54;1.1851851851851851
62;52;1.1923076923076923
52;45;1.1555555555555554
59;50;1.18
61;52;1.1730769230769231
44;39;1.1282051282051282
73;62;1.1774193548387097
64;55;1.1636363636363636
57;50;1.14
57;48;1.1875
62;53;1.169811320754717
59;54;1.0925925925925926
58;50;1.16
53;48;1.1041666666666667
63;55;1.1454545454545455
57;50;1.14
75;57;1.3157894736842106
58;48;1.2083333333333333
60;51;1.1764705882352942
50;43;1.1627906976744187
58;50;1.16
50;46;1.0869565217391304
71;55;1.290909090909091
59;52;1.1346153846153846
55;49;1.1224489795918366
62;52;1.1923076923076923
64;55;1.1636363636363636
61;53;1.150943396226415
50;45;1.1111111111111112
55;46;1.1956521739130435
57;49;1.163265306122449
57;51;1.1176470588235294
75;62;1.2096774193548387
57;50;1.14
51;43;1.186046511627907
58;50;1.16
55;48;1.1458333333333333
58;49;1.183673469387755
67;57;1.1754385964912282
51;46;1.108695652173913
51;41;1.2439024390243902
56;48;1.1666666666666667
68;56;1.2142857142857142
68;54;1.2592592592592593
72;56;1.2857142857142858
61;53;1.150943396226415
58;50;1.16
60;48;1.25
57;48;1.1875
64;54;1.1851851851851851
62;51;1.2156862745098038
58;48;1.2083333333333333
59;51;1.1568627450980393
51;43;1.186046511627907
66;55;1.2
64;52;1.2307692307692308
66;51;1.2941176470588236
65;55;1.1818181818181819
68;57;1.1929824561403508
59;51;1.1568627450980393
56;49;1.1428571428571428
59;52;1.1346153846153846
63;52;1.2115384615384615
48;44;1.0909090909090908
55;48;1.1458333333333333
63;52;1.2115384615384615
62;52;1.1923076923076923
57;48;1.1875
61;52;1.1730769230769231
63;54;1.1666666666666667
75;63;1.1904761904761905
55;47;1.1702127659574468
65;54;1.2037037037037037
69;60;1.15
67;56;1.1964285714285714
61;51;1.196078431372549
57;51;1.1176470588235294
66;57;1.1578947368421053
54;47;1.148936170212766
54;48;1.125
61;53;1.150943396226415
51;45;1.1333333333333333
60;49;1.2244897959183674
54;46;1.173913043478261
58;49;1.183673469387755
52;46;1.1304347826086956
67;58;1.1551724137931034
50;44;1.1363636363636365
60;53;1.1320754716981132
52;46;1.1304347826086956
68;59;1.152542372881356
64;52;1.2307692307692308
61;53;1.150943396226415
59;49;1.2040816326530612
61;49;1.2448979591836735
54;46;1.173913043478261
53;47;1.127659574468085
55;48;1.1458333333333333
62;55;1.1272727272727272
56;47;1.1914893617021276
60;52;1.1538461538461537
66;55;1.2
61;50;1.22
49;44;1.1136363636363635
58;48;1.2083333333333333
74;61;1.2131147540983607
59;49;1.2040816326530612
62;53;1.169811320754717
62;52;1.1923076923076923
58;51;1.1372549019607843
49;44;1.1136363636363635
62;54;1.1481481481481481
63;55;1.1454545454545455
56;49;1.1428571428571428
61;49;1.2448979591836735
61;53;1.150943396226415
49;44;1.1136363636363635
62;54;1.1481481481481481
62;52;1.1923076923076923
64;53;1.2075471698113207
69;58;1.1896551724137931
53;45;1.1777777777777778
63;52;1.2115384615384615
56;48;1.1666666666666667
58;49;1.183673469387755
50;43;1.1627906976744187
58;51;1.1372549019607843
70;60;1.1666666666666667
44;39;1.1282051282051282
43;38;1.131578947368421
58;50;1.16
62;51;1.2156862745098038
65;55;1.1818181818181819
64;52;1.2307692307692308
72;61;1.180327868852459
52;43;1.2093023255813953
64;55;1.1636363636363636
76;59;1.2881355932203389
53;45;1.1777777777777778
59;51;1.1568627450980393
68;55;1.2363636363636363
72;61;1.180327868852459
63;54;1.1666666666666667
55;47;1.1702127659574468
69;61;1.1311475409836065
57;47;1.2127659574468086
58;48;1.2083333333333333
66;57;1.1578947368421053
64;55;1.1636363636363636
55;48;1.1458333333333333
66;55;1.2
56;49;1.1428571428571428
55;47;1.1702127659574468
56;47;1.1914893617021276
62;53;1.169811320754717
56;48;1.1666666666666667
67;56;1.1964285714285714
68;61;1.1147540983606556
62;51;1.2156862745098038
65;56;1.1607142857142858
55;47;1.1702127659574468
47;42;1.119047619047619
68;59;1.152542372881356
52;44;1.1818181818181819
63;53;1.1886792452830188
65;52;1.25
60;53;1.1320754716981132
62;51;1.2156862745098038
58;50;1.16
64;56;1.1428571428571428
53;47;1.127659574468085
64;52;1.2307692307692308
59;51;1.1568627450980393
59;51;1.1568627450980393
62;53;1.169811320754717
57;49;1.163265306122449
66;55;1.2
57;48;1.1875
67;53;1.2641509433962264
55;48;1.1458333333333333
56;47;1.1914893617021276
61;53;1.150943396226415
53;45;1.1777777777777778
58;52;1.1153846153846154
59;50;1.18
55;44;1.25
73;57;1.280701754385965
56;48;1.1666666666666667
58;47;1.2340425531914894
56;50;1.12
61;49;1.2448979591836735
66;56;1.1785714285714286
47;42;1.119047619047619
63;53;1.1886792452830188
46;40;1.15
70;58;1.206896551724138
64;54;1.1851851851851851
60;53;1.1320754716981132
60;51;1.1764705882352942
46;41;1.1219512195121952
67;58;1.1551724137931034
45;40;1.125
61;51;1.196078431372549
46;41;1.1219512195121952
70;60;1.1666666666666667
53;44;1.2045454545454546
57;48;1.1875
67;55;1.2181818181818183
50;43;1.1627906976744187
64;54;1.1851851851851851
63;52;1.2115384615384615
51;45;1.1333333333333333
62;52;1.1923076923076923
55;47;1.1702127659574468
63;54;1.1666666666666667
60;51;1.1764705882352942
61;53;1.150943396226415
67;56;1.1964285714285714
50;43;1.1627906976744187
53;46;1.1521739130434783
59;49;1.2040816326530612
59;50;1.18
39;35;1.1142857142857143
59;52;1.1346153846153846
51;45;1.1333333333333333
58;50;1.16
59;52;1.1346153846153846
63;51;1.2352941176470589
52;47;1.1063829787234043
59;47;1.2553191489361701
59;50;1.18
59;50;1.18
51;45;1.1333333333333333
57;49;1.163265306122449
60;51;1.1764705882352942
58;50;1.16
64;56;1.1428571428571428
61;52;1.1730769230769231
64;54;1.1851851851851851
57;49;1.163265306122449
61;49;1.2448979591836735
75;63;1.1904761904761905
64;53;1.2075471698113207
57;46;1.2391304347826086
60;53;1.1320754716981132
64;51;1.2549019607843137
64;55;1.1636363636363636
59;48;1.2291666666666667
58;51;1.1372549019607843
57;49;1.163265306122449
55;48;1.1458333333333333
57;50;1.14
45;38;1.1842105263157894
54;48;1.125
66;58;1.1379310344827587
64;52;1.2307692307692308
61;49;1.2448979591836735
69;59;1.1694915254237288
53;47;1.127659574468085
47;42;1.119047619047619
63;53;1.1886792452830188
72;61;1.180327868852459
65;54;1.2037037037037037
63;51;1.2352941176470589
59;53;1.1132075471698113
69;57;1.2105263157894737
56;49;1.1428571428571428
58;49;1.183673469387755
45;41;1.0975609756097562
74;58;1.2758620689655173
57;49;1.163265306122449
57;49;1.163265306122449
59;52;1.1346153846153846
52;46;1.1304347826086956
56;49;1.1428571428571428
59;49;1.2040816326530612
55;47;1.1702127659574468
60;51;1.1764705882352942
64;54;1.1851851851851851
64;53;1.2075471698113207
63;53;1.1886792452830188
66;55;1.2
57;51;1.1176470588235294
48;43;1.1162790697674418
71;58;1.2241379310344827
51;46;1.108695652173913
53;45;1.1777777777777778
63;55;1.1454545454545455
68;53;1.2830188679245282
61;53;1.150943396226415
56;51;1.0980392156862746
64;54;1.1851851851851851
44;38;1.1578947368421053
72;57;1.263157894736842
62;51;1.2156862745098038
53;43;1.2325581395348837
59;53;1.1132075471698113
59;51;1.1568627450980393
58;48;1.2083333333333333
53;46;1.1521739130434783
66;55;1.2
52;45;1.1555555555555554
60;54;1.1111111111111112
59;53;1.1132075471698113
65;53;1.2264150943396226
61;53;1.150943396226415
59;49;1.2040816326530612
64;56;1.1428571428571428
55;49;1.1224489795918366
56;47;1.1914893617021276
61;52;1.1730769230769231
63;56;1.125
53;46;1.1521739130434783
51;45;1.1333333333333333
72;57;1.263157894736842
53;49;1.0816326530612246
71;56;1.2678571428571428
57;50;1.14
47;42;1.119047619047619
65;55;1.1818181818181819
51;45;1.1333333333333333
58;49;1.183673469387755
63;53;1.1886792452830188
59;51;1.1568627450980393
68;59;1.152542372881356
60;52;1.1538461538461537
62;52;1.1923076923076923
60;52;1.1538461538461537
56;49;1.1428571428571428
70;57;1.2280701754385965
58;49;1.183673469387755
63;50;1.26
64;55;1.1636363636363636
59;50;1.18
62;51;1.2156862745098038
62;55;1.1272727272727272
61;52;1.1730769230769231
63;55;1.1454545454545455
60;51;1.1764705882352942
65;53;1.2264150943396226
58;51;1.1372549019607843
59;53;1.1132075471698113
67;56;1.1964285714285714
70;57;1.2280701754385965
54;46;1.173913043478261
67;60;1.1166666666666667
53;46;1.1521739130434783
67;53;1.2641509433962264
64;54;1.1851851851851851
64;55;1.1636363636363636
63;53;1.1886792452830188
56;46;1.2173913043478262
52;46;1.1304347826086956
51;45;1.1333333333333333
71;57;1.2456140350877194
71;58;1.2241379310344827
72;57;1.263157894736842
61;53;1.150943396226415
68;55;1.2363636363636363
59;48;1.2291666666666667
57;50;1.14
68;59;1.152542372881356
55;49;1.1224489795918366
61;54;1.1296296296296295
61;52;1.1730769230769231
57;50;1.14
53;48;1.1041666666666667
72;59;1.2203389830508475
69;57;1.2105263157894737
45;41;1.0975609756097562
40;37;1.0810810810810811
63;54;1.1666666666666667
64;53;1.2075471698113207
57;48;1.1875
74;60;1.2333333333333334
54;45;1.2
58;52;1.1153846153846154
64;56;1.1428571428571428
52;46;1.1304347826086956
65;56;1.1607142857142858
51;46;1.108695652173913
69;58;1.1896551724137931
61;52;1.1730769230769231
54;48;1.125
66;59;1.11864406779661
55;50;1.1
66;56;1.1785714285714286
56;50;1.12
59;49;1.2040816326530612
58;52;1.1153846153846154
68;58;1.1724137931034482
72;60;1.2
59;51;1.1568627450980393
61;51;1.196078431372549
58;50;1.16
52;45;1.1555555555555554
59;49;1.2040816326530612
60;53;1.1320754716981132
66;56;1.1785714285714286
57;51;1.1176470588235294
64;53;1.2075471698113207
61;50;1.22
48;42;1.1428571428571428
58;48;1.2083333333333333
61;51;1.196078431372549
67;60;1.1166666666666667
51;44;1.1590909090909092
69;59;1.1694915254237288
68;61;1.1147540983606556
61;55;1.1090909090909091
65;56;1.1607142857142858
57;48;1.1875
63;54;1.1666666666666667
60;52;1.1538461538461537
54;48;1.125
70;61;1.1475409836065573
69;59;1.1694915254237288
67;57;1.1754385964912282
58;48;1.2083333333333333
56;46;1.2173913043478262
55;45;1.2222222222222223
59;51;1.1568627450980393
53;43;1.2325581395348837
54;48;1.125
64;56;1.1428571428571428
75;64;1.171875
58;50;1.16
66;56;1.1785714285714286
58;50;1.16
67;55;1.2181818181818183
69;58;1.1896551724137931
57;48;1.1875
63;54;1.1666666666666667
55;49;1.1224489795918366
58;50;1.16
57;50;1.14
67;56;1.1964285714285714
61;52;1.1730769230769231
58;53;1.0943396226415094
58;47;1.2340425531914894
57;47;1.2127659574468086
59;50;1.18
65;49;1.3265306122448979
68;55;1.2363636363636363
52;44;1.1818181818181819
68;59;1.152542372881356
69;58;1.1896551724137931
53;45;1.1777777777777778
48;45;1.0666666666666667
56;49;1.1428571428571428
55;50;1.1
60;50;1.2
52;43;1.2093023255813953
64;54;1.1851851851851851
67;54;1.2407407407407407
57;51;1.1176470588235294
55;48;1.1458333333333333
62;55;1.1272727272727272
62;54;1.1481481481481481
59;52;1.1346153846153846
56;49;1.1428571428571428
63;55;1.1454545454545455
50;44;1.1363636363636365
76;64;1.1875
77;62;1.2419354838709677
61;53;1.150943396226415
65;57;1.1403508771929824
56;49;1.1428571428571428
62;52;1.1923076923076923
50;45;1.1111111111111112
62;53;1.169811320754717
62;53;1.169811320754717
64;54;1.1851851851851851
66;56;1.1785714285714286
50;44;1.1363636363636365
55;45;1.2222222222222223
59;49;1.2040816326530612
63;53;1.1886792452830188
58;51;1.1372549019607843
56;48;1.1666666666666667
67;58;1.1551724137931034
52;45;1.1555555555555554
58;50;1.16
50;45;1.1111111111111112
56;49;1.1428571428571428
62;53;1.169811320754717
56;48;1.1666666666666667
62;51;1.2156862745098038
60;47;1.2765957446808511
64;55;1.1636363636363636
47;40;1.175
58;50;1.16
71;57;1.2456140350877194
57;47;1.2127659574468086
57;49;1.163265306122449
55;47;1.1702127659574468
64;56;1.1428571428571428
54;48;1.125
54;47;1.148936170212766
62;50;1.24
60;51;1.1764705882352942
62;51;1.2156862745098038
66;54;1.2222222222222223
67;54;1.2407407407407407
70;59;1.1864406779661016
44;38;1.1578947368421053
54;48;1.125
62;53;1.169811320754717
68;54;1.2592592592592593
49;44;1.1136363636363635
64;52;1.2307692307692308
65;56;1.1607142857142858
56;47;1.1914893617021276
67;56;1.1964285714285714
55;48;1.1458333333333333
59;51;1.1568627450980393
66;54;1.2222222222222223
68;55;1.2363636363636363
69;58;1.1896551724137931
60;50;1.2
57;51;1.1176470588235294
61;49;1.2448979591836735
54;46;1.173913043478261
58;49;1.183673469387755
62;54;1.1481481481481481
65;57;1.1403508771929824
56;47;1.1914893617021276
59;52;1.1346153846153846
54;45;1.2
57;49;1.163265306122449
56;48;1.1666666666666667
69;57;1.2105263157894737
61;52;1.1730769230769231
64;50;1.28
56;48;1.1666666666666667
53;45;1.1777777777777778
64;53;1.2075471698113207
60;52;1.1538461538461537
56;48;1.1666666666666667
47;41;1.146341463414634
54;47;1.148936170212766
71;60;1.1833333333333333
49;42;1.1666666666666667
58;49;1.183673469387755
53;47;1.127659574468085
60;51;1.1764705882352942
65;53;1.2264150943396226
55;47;1.1702127659574468
60;53;1.1320754716981132
66;55;1.2
68;56;1.2142857142857142
57;51;1.1176470588235294
63;53;1.1886792452830188
56;46;1.2173913043478262
67;57;1.1754385964912282
67;56;1.1964285714285714
67;57;1.1754385964912282
51;43;1.186046511627907
58;51;1.1372549019607843
71;57;1.2456140350877194
60;50;1.2
64;54;1.1851851851851851
60;52;1.1538461538461537
54;43;1.255813953488372
58;49;1.183673469387755
61;53;1.150943396226415
49;43;1.1395348837209303
58;50;1.16
56;46;1.2173913043478262
54;47;1.148936170212766
49;42;1.1666666666666667
71;55;1.290909090909091
64;53;1.2075471698113207
55;48;1.1458333333333333
59;51;1.1568627450980393
59;51;1.1568627450980393
49;43;1.1395348837209303
64;54;1.1851851851851851
68;57;1.1929824561403508
65;54;1.2037037037037037
63;54;1.1666666666666667
55;48;1.1458333333333333
60;49;1.2244897959183674
61;50;1.22
53;44;1.2045454545454546
56;49;1.1428571428571428
57;53;1.0754716981132075
67;57;1.1754385964912282
57;50;1.14
49;43;1.1395348837209303
66;56;1.1785714285714286
59;48;1.2291666666666667
72;57;1.263157894736842
59;51;1.1568627450980393
48;42;1.1428571428571428
59;49;1.2040816326530612
59;49;1.2040816326530612
39;36;1.0833333333333333
61;53;1.150943396226415
52;46;1.1304347826086956
53;46;1.1521739130434783
51;45;1.1333333333333333
47;42;1.119047619047619
56;50;1.12
56;46;1.2173913043478262
47;43;1.0930232558139534
71;61;1.1639344262295082
63;52;1.2115384615384615
55;48;1.1458333333333333
54;44;1.2272727272727273
56;45;1.2444444444444445
55;49;1.1224489795918366
50;44;1.1363636363636365
57;47;1.2127659574468086
54;45;1.2
65;53;1.2264150943396226
60;49;1.2244897959183674
63;55;1.1454545454545455
62;49;1.2653061224489797
65;53;1.2264150943396226
54;48;1.125
57;47;1.2127659574468086
58;49;1.183673469387755
57;50;1.14
66;57;1.1578947368421053
60;51;1.1764705882352942
62;51;1.2156862745098038
62;54;1.1481481481481481
60;52;1.1538461538461537
56;45;1.2444444444444445
62;54;1.1481481481481481
66;54;1.2222222222222223
58;52;1.1153846153846154
63;53;1.1886792452830188
57;50;1.14
65;54;1.2037037037037037
72;56;1.2857142857142858
56;50;1.12
61;50;1.22
65;56;1.1607142857142858
57;49;1.163265306122449
61;54;1.1296296296296295
72;60;1.2
58;48;1.2083333333333333
53;47;1.127659574468085
55;46;1.1956521739130435
56;46;1.2173913043478262
57;49;1.163265306122449
60;51;1.1764705882352942
54;46;1.173913043478261
63;54;1.1666666666666667
51;45;1.1333333333333333
53;46;1.1521739130434783
55;47;1.1702127659574468
65;56;1.1607142857142858
56;49;1.1428571428571428
64;55;1.1636363636363636
70;58;1.206896551724138
48;40;1.2
52;46;1.1304347826086956
71;62;1.1451612903225807
61;52;1.1730769230769231
55;49;1.1224489795918366
57;50;1.14
56;46;1.2173913043478262
54;47;1.148936170212766
52;48;1.0833333333333333
62;54;1.1481481481481481
65;54;1.2037037037037037
57;48;1.1875
67;57;1.1754385964912282
58;52;1.1153846153846154
72;60;1.2
64;51;1.2549019607843137
65;56;1.1607142857142858
62;51;1.2156862745098038
52;44;1.1818181818181819
55;45;1.2222222222222223
60;52;1.1538461538461537
53;47;1.127659574468085
56;49;1.1428571428571428
62;53;1.169811320754717
55;51;1.0784313725490196
47;43;1.0930232558139534
50;45;1.1111111111111112
53;46;1.1521739130434783
64;56;1.1428571428571428
56;48;1.1666666666666667
58;46;1.2608695652173914
60;51;1.1764705882352942
48;42;1.1428571428571428
66;57;1.1578947368421053
63;53;1.1886792452830188
62;53;1.169811320754717
48;43;1.1162790697674418
60;53;1.1320754716981132
57;51;1.1176470588235294
58;49;1.183673469387755
70;60;1.1666666666666667
47;42;1.119047619047619
63;56;1.125
61;51;1.196078431372549
65;56;1.1607142857142858
52;44;1.1818181818181819
64;55;1.1636363636363636
60;51;1.1764705882352942
70;58;1.206896551724138
64;54;1.1851851851851851
60;50;1.2
59;50;1.18
56;50;1.12
66;55;1.2
54;45;1.2
59;46;1.2826086956521738
67;57;1.1754385964912282
67;57;1.1754385964912282
65;55;1.1818181818181819
68;56;1.2142857142857142
60;51;1.1764705882352942
58;51;1.1372549019607843
61;52;1.1730769230769231
54;46;1.173913043478261
59;52;1.1346153846153846
45;40;1.125
60;50;1.2
63;53;1.1886792452830188
52;45;1.1555555555555554
64;53;1.2075471698113207
68;58;1.1724137931034482
60;49;1.2244897959183674
57;49;1.163265306122449
56;49;1.1428571428571428
72;56;1.2857142857142858
58;48;1.2083333333333333
61;54;1.1296296296296295
62;56;1.1071428571428572
57;46;1.2391304347826086
66;56;1.1785714285714286
62;52;1.1923076923076923
58;50;1.16
56;49;1.1428571428571428
61;54;1.1296296296296295
63;54;1.1666666666666667
68;60;1.1333333333333333
56;46;1.2173913043478262
68;56;1.2142857142857142
68;58;1.1724137931034482
61;50;1.22
68;56;1.2142857142857142
68;55;1.2363636363636363
64;55;1.1636363636363636
50;44;1.1363636363636365
81;66;1.2272727272727273
62;52;1.1923076923076923
62;55;1.1272727272727272
64;55;1.1636363636363636
56;46;1.2173913043478262
73;62;1.1774193548387097
64;55;1.1636363636363636
74;59;1.2542372881355932
56;49;1.1428571428571428
50;44;1.1363636363636365
54;48;1.125
47;44;1.0681818181818181
61;51;1.196078431372549
54;45;1.2
79;61;1.2950819672131149
56;49;1.1428571428571428
61;53;1.150943396226415
53;44;1.2045454545454546
57;47;1.2127659574468086
53;46;1.1521739130434783
67;54;1.2407407407407407
63;56;1.125
64;53;1.2075471698113207
57;48;1.1875
62;52;1.1923076923076923
63;53;1.1886792452830188
69;58;1.1896551724137931
56;49;1.1428571428571428
65;57;1.1403508771929824
58;50;1.16
61;56;1.0892857142857142
69;59;1.1694915254237288
55;50;1.1
63;55;1.1454545454545455
57;50;1.14
56;47;1.1914893617021276
61;51;1.196078431372549
51;45;1.1333333333333333
53;47;1.127659574468085
61;51;1.196078431372549
57;47;1.2127659574468086
70;59;1.1864406779661016
48;43;1.1162790697674418
59;50;1.18
51;44;1.1590909090909092
63;52;1.2115384615384615
47;43;1.0930232558139534
62;53;1.169811320754717
51;44;1.1590909090909092
46;40;1.15
57;47;1.2127659574468086
65;57;1.1403508771929824
63;53;1.1886792452830188
56;51;1.0980392156862746
61;51;1.196078431372549
58;49;1.183673469387755
64;56;1.1428571428571428
51;43;1.186046511627907
67;55;1.2181818181818183
52;45;1.1555555555555554
60;51;1.1764705882352942
58;50;1.16
61;52;1.1730769230769231
59;50;1.18
66;55;1.2
62;50;1.24
61;53;1.150943396226415
52;45;1.1555555555555554
60;51;1.1764705882352942
63;54;1.1666666666666667
64;55;1.1636363636363636
51;44;1.1590909090909092
58;50;1.16
64;53;1.2075471698113207
59;46;1.2826086956521738
54;47;1.148936170212766
55;50;1.1
48;41;1.170731707317073
63;50;1.26
63;54;1.1666666666666667
50;42;1.1904761904761905
61;53;1.150943396226415
65;53;1.2264150943396226
64;57;1.1228070175438596
59;52;1.1346153846153846
52;46;1.1304347826086956
65;55;1.1818181818181819
43;40;1.075
60;50;1.2
63;54;1.1666666666666667
68;57;1.1929824561403508
52;46;1.1304347826086956
63;53;1.1886792452830188
58;49;1.183673469387755
59;51;1.1568627450980393
60;50;1.2
54;46;1.173913043478261
56;49;1.1428571428571428
55;48;1.1458333333333333
66;56;1.1785714285714286
64;55;1.1636363636363636
65;54;1.2037037037037037
61;51;1.196078431372549
62;53;1.169811320754717
52;45;1.1555555555555554
55;47;1.1702127659574468
59;51;1.1568627450980393
60;53;1.1320754716981132
58;50;1.16
59;49;1.2040816326530612
55;48;1.1458333333333333
55;47;1.1702127659574468
62;50;1.24
62;54;1.1481481481481481
61;52;1.1730769230769231
56;49;1.1428571428571428
67;57;1.1754385964912282
61;51;1.196078431372549
59;50;1.18
49;43;1.1395348837209303
53;45;1.1777777777777778
53;49;1.0816326530612246
56;48;1.1666666666666667
58;53;1.0943396226415094
46;41;1.1219512195121952
50;45;1.1111111111111112
60;51;1.1764705882352942
62;52;1.1923076923076923
58;49;1.183673469387755
60;53;1.1320754716981132
64;56;1.1428571428571428
56;48;1.1666666666666667
61;52;1.1730769230769231
65;54;1.2037037037037037
60;52;1.1538461538461537
47;42;1.119047619047619
59;50;1.18
59;51;1.1568627450980393
53;50;1.06
65;55;1.1818181818181819
55;46;1.1956521739130435
52;45;1.1555555555555554
56;48;1.1666666666666667
61;53;1.150943396226415
54;47;1.148936170212766
57;49;1.163265306122449
50;42;1.1904761904761905
64;51;1.2549019607843137
64;53;1.2075471698113207
61;53;1.150943396226415
53;47;1.127659574468085
56;48;1.1666666666666667
57;50;1.14
65;56;1.1607142857142858
64;54;1.1851851851851851
59;49;1.2040816326530612
51;46;1.108695652173913
69;57;1.2105263157894737
56;47;1.1914893617021276
56;48;1.1666666666666667
59;48;1.2291666666666667
60;50;1.2
52;48;1.0833333333333333
68;57;1.1929824561403508
53;47;1.127659574468085
53;47;1.127659574468085
