online;opt;konk
44;41;1.0731707317073171
53;49;1.0816326530612246
59;52;1.1346153846153846
36;35;1.0285714285714285
65;54;1.2037037037037037
46;41;1.1219512195121952
51;45;1.1333333333333333
55;47;1.1702127659574468
60;50;1.2
60;52;1.1538461538461537
62;53;1.169811320754717
65;52;1.25
53;50;1.06
47;44;1.0681818181818181
64;57;1.1228070175438596
44;38;1.1578947368421053
62;54;1.1481481481481481
79;67;1.1791044776119404
60;55;1.0909090909090908
56;50;1.12
42;37;1.135135135135135
51;45;1.1333333333333333
66;58;1.1379310344827587
52;48;1.0833333333333333
44;41;1.0731707317073171
59;52;1.1346153846153846
81;67;1.208955223880597
60;52;1.1538461538461537
55;50;1.1
55;46;1.1956521739130435
63;55;1.1454545454545455
42;39;1.0769230769230769
67;57;1.1754385964912282
60;53;1.1320754716981132
56;47;1.1914893617021276
68;55;1.2363636363636363
67;57;1.1754385964912282
51;44;1.1590909090909092
61;52;1.1730769230769231
72;61;1.180327868852459
62;48;1.2916666666666667
68;58;1.1724137931034482
41;38;1.0789473684210527
56;50;1.12
67;54;1.2407407407407407
45;43;1.0465116279069768
53;47;1.127659574468085
65;56;1.1607142857142858
65;53;1.2264150943396226
57;51;1.1176470588235294
63;52;1.2115384615384615
62;54;1.1481481481481481
66;56;1.1785714285714286
48;43;1.1162790697674418
39;37;1.054054054054054
51;46;1.108695652173913
61;49;1.2448979591836735
52;47;1.1063829787234043
70;60;1.1666666666666667
64;52;1.2307692307692308
68;55;1.2363636363636363
56;53;1.0566037735849056
71;61;1.1639344262295082
72;60;1.2
69;59;1.1694915254237288
55;45;1.2222222222222223
59;53;1.1132075471698113
57;51;1.1176470588235294
55;50;1.1
62;51;1.2156862745098038
48;46;1.0434782608695652
77;61;1.2622950819672132
58;49;1.183673469387755
60;54;1.1111111111111112
51;46;1.108695652173913
68;60;1.1333333333333333
63;52;1.2115384615384615
54;43;1.255813953488372
71;60;1.1833333333333333
59;54;1.0925925925925926
62;53;1.169811320754717
75;62;1.2096774193548387
44;40;1.1
47;44;1.0681818181818181
68;56;1.2142857142857142
62;54;1.1481481481481481
61;55;1.1090909090909091
67;58;1.1551724137931034
61;53;1.150943396226415
58;49;1.183673469387755
48;42;1.1428571428571428
58;50;1.16
66;52;1.2692307692307692
57;48;1.1875
50;42;1.1904761904761905
65;56;1.1607142857142858
53;44;1.2045454545454546
64;54;1.1851851851851851
32;30;1.0666666666666667
53;46;1.1521739130434783
52;42;1.2380952380952381
59;49;1.2040816326530612
47;40;1.175
56;51;1.0980392156862746
62;54;1.1481481481481481
53;48;1.1041666666666667
52;47;1.1063829787234043
58;51;1.1372549019607843
51;46;1.108695652173913
53;47;1.127659574468085
48;43;1.1162790697674418
52;47;1.1063829787234043
67;58;1.1551724137931034
53;51;1.0392156862745099
48;43;1.1162790697674418
59;54;1.0925925925925926
60;53;1.1320754716981132
57;50;1.14
49;41;1.1951219512195121
68;58;1.1724137931034482
65;57;1.1403508771929824
56;52;1.0769230769230769
65;58;1.1206896551724137
67;57;1.1754385964912282
66;56;1.1785714285714286
75;63;1.1904761904761905
54;47;1.148936170212766
59;54;1.0925925925925926
64;57;1.1228070175438596
58;53;1.0943396226415094
39;36;1.0833333333333333
36;34;1.0588235294117647
63;57;1.105263157894737
64;51;1.2549019607843137
67;60;1.1166666666666667
34;32;1.0625
49;44;1.1136363636363635
59;46;1.2826086956521738
57;51;1.1176470588235294
78;64;1.21875
54;45;1.2
54;50;1.08
65;55;1.1818181818181819
71;59;1.2033898305084745
69;58;1.1896551724137931
49;44;1.1136363636363635
65;54;1.2037037037037037
70;59;1.1864406779661016
74;66;1.121212121212121
44;41;1.0731707317073171
70;62;1.1290322580645162
57;51;1.1176470588235294
65;56;1.1607142857142858
62;54;1.1481481481481481
67;56;1.1964285714285714
63;52;1.2115384615384615
60;53;1.1320754716981132
50;42;1.1904761904761905
48;44;1.0909090909090908
65;59;1.1016949152542372
61;51;1.196078431372549
61;54;1.1296296296296295
59;50;1.18
53;47;1.127659574468085
62;54;1.1481481481481481
71;57;1.2456140350877194
53;47;1.127659574468085
53;48;1.1041666666666667
57;48;1.1875
48;43;1.1162790697674418
54;51;1.0588235294117647
46;42;1.0952380952380953
55;50;1.1
65;59;1.1016949152542372
54;49;1.1020408163265305
57;49;1.163265306122449
60;46;1.3043478260869565
74;67;1.1044776119402986
73;62;1.1774193548387097
48;44;1.0909090909090908
58;52;1.1153846153846154
54;48;1.125
67;53;1.2641509433962264
68;59;1.152542372881356
55;49;1.1224489795918366
53;47;1.127659574468085
33;32;1.03125
66;57;1.1578947368421053
51;47;1.0851063829787233
53;44;1.2045454545454546
50;46;1.0869565217391304
68;61;1.1147540983606556
54;46;1.173913043478261
57;48;1.1875
42;37;1.135135135135135
49;46;1.065217391304348
44;41;1.0731707317073171
52;49;1.0612244897959184
60;53;1.1320754716981132
78;61;1.278688524590164
66;55;1.2
57;50;1.14
49;44;1.1136363636363635
56;49;1.1428571428571428
56;47;1.1914893617021276
47;44;1.0681818181818181
66;55;1.2
63;53;1.1886792452830188
55;48;1.1458333333333333
48;44;1.0909090909090908
51;44;1.1590909090909092
47;44;1.0681818181818181
62;55;1.1272727272727272
55;48;1.1458333333333333
62;55;1.1272727272727272
46;43;1.069767441860465
57;51;1.1176470588235294
62;54;1.1481481481481481
49;45;1.0888888888888888
49;42;1.1666666666666667
71;60;1.1833333333333333
76;54;1.4074074074074074
62;52;1.1923076923076923
54;51;1.0588235294117647
47;44;1.0681818181818181
56;52;1.0769230769230769
67;59;1.1355932203389831
57;51;1.1176470588235294
51;46;1.108695652173913
65;57;1.1403508771929824
50;45;1.1111111111111112
67;60;1.1166666666666667
44;42;1.0476190476190477
50;43;1.1627906976744187
52;46;1.1304347826086956
62;49;1.2653061224489797
53;44;1.2045454545454546
52;46;1.1304347826086956
51;43;1.186046511627907
57;50;1.14
74;60;1.2333333333333334
75;62;1.2096774193548387
65;58;1.1206896551724137
60;51;1.1764705882352942
71;57;1.2456140350877194
42;40;1.05
51;46;1.108695652173913
58;53;1.0943396226415094
61;53;1.150943396226415
54;48;1.125
63;53;1.1886792452830188
64;54;1.1851851851851851
47;44;1.0681818181818181
62;52;1.1923076923076923
60;52;1.1538461538461537
80;67;1.1940298507462686
65;51;1.2745098039215685
66;61;1.0819672131147542
42;40;1.05
73;63;1.1587301587301588
60;53;1.1320754716981132
67;59;1.1355932203389831
54;48;1.125
60;54;1.1111111111111112
64;52;1.2307692307692308
60;54;1.1111111111111112
52;47;1.1063829787234043
62;53;1.169811320754717
70;57;1.2280701754385965
58;50;1.16
62;55;1.1272727272727272
73;59;1.2372881355932204
56;52;1.0769230769230769
56;49;1.1428571428571428
54;49;1.1020408163265305
65;56;1.1607142857142858
73;60;1.2166666666666666
50;47;1.0638297872340425
50;46;1.0869565217391304
63;53;1.1886792452830188
55;47;1.1702127659574468
52;46;1.1304347826086956
56;49;1.1428571428571428
36;34;1.0588235294117647
68;57;1.1929824561403508
75;61;1.2295081967213115
49;46;1.065217391304348
60;54;1.1111111111111112
52;48;1.0833333333333333
56;53;1.0566037735849056
55;51;1.0784313725490196
66;50;1.32
61;52;1.1730769230769231
49;44;1.1136363636363635
67;60;1.1166666666666667
51;47;1.0851063829787233
58;52;1.1153846153846154
58;49;1.183673469387755
58;53;1.0943396226415094
74;64;1.15625
47;44;1.0681818181818181
57;51;1.1176470588235294
66;55;1.2
47;40;1.175
65;55;1.1818181818181819
51;46;1.108695652173913
46;42;1.0952380952380953
58;48;1.2083333333333333
80;65;1.2307692307692308
55;46;1.1956521739130435
73;58;1.2586206896551724
51;49;1.0408163265306123
40;38;1.0526315789473684
58;49;1.183673469387755
51;47;1.0851063829787233
61;52;1.1730769230769231
62;54;1.1481481481481481
41;38;1.0789473684210527
55;50;1.1
65;55;1.1818181818181819
58;54;1.0740740740740742
48;44;1.0909090909090908
70;54;1.2962962962962963
61;54;1.1296296296296295
40;38;1.0526315789473684
72;59;1.2203389830508475
53;49;1.0816326530612246
55;51;1.0784313725490196
59;53;1.1132075471698113
59;48;1.2291666666666667
67;54;1.2407407407407407
65;54;1.2037037037037037
65;53;1.2264150943396226
80;65;1.2307692307692308
54;50;1.08
54;48;1.125
60;51;1.1764705882352942
64;54;1.1851851851851851
60;52;1.1538461538461537
63;50;1.26
64;52;1.2307692307692308
48;43;1.1162790697674418
58;52;1.1153846153846154
50;44;1.1363636363636365
59;52;1.1346153846153846
46;44;1.0454545454545454
75;68;1.1029411764705883
55;49;1.1224489795918366
62;55;1.1272727272727272
62;54;1.1481481481481481
44;38;1.1578947368421053
52;48;1.0833333333333333
53;47;1.127659574468085
60;53;1.1320754716981132
47;43;1.0930232558139534
66;55;1.2
41;38;1.0789473684210527
55;50;1.1
56;49;1.1428571428571428
50;44;1.1363636363636365
57;50;1.14
62;52;1.1923076923076923
73;58;1.2586206896551724
53;47;1.127659574468085
40;38;1.0526315789473684
57;51;1.1176470588235294
56;48;1.1666666666666667
67;61;1.098360655737705
54;50;1.08
61;54;1.1296296296296295
75;63;1.1904761904761905
70;60;1.1666666666666667
58;49;1.183673469387755
61;53;1.150943396226415
46;39;1.1794871794871795
55;48;1.1458333333333333
37;35;1.0571428571428572
56;50;1.12
81;68;1.1911764705882353
52;46;1.1304347826086956
58;51;1.1372549019607843
58;52;1.1153846153846154
70;57;1.2280701754385965
64;57;1.1228070175438596
68;57;1.1929824561403508
60;52;1.1538461538461537
67;56;1.1964285714285714
55;49;1.1224489795918366
60;53;1.1320754716981132
45;41;1.0975609756097562
52;47;1.1063829787234043
56;49;1.1428571428571428
52;43;1.2093023255813953
66;58;1.1379310344827587
61;54;1.1296296296296295
57;49;1.163265306122449
70;61;1.1475409836065573
71;64;1.109375
66;57;1.1578947368421053
57;51;1.1176470588235294
56;50;1.12
51;46;1.108695652173913
69;61;1.1311475409836065
65;54;1.2037037037037037
66;56;1.1785714285714286
51;44;1.1590909090909092
54;47;1.148936170212766
68;59;1.152542372881356
52;46;1.1304347826086956
52;48;1.0833333333333333
53;46;1.1521739130434783
64;55;1.1636363636363636
52;46;1.1304347826086956
70;61;1.1475409836065573
52;46;1.1304347826086956
58;51;1.1372549019607843
49;47;1.0425531914893618
43;39;1.1025641025641026
65;54;1.2037037037037037
58;51;1.1372549019607843
73;62;1.1774193548387097
42;39;1.0769230769230769
80;65;1.2307692307692308
52;46;1.1304347826086956
68;62;1.096774193548387
59;52;1.1346153846153846
41;37;1.1081081081081081
69;55;1.2545454545454546
42;40;1.05
72;63;1.1428571428571428
59;51;1.1568627450980393
62;52;1.1923076923076923
59;55;1.0727272727272728
65;54;1.2037037037037037
58;52;1.1153846153846154
71;62;1.1451612903225807
67;60;1.1166666666666667
44;40;1.1
63;54;1.1666666666666667
75;64;1.171875
61;53;1.150943396226415
59;51;1.1568627450980393
51;45;1.1333333333333333
49;41;1.1951219512195121
54;49;1.1020408163265305
63;51;1.2352941176470589
49;45;1.0888888888888888
55;50;1.1
49;42;1.1666666666666667
58;54;1.0740740740740742
65;58;1.1206896551724137
45;39;1.1538461538461537
57;48;1.1875
48;43;1.1162790697674418
60;50;1.2
47;41;1.146341463414634
49;42;1.1666666666666667
52;46;1.1304347826086956
52;45;1.1555555555555554
57;45;1.2666666666666666
60;52;1.1538461538461537
40;34;1.1764705882352942
62;52;1.1923076923076923
45;41;1.0975609756097562
66;58;1.1379310344827587
61;52;1.1730769230769231
53;47;1.127659574468085
71;57;1.2456140350877194
68;53;1.2830188679245282
50;46;1.0869565217391304
55;50;1.1
58;51;1.1372549019607843
66;51;1.2941176470588236
65;57;1.1403508771929824
66;54;1.2222222222222223
56;47;1.1914893617021276
65;56;1.1607142857142858
48;44;1.0909090909090908
53;48;1.1041666666666667
67;57;1.1754385964912282
49;42;1.1666666666666667
62;47;1.3191489361702127
57;48;1.1875
78;63;1.2380952380952381
73;62;1.1774193548387097
71;63;1.126984126984127
50;45;1.1111111111111112
81;62;1.3064516129032258
64;53;1.2075471698113207
56;48;1.1666666666666667
78;60;1.3
71;55;1.290909090909091
33;30;1.1
75;61;1.2295081967213115
55;51;1.0784313725490196
69;59;1.1694915254237288
51;47;1.0851063829787233
79;65;1.2153846153846153
61;55;1.1090909090909091
69;58;1.1896551724137931
58;49;1.183673469387755
50;43;1.1627906976744187
48;41;1.170731707317073
58;53;1.0943396226415094
45;42;1.0714285714285714
53;48;1.1041666666666667
46;41;1.1219512195121952
62;55;1.1272727272727272
62;53;1.169811320754717
75;64;1.171875
68;56;1.2142857142857142
57;51;1.1176470588235294
54;49;1.1020408163265305
62;55;1.1272727272727272
64;58;1.103448275862069
60;56;1.0714285714285714
50;44;1.1363636363636365
59;51;1.1568627450980393
58;53;1.0943396226415094
53;46;1.1521739130434783
64;58;1.103448275862069
43;41;1.048780487804878
46;44;1.0454545454545454
70;62;1.1290322580645162
67;57;1.1754385964912282
72;57;1.263157894736842
60;53;1.1320754716981132
49;46;1.065217391304348
52;46;1.1304347826086956
57;52;1.0961538461538463
49;43;1.1395348837209303
61;52;1.1730769230769231
71;58;1.2241379310344827
41;37;1.1081081081081081
58;48;1.2083333333333333
57;49;1.163265306122449
57;49;1.163265306122449
64;54;1.1851851851851851
64;55;1.1636363636363636
56;50;1.12
55;45;1.2222222222222223
51;47;1.0851063829787233
58;54;1.0740740740740742
67;61;1.098360655737705
70;56;1.25
71;62;1.1451612903225807
64;58;1.103448275862069
66;57;1.1578947368421053
66;54;1.2222222222222223
60;50;1.2
57;53;1.0754716981132075
44;41;1.0731707317073171
50;46;1.0869565217391304
68;57;1.1929824561403508
67;61;1.098360655737705
46;43;1.069767441860465
62;51;1.2156862745098038
63;56;1.125
58;50;1.16
72;57;1.263157894736842
58;51;1.1372549019607843
44;39;1.1282051282051282
48;46;1.0434782608695652
65;56;1.1607142857142858
71;65;1.0923076923076922
73;58;1.2586206896551724
68;58;1.1724137931034482
61;55;1.1090909090909091
64;54;1.1851851851851851
58;50;1.16
56;48;1.1666666666666667
42;39;1.0769230769230769
69;62;1.1129032258064515
72;62;1.1612903225806452
72;64;1.125
50;43;1.1627906976744187
52;48;1.0833333333333333
44;41;1.0731707317073171
66;53;1.2452830188679245
63;53;1.1886792452830188
60;53;1.1320754716981132
55;50;1.1
67;60;1.1166666666666667
49;45;1.0888888888888888
49;44;1.1136363636363635
44;42;1.0476190476190477
57;53;1.0754716981132075
59;53;1.1132075471698113
59;52;1.1346153846153846
50;44;1.1363636363636365
59;53;1.1132075471698113
50;47;1.0638297872340425
69;58;1.1896551724137931
63;56;1.125
51;46;1.108695652173913
52;45;1.1555555555555554
69;56;1.2321428571428572
56;52;1.0769230769230769
54;48;1.125
61;54;1.1296296296296295
64;55;1.1636363636363636
62;54;1.1481481481481481
61;57;1.0701754385964912
54;46;1.173913043478261
51;48;1.0625
56;47;1.1914893617021276
48;39;1.2307692307692308
60;55;1.0909090909090908
67;58;1.1551724137931034
49;44;1.1136363636363635
65;55;1.1818181818181819
61;51;1.196078431372549
76;63;1.2063492063492063
79;70;1.1285714285714286
63;57;1.105263157894737
64;57;1.1228070175438596
71;58;1.2241379310344827
71;57;1.2456140350877194
50;46;1.0869565217391304
60;52;1.1538461538461537
81;66;1.2272727272727273
59;54;1.0925925925925926
55;44;1.25
50;45;1.1111111111111112
75;65;1.1538461538461537
46;44;1.0454545454545454
66;57;1.1578947368421053
49;46;1.065217391304348
61;50;1.22
65;56;1.1607142857142858
59;53;1.1132075471698113
60;52;1.1538461538461537
53;49;1.0816326530612246
72;60;1.2
65;57;1.1403508771929824
51;45;1.1333333333333333
63;57;1.105263157894737
37;34;1.088235294117647
68;54;1.2592592592592593
47;44;1.0681818181818181
60;53;1.1320754716981132
64;56;1.1428571428571428
62;54;1.1481481481481481
51;47;1.0851063829787233
57;50;1.14
51;45;1.1333333333333333
57;49;1.163265306122449
75;57;1.3157894736842106
61;50;1.22
53;47;1.127659574468085
66;52;1.2692307692307692
47;40;1.175
76;59;1.2881355932203389
57;51;1.1176470588235294
63;51;1.2352941176470589
57;49;1.163265306122449
53;43;1.2325581395348837
70;59;1.1864406779661016
43;40;1.075
48;45;1.0666666666666667
52;48;1.0833333333333333
58;51;1.1372549019607843
55;51;1.0784313725490196
68;57;1.1929824561403508
50;47;1.0638297872340425
56;47;1.1914893617021276
44;42;1.0476190476190477
61;52;1.1730769230769231
50;46;1.0869565217391304
54;47;1.148936170212766
56;49;1.1428571428571428
56;52;1.0769230769230769
67;54;1.2407407407407407
38;35;1.0857142857142856
55;49;1.1224489795918366
47;43;1.0930232558139534
62;55;1.1272727272727272
62;53;1.169811320754717
67;55;1.2181818181818183
51;47;1.0851063829787233
55;50;1.1
57;52;1.0961538461538463
70;56;1.25
64;56;1.1428571428571428
43;41;1.048780487804878
47;43;1.0930232558139534
62;54;1.1481481481481481
60;51;1.1764705882352942
59;55;1.0727272727272728
63;56;1.125
47;43;1.0930232558139534
56;51;1.0980392156862746
48;46;1.0434782608695652
63;56;1.125
53;46;1.1521739130434783
68;59;1.152542372881356
59;53;1.1132075471698113
63;53;1.1886792452830188
51;44;1.1590909090909092
54;50;1.08
52;46;1.1304347826086956
71;60;1.1833333333333333
68;55;1.2363636363636363
52;42;1.2380952380952381
58;50;1.16
59;49;1.2040816326530612
72;56;1.2857142857142858
55;46;1.1956521739130435
60;51;1.1764705882352942
65;56;1.1607142857142858
60;52;1.1538461538461537
58;48;1.2083333333333333
37;36;1.0277777777777777
43;40;1.075
64;51;1.2549019607843137
51;47;1.0851063829787233
40;34;1.1764705882352942
51;48;1.0625
51;48;1.0625
49;42;1.1666666666666667
59;52;1.1346153846153846
57;49;1.163265306122449
63;58;1.0862068965517242
67;57;1.1754385964912282
76;64;1.1875
60;50;1.2
49;43;1.1395348837209303
69;57;1.2105263157894737
61;53;1.150943396226415
52;46;1.1304347826086956
64;55;1.1636363636363636
68;62;1.096774193548387
53;47;1.127659574468085
56;46;1.2173913043478262
73;59;1.2372881355932204
67;59;1.1355932203389831
63;57;1.105263157894737
52;46;1.1304347826086956
58;50;1.16
70;55;1.2727272727272727
63;56;1.125
68;56;1.2142857142857142
60;53;1.1320754716981132
44;40;1.1
59;54;1.0925925925925926
47;44;1.0681818181818181
54;47;1.148936170212766
62;52;1.1923076923076923
75;57;1.3157894736842106
48;42;1.1428571428571428
73;61;1.1967213114754098
54;47;1.148936170212766
56;46;1.2173913043478262
61;53;1.150943396226415
56;48;1.1666666666666667
61;53;1.150943396226415
62;47;1.3191489361702127
39;37;1.054054054054054
50;45;1.1111111111111112
51;45;1.1333333333333333
52;46;1.1304347826086956
51;44;1.1590909090909092
56;45;1.2444444444444445
49;45;1.0888888888888888
58;51;1.1372549019607843
60;54;1.1111111111111112
66;58;1.1379310344827587
58;50;1.16
68;61;1.1147540983606556
56;50;1.12
56;48;1.1666666666666667
48;41;1.170731707317073
53;50;1.06
68;57;1.1929824561403508
65;55;1.1818181818181819
61;47;1.297872340425532
67;55;1.2181818181818183
38;36;1.0555555555555556
58;52;1.1153846153846154
47;41;1.146341463414634
68;57;1.1929824561403508
54;47;1.148936170212766
55;47;1.1702127659574468
54;47;1.148936170212766
43;38;1.131578947368421
62;56;1.1071428571428572
63;52;1.2115384615384615
59;52;1.1346153846153846
61;55;1.1090909090909091
47;42;1.119047619047619
49;44;1.1136363636363635
48;42;1.1428571428571428
57;52;1.0961538461538463
38;34;1.1176470588235294
64;55;1.1636363636363636
53;47;1.127659574468085
55;48;1.1458333333333333
60;52;1.1538461538461537
52;46;1.1304347826086956
42;39;1.0769230769230769
45;42;1.0714285714285714
38;34;1.1176470588235294
52;46;1.1304347826086956
68;60;1.1333333333333333
69;57;1.2105263157894737
69;59;1.1694915254237288
45;40;1.125
51;45;1.1333333333333333
77;67;1.1492537313432836
59;53;1.1132075471698113
55;46;1.1956521739130435
60;54;1.1111111111111112
70;58;1.206896551724138
75;62;1.2096774193548387
69;58;1.1896551724137931
58;48;1.2083333333333333
76;61;1.2459016393442623
60;55;1.0909090909090908
63;51;1.2352941176470589
60;46;1.3043478260869565
51;46;1.108695652173913
59;52;1.1346153846153846
66;53;1.2452830188679245
52;44;1.1818181818181819
75;60;1.25
66;56;1.1785714285714286
69;55;1.2545454545454546
49;46;1.065217391304348
55;51;1.0784313725490196
51;47;1.0851063829787233
68;57;1.1929824561403508
58;51;1.1372549019607843
56;46;1.2173913043478262
65;53;1.2264150943396226
67;59;1.1355932203389831
64;57;1.1228070175438596
54;48;1.125
65;54;1.2037037037037037
72;60;1.2
56;48;1.1666666666666667
63;51;1.2352941176470589
61;50;1.22
45;42;1.0714285714285714
46;41;1.1219512195121952
51;45;1.1333333333333333
61;50;1.22
64;55;1.1636363636363636
58;49;1.183673469387755
35;33;1.0606060606060606
74;63;1.1746031746031746
54;48;1.125
57;49;1.163265306122449
38;35;1.0857142857142856
54;47;1.148936170212766
70;62;1.1290322580645162
52;48;1.0833333333333333
54;50;1.08
68;57;1.1929824561403508
70;61;1.1475409836065573
56;50;1.12
56;51;1.0980392156862746
61;53;1.150943396226415
51;46;1.108695652173913
70;60;1.1666666666666667
41;39;1.0512820512820513
62;53;1.169811320754717
77;65;1.1846153846153846
60;56;1.0714285714285714
50;45;1.1111111111111112
57;49;1.163265306122449
53;44;1.2045454545454546
71;58;1.2241379310344827
55;49;1.1224489795918366
47;43;1.0930232558139534
76;61;1.2459016393442623
50;41;1.2195121951219512
59;48;1.2291666666666667
54;45;1.2
53;47;1.127659574468085
52;47;1.1063829787234043
59;52;1.1346153846153846
57;51;1.1176470588235294
64;54;1.1851851851851851
68;55;1.2363636363636363
65;54;1.2037037037037037
49;46;1.065217391304348
51;43;1.186046511627907
45;41;1.0975609756097562
85;64;1.328125
59;53;1.1132075471698113
54;46;1.173913043478261
52;45;1.1555555555555554
60;51;1.1764705882352942
75;62;1.2096774193548387
66;53;1.2452830188679245
51;45;1.1333333333333333
43;41;1.048780487804878
69;58;1.1896551724137931
52;45;1.1555555555555554
55;45;1.2222222222222223
66;56;1.1785714285714286
52;47;1.1063829787234043
56;48;1.1666666666666667
55;48;1.1458333333333333
54;45;1.2
59;49;1.2040816326530612
59;53;1.1132075471698113
57;53;1.0754716981132075
47;41;1.146341463414634
47;40;1.175
70;61;1.1475409836065573
60;52;1.1538461538461537
64;57;1.1228070175438596
64;57;1.1228070175438596
56;50;1.12
39;36;1.0833333333333333
50;45;1.1111111111111112
57;53;1.0754716981132075
72;55;1.309090909090909
60;46;1.3043478260869565
65;52;1.25
80;58;1.3793103448275863
69;61;1.1311475409836065
51;47;1.0851063829787233
60;54;1.1111111111111112
69;62;1.1129032258064515
50;43;1.1627906976744187
50;43;1.1627906976744187
43;40;1.075
65;55;1.1818181818181819
71;57;1.2456140350877194
65;54;1.2037037037037037
45;39;1.1538461538461537
44;40;1.1
58;50;1.16
63;54;1.1666666666666667
65;56;1.1607142857142858
49;43;1.1395348837209303
48;44;1.0909090909090908
69;59;1.1694915254237288
52;46;1.1304347826086956
59;53;1.1132075471698113
57;49;1.163265306122449
55;47;1.1702127659574468
65;57;1.1403508771929824
73;59;1.2372881355932204
55;50;1.1
50;44;1.1363636363636365
81;61;1.3278688524590163
60;54;1.1111111111111112
58;49;1.183673469387755
74;60;1.2333333333333334
56;48;1.1666666666666667
52;48;1.0833333333333333
54;46;1.173913043478261
52;48;1.0833333333333333
61;54;1.1296296296296295
61;54;1.1296296296296295
50;46;1.0869565217391304
62;58;1.0689655172413792
63;57;1.105263157894737
60;56;1.0714285714285714
52;46;1.1304347826086956
67;56;1.1964285714285714
41;39;1.0512820512820513
62;54;1.1481481481481481
79;58;1.3620689655172413
51;45;1.1333333333333333
55;51;1.0784313725490196
59;49;1.2040816326530612
68;57;1.1929824561403508
52;46;1.1304347826086956
62;53;1.169811320754717
44;42;1.0476190476190477
62;57;1.087719298245614
55;49;1.1224489795918366
43;40;1.075
46;41;1.1219512195121952
76;60;1.2666666666666666
62;51;1.2156862745098038
52;45;1.1555555555555554
46;43;1.069767441860465
52;47;1.1063829787234043
50;45;1.1111111111111112
56;51;1.0980392156862746
64;53;1.2075471698113207
69;59;1.1694915254237288
71;62;1.1451612903225807
66;57;1.1578947368421053
57;51;1.1176470588235294
63;55;1.1454545454545455
62;52;1.1923076923076923
73;60;1.2166666666666666
57;51;1.1176470588235294
72;60;1.2
61;56;1.0892857142857142
64;49;1.3061224489795917
49;44;1.1136363636363635
65;54;1.2037037037037037
50;45;1.1111111111111112
61;52;1.1730769230769231
65;53;1.2264150943396226
48;44;1.0909090909090908
61;53;1.150943396226415
44;42;1.0476190476190477
55;49;1.1224489795918366
57;49;1.163265306122449
49;43;1.1395348837209303
54;48;1.125
58;49;1.183673469387755
55;49;1.1224489795918366
55;48;1.1458333333333333
59;54;1.0925925925925926
57;48;1.1875
64;52;1.2307692307692308
50;44;1.1363636363636365
60;53;1.1320754716981132
60;50;1.2
42;38;1.105263157894737
54;47;1.148936170212766
54;50;1.08
64;52;1.2307692307692308
59;53;1.1132075471698113
76;64;1.1875
62;56;1.1071428571428572
66;57;1.1578947368421053
60;55;1.0909090909090908
47;42;1.119047619047619
71;60;1.1833333333333333
63;55;1.1454545454545455
55;51;1.0784313725490196
50;45;1.1111111111111112
62;53;1.169811320754717
51;45;1.1333333333333333
60;47;1.2765957446808511
76;64;1.1875
47;43;1.0930232558139534
39;38;1.0263157894736843
52;46;1.1304347826086956
59;53;1.1132075471698113
57;52;1.0961538461538463
71;64;1.109375
62;57;1.087719298245614
50;43;1.1627906976744187
47;41;1.146341463414634
64;56;1.1428571428571428
58;51;1.1372549019607843
59;54;1.0925925925925926
60;52;1.1538461538461537
62;57;1.087719298245614
61;49;1.2448979591836735
42;40;1.05
73;61;1.1967213114754098
67;59;1.1355932203389831
54;47;1.148936170212766
60;51;1.1764705882352942
49;38;1.2894736842105263
71;57;1.2456140350877194
56;51;1.0980392156862746
43;39;1.1025641025641026
47;42;1.119047619047619
76;67;1.1343283582089552
39;37;1.054054054054054
62;52;1.1923076923076923
62;55;1.1272727272727272
54;48;1.125
49;42;1.1666666666666667
69;58;1.1896551724137931
64;54;1.1851851851851851
64;57;1.1228070175438596
53;44;1.2045454545454546
69;60;1.15
54;47;1.148936170212766
55;49;1.1224489795918366
62;50;1.24
64;57;1.1228070175438596
65;53;1.2264150943396226
58;49;1.183673469387755
63;51;1.2352941176470589
52;47;1.1063829787234043
71;57;1.2456140350877194
73;59;1.2372881355932204
67;55;1.2181818181818183
52;47;1.1063829787234043
57;50;1.14
57;52;1.0961538461538463
60;55;1.0909090909090908
57;48;1.1875
70;59;1.1864406779661016
50;46;1.0869565217391304
63;54;1.1666666666666667
74;57;1.2982456140350878
61;53;1.150943396226415
52;48;1.0833333333333333
69;59;1.1694915254237288
57;50;1.14
52;48;1.0833333333333333
47;43;1.0930232558139534
61;52;1.1730769230769231
57;52;1.0961538461538463
58;53;1.0943396226415094
61;49;1.2448979591836735
75;63;1.1904761904761905
62;51;1.2156862745098038
61;53;1.150943396226415
56;52;1.0769230769230769
56;51;1.0980392156862746
64;58;1.103448275862069
36;33;1.0909090909090908
47;42;1.119047619047619
61;48;1.2708333333333333
69;58;1.1896551724137931
69;59;1.1694915254237288
60;52;1.1538461538461537
63;54;1.1666666666666667
55;46;1.1956521739130435
55;47;1.1702127659574468
54;48;1.125
55;48;1.1458333333333333
44;41;1.0731707317073171
46;44;1.0454545454545454
65;54;1.2037037037037037
48;43;1.1162790697674418
54;49;1.1020408163265305
66;56;1.1785714285714286
65;57;1.1403508771929824
55;48;1.1458333333333333
61;53;1.150943396226415
55;49;1.1224489795918366
67;55;1.2181818181818183
53;50;1.06
50;44;1.1363636363636365
47;44;1.0681818181818181
53;47;1.127659574468085
71;62;1.1451612903225807
