online;opt;konk
83;59;1.4067796610169492
56;42;1.3333333333333333
62;51;1.2156862745098038
69;49;1.4081632653061225
52;41;1.2682926829268293
64;53;1.2075471698113207
80;56;1.4285714285714286
73;55;1.3272727272727274
65;48;1.3541666666666667
64;53;1.2075471698113207
65;49;1.3265306122448979
57;47;1.2127659574468086
75;56;1.3392857142857142
52;43;1.2093023255813953
72;54;1.3333333333333333
56;42;1.3333333333333333
69;53;1.3018867924528301
62;49;1.2653061224489797
54;41;1.3170731707317074
76;60;1.2666666666666666
84;58;1.4482758620689655
67;46;1.4565217391304348
64;52;1.2307692307692308
60;51;1.1764705882352942
72;57;1.263157894736842
67;51;1.3137254901960784
52;41;1.2682926829268293
76;62;1.2258064516129032
68;57;1.1929824561403508
77;59;1.305084745762712
62;46;1.3478260869565217
64;49;1.3061224489795917
62;49;1.2653061224489797
64;48;1.3333333333333333
59;49;1.2040816326530612
55;44;1.25
62;47;1.3191489361702127
81;58;1.396551724137931
61;46;1.326086956521739
72;62;1.1612903225806452
61;43;1.4186046511627908
63;49;1.2857142857142858
59;51;1.1568627450980393
69;56;1.2321428571428572
64;48;1.3333333333333333
64;52;1.2307692307692308
57;42;1.3571428571428572
68;51;1.3333333333333333
76;59;1.2881355932203389
66;50;1.32
68;51;1.3333333333333333
70;55;1.2727272727272727
58;46;1.2608695652173914
62;48;1.2916666666666667
54;43;1.255813953488372
71;53;1.3396226415094339
67;50;1.34
70;56;1.25
61;46;1.326086956521739
59;45;1.3111111111111111
72;58;1.2413793103448276
69;51;1.3529411764705883
73;55;1.3272727272727274
61;48;1.2708333333333333
79;61;1.2950819672131149
75;58;1.293103448275862
61;51;1.196078431372549
62;46;1.3478260869565217
58;43;1.3488372093023255
62;49;1.2653061224489797
60;48;1.25
74;57;1.2982456140350878
70;56;1.25
53;42;1.2619047619047619
78;60;1.3
71;56;1.2678571428571428
66;44;1.5
59;48;1.2291666666666667
65;52;1.25
72;50;1.44
72;54;1.3333333333333333
71;54;1.3148148148148149
60;49;1.2244897959183674
58;48;1.2083333333333333
54;44;1.2272727272727273
56;45;1.2444444444444445
60;49;1.2244897959183674
65;52;1.25
71;58;1.2241379310344827
68;55;1.2363636363636363
82;63;1.3015873015873016
78;58;1.3448275862068966
54;42;1.2857142857142858
50;39;1.2820512820512822
54;40;1.35
72;58;1.2413793103448276
73;55;1.3272727272727274
61;47;1.297872340425532
77;60;1.2833333333333334
60;51;1.1764705882352942
65;56;1.1607142857142858
61;46;1.326086956521739
69;50;1.38
67;49;1.3673469387755102
63;52;1.2115384615384615
50;37;1.3513513513513513
59;42;1.4047619047619047
55;47;1.1702127659574468
72;53;1.3584905660377358
58;46;1.2608695652173914
70;58;1.206896551724138
66;48;1.375
80;67;1.1940298507462686
49;41;1.1951219512195121
62;45;1.3777777777777778
78;60;1.3
53;41;1.2926829268292683
60;47;1.2765957446808511
82;58;1.4137931034482758
34;29;1.1724137931034482
57;45;1.2666666666666666
57;45;1.2666666666666666
63;52;1.2115384615384615
85;65;1.3076923076923077
77;61;1.2622950819672132
58;47;1.2340425531914894
56;44;1.2727272727272727
43;38;1.131578947368421
66;50;1.32
58;49;1.183673469387755
73;56;1.3035714285714286
53;42;1.2619047619047619
57;46;1.2391304347826086
74;56;1.3214285714285714
62;52;1.1923076923076923
47;37;1.2702702702702702
58;46;1.2608695652173914
73;63;1.1587301587301588
68;53;1.2830188679245282
58;46;1.2608695652173914
52;42;1.2380952380952381
59;46;1.2826086956521738
57;47;1.2127659574468086
60;46;1.3043478260869565
80;63;1.2698412698412698
56;45;1.2444444444444445
83;62;1.3387096774193548
73;57;1.280701754385965
64;49;1.3061224489795917
68;56;1.2142857142857142
56;45;1.2444444444444445
65;51;1.2745098039215685
63;50;1.26
65;50;1.3
49;40;1.225
76;62;1.2258064516129032
57;45;1.2666666666666666
71;58;1.2241379310344827
61;48;1.2708333333333333
70;54;1.2962962962962963
61;48;1.2708333333333333
64;52;1.2307692307692308
63;49;1.2857142857142858
61;46;1.326086956521739
70;57;1.2280701754385965
68;54;1.2592592592592593
76;61;1.2459016393442623
62;47;1.3191489361702127
70;55;1.2727272727272727
63;52;1.2115384615384615
37;31;1.1935483870967742
55;38;1.4473684210526316
67;53;1.2641509433962264
53;44;1.2045454545454546
70;54;1.2962962962962963
74;53;1.3962264150943395
69;52;1.3269230769230769
74;54;1.3703703703703705
89;73;1.2191780821917808
66;50;1.32
59;42;1.4047619047619047
78;59;1.3220338983050848
75;60;1.25
67;53;1.2641509433962264
70;57;1.2280701754385965
65;47;1.3829787234042554
64;47;1.3617021276595744
76;57;1.3333333333333333
53;43;1.2325581395348837
45;37;1.2162162162162162
77;60;1.2833333333333334
57;44;1.2954545454545454
53;42;1.2619047619047619
66;53;1.2452830188679245
60;47;1.2765957446808511
65;51;1.2745098039215685
84;72;1.1666666666666667
52;42;1.2380952380952381
72;53;1.3584905660377358
71;53;1.3396226415094339
76;61;1.2459016393442623
67;47;1.425531914893617
64;50;1.28
63;50;1.26
56;43;1.302325581395349
89;65;1.3692307692307693
66;51;1.2941176470588236
53;44;1.2045454545454546
68;52;1.3076923076923077
69;54;1.2777777777777777
78;62;1.2580645161290323
65;53;1.2264150943396226
61;48;1.2708333333333333
58;46;1.2608695652173914
73;56;1.3035714285714286
53;42;1.2619047619047619
69;55;1.2545454545454546
63;51;1.2352941176470589
71;57;1.2456140350877194
63;54;1.1666666666666667
59;47;1.2553191489361701
61;49;1.2448979591836735
70;51;1.3725490196078431
78;62;1.2580645161290323
66;55;1.2
56;43;1.302325581395349
71;55;1.290909090909091
72;57;1.263157894736842
68;54;1.2592592592592593
70;57;1.2280701754385965
75;55;1.3636363636363635
49;37;1.3243243243243243
66;53;1.2452830188679245
42;33;1.2727272727272727
68;53;1.2830188679245282
51;38;1.3421052631578947
67;52;1.2884615384615385
52;40;1.3
70;52;1.3461538461538463
69;54;1.2777777777777777
65;45;1.4444444444444444
75;57;1.3157894736842106
58;44;1.3181818181818181
57;45;1.2666666666666666
67;52;1.2884615384615385
72;58;1.2413793103448276
77;62;1.2419354838709677
49;38;1.2894736842105263
74;53;1.3962264150943395
68;52;1.3076923076923077
60;43;1.3953488372093024
70;52;1.3461538461538463
56;44;1.2727272727272727
58;47;1.2340425531914894
68;49;1.3877551020408163
61;50;1.22
64;49;1.3061224489795917
61;47;1.297872340425532
73;59;1.2372881355932204
55;46;1.1956521739130435
66;54;1.2222222222222223
71;55;1.290909090909091
75;61;1.2295081967213115
70;57;1.2280701754385965
89;67;1.328358208955224
63;50;1.26
80;63;1.2698412698412698
59;44;1.3409090909090908
65;50;1.3
59;44;1.3409090909090908
71;53;1.3396226415094339
64;53;1.2075471698113207
63;48;1.3125
47;37;1.2702702702702702
47;39;1.205128205128205
53;43;1.2325581395348837
63;50;1.26
65;53;1.2264150943396226
73;51;1.4313725490196079
73;50;1.46
74;55;1.3454545454545455
56;46;1.2173913043478262
76;56;1.3571428571428572
73;56;1.3035714285714286
49;40;1.225
65;48;1.3541666666666667
75;61;1.2295081967213115
73;54;1.3518518518518519
71;58;1.2241379310344827
68;50;1.36
57;43;1.3255813953488371
74;54;1.3703703703703705
73;51;1.4313725490196079
51;41;1.2439024390243902
68;51;1.3333333333333333
54;44;1.2272727272727273
58;47;1.2340425531914894
63;50;1.26
64;52;1.2307692307692308
61;45;1.3555555555555556
67;54;1.2407407407407407
69;56;1.2321428571428572
75;61;1.2295081967213115
72;57;1.263157894736842
66;56;1.1785714285714286
69;52;1.3269230769230769
74;59;1.2542372881355932
75;60;1.25
62;47;1.3191489361702127
53;46;1.1521739130434783
76;58;1.3103448275862069
70;50;1.4
58;44;1.3181818181818181
61;44;1.3863636363636365
65;50;1.3
52;37;1.4054054054054055
69;54;1.2777777777777777
62;46;1.3478260869565217
67;56;1.1964285714285714
74;60;1.2333333333333334
44;34;1.2941176470588236
89;69;1.289855072463768
80;59;1.3559322033898304
72;51;1.411764705882353
56;42;1.3333333333333333
82;62;1.3225806451612903
76;58;1.3103448275862069
71;53;1.3396226415094339
70;54;1.2962962962962963
63;48;1.3125
63;50;1.26
53;42;1.2619047619047619
83;60;1.3833333333333333
65;50;1.3
81;65;1.2461538461538462
38;31;1.2258064516129032
51;40;1.275
66;50;1.32
76;64;1.1875
67;51;1.3137254901960784
72;55;1.309090909090909
75;60;1.25
69;54;1.2777777777777777
73;56;1.3035714285714286
72;51;1.411764705882353
70;51;1.3725490196078431
61;49;1.2448979591836735
81;63;1.2857142857142858
51;41;1.2439024390243902
76;56;1.3571428571428572
82;60;1.3666666666666667
60;43;1.3953488372093024
61;45;1.3555555555555556
45;35;1.2857142857142858
58;46;1.2608695652173914
75;57;1.3157894736842106
69;53;1.3018867924528301
74;56;1.3214285714285714
71;55;1.290909090909091
70;53;1.320754716981132
85;63;1.3492063492063493
63;45;1.4
67;53;1.2641509433962264
61;50;1.22
53;39;1.358974358974359
64;51;1.2549019607843137
71;55;1.290909090909091
68;54;1.2592592592592593
56;46;1.2173913043478262
75;54;1.3888888888888888
57;44;1.2954545454545454
68;52;1.3076923076923077
73;56;1.3035714285714286
54;42;1.2857142857142858
84;64;1.3125
72;56;1.2857142857142858
68;49;1.3877551020408163
57;44;1.2954545454545454
77;59;1.305084745762712
67;49;1.3673469387755102
75;59;1.271186440677966
70;53;1.320754716981132
62;45;1.3777777777777778
62;47;1.3191489361702127
68;52;1.3076923076923077
66;51;1.2941176470588236
54;42;1.2857142857142858
71;53;1.3396226415094339
84;61;1.3770491803278688
66;47;1.4042553191489362
74;57;1.2982456140350878
68;52;1.3076923076923077
57;43;1.3255813953488371
42;33;1.2727272727272727
72;55;1.309090909090909
63;46;1.3695652173913044
60;48;1.25
54;43;1.255813953488372
68;57;1.1929824561403508
60;47;1.2765957446808511
55;44;1.25
68;53;1.2830188679245282
51;39;1.3076923076923077
74;55;1.3454545454545455
74;54;1.3703703703703705
57;44;1.2954545454545454
58;48;1.2083333333333333
84;64;1.3125
63;51;1.2352941176470589
59;48;1.2291666666666667
84;67;1.2537313432835822
57;45;1.2666666666666666
58;45;1.288888888888889
80;60;1.3333333333333333
61;46;1.326086956521739
52;42;1.2380952380952381
67;52;1.2884615384615385
48;40;1.2
45;37;1.2162162162162162
49;40;1.225
79;61;1.2950819672131149
72;56;1.2857142857142858
56;42;1.3333333333333333
73;59;1.2372881355932204
71;53;1.3396226415094339
74;55;1.3454545454545455
53;40;1.325
64;49;1.3061224489795917
62;49;1.2653061224489797
75;60;1.25
73;57;1.280701754385965
61;48;1.2708333333333333
67;51;1.3137254901960784
65;49;1.3265306122448979
73;53;1.3773584905660377
60;48;1.25
66;52;1.2692307692307692
81;64;1.265625
51;42;1.2142857142857142
59;44;1.3409090909090908
69;50;1.38
58;48;1.2083333333333333
60;47;1.2765957446808511
46;34;1.3529411764705883
52;41;1.2682926829268293
58;42;1.380952380952381
72;61;1.180327868852459
60;46;1.3043478260869565
76;57;1.3333333333333333
76;62;1.2258064516129032
61;44;1.3863636363636365
59;48;1.2291666666666667
61;50;1.22
67;55;1.2181818181818183
52;43;1.2093023255813953
65;51;1.2745098039215685
51;39;1.3076923076923077
82;62;1.3225806451612903
74;58;1.2758620689655173
57;41;1.3902439024390243
78;64;1.21875
62;48;1.2916666666666667
63;45;1.4
66;51;1.2941176470588236
71;53;1.3396226415094339
66;53;1.2452830188679245
67;53;1.2641509433962264
58;43;1.3488372093023255
63;49;1.2857142857142858
67;53;1.2641509433962264
68;50;1.36
71;53;1.3396226415094339
75;60;1.25
62;47;1.3191489361702127
69;52;1.3269230769230769
62;50;1.24
60;48;1.25
82;62;1.3225806451612903
75;59;1.271186440677966
53;39;1.358974358974359
56;44;1.2727272727272727
75;58;1.293103448275862
51;40;1.275
60;47;1.2765957446808511
64;47;1.3617021276595744
65;50;1.3
75;59;1.271186440677966
70;51;1.3725490196078431
71;53;1.3396226415094339
71;54;1.3148148148148149
68;54;1.2592592592592593
86;57;1.5087719298245614
53;39;1.358974358974359
50;37;1.3513513513513513
56;45;1.2444444444444445
62;51;1.2156862745098038
71;52;1.3653846153846154
82;62;1.3225806451612903
74;58;1.2758620689655173
70;57;1.2280701754385965
68;50;1.36
55;43;1.2790697674418605
81;65;1.2461538461538462
61;48;1.2708333333333333
73;56;1.3035714285714286
68;54;1.2592592592592593
61;51;1.196078431372549
66;57;1.1578947368421053
57;41;1.3902439024390243
56;41;1.3658536585365855
81;65;1.2461538461538462
63;50;1.26
80;61;1.3114754098360655
47;36;1.3055555555555556
61;50;1.22
65;50;1.3
68;52;1.3076923076923077
63;50;1.26
71;52;1.3653846153846154
57;44;1.2954545454545454
81;60;1.35
68;46;1.4782608695652173
49;40;1.225
40;30;1.3333333333333333
58;41;1.4146341463414633
63;55;1.1454545454545455
69;52;1.3269230769230769
72;56;1.2857142857142858
62;47;1.3191489361702127
81;66;1.2272727272727273
68;56;1.2142857142857142
56;44;1.2727272727272727
71;56;1.2678571428571428
62;49;1.2653061224489797
58;44;1.3181818181818181
63;47;1.3404255319148937
61;49;1.2448979591836735
68;52;1.3076923076923077
70;52;1.3461538461538463
66;55;1.2
65;53;1.2264150943396226
42;33;1.2727272727272727
66;55;1.2
50;39;1.2820512820512822
62;50;1.24
55;44;1.25
79;62;1.2741935483870968
62;50;1.24
59;48;1.2291666666666667
76;58;1.3103448275862069
62;48;1.2916666666666667
60;42;1.4285714285714286
52;38;1.368421052631579
65;50;1.3
71;55;1.290909090909091
70;57;1.2280701754385965
74;57;1.2982456140350878
68;54;1.2592592592592593
49;40;1.225
67;54;1.2407407407407407
73;55;1.3272727272727274
74;58;1.2758620689655173
54;43;1.255813953488372
66;55;1.2
60;49;1.2244897959183674
53;41;1.2926829268292683
72;57;1.263157894736842
74;56;1.3214285714285714
63;51;1.2352941176470589
71;59;1.2033898305084745
69;53;1.3018867924528301
70;52;1.3461538461538463
70;58;1.206896551724138
60;48;1.25
69;55;1.2545454545454546
63;50;1.26
67;54;1.2407407407407407
70;60;1.1666666666666667
74;63;1.1746031746031746
60;47;1.2765957446808511
78;63;1.2380952380952381
71;51;1.392156862745098
46;38;1.2105263157894737
68;51;1.3333333333333333
74;56;1.3214285714285714
62;48;1.2916666666666667
68;53;1.2830188679245282
63;46;1.3695652173913044
76;55;1.3818181818181818
58;45;1.288888888888889
46;37;1.2432432432432432
59;41;1.4390243902439024
71;55;1.290909090909091
71;57;1.2456140350877194
51;40;1.275
52;44;1.1818181818181819
71;53;1.3396226415094339
65;49;1.3265306122448979
69;50;1.38
79;58;1.3620689655172413
56;44;1.2727272727272727
65;50;1.3
70;53;1.320754716981132
59;43;1.372093023255814
62;47;1.3191489361702127
77;56;1.375
57;48;1.1875
70;50;1.4
57;48;1.1875
58;44;1.3181818181818181
67;51;1.3137254901960784
56;44;1.2727272727272727
75;62;1.2096774193548387
87;64;1.359375
62;45;1.3777777777777778
79;61;1.2950819672131149
65;53;1.2264150943396226
51;42;1.2142857142857142
73;58;1.2586206896551724
51;40;1.275
57;46;1.2391304347826086
60;49;1.2244897959183674
63;49;1.2857142857142858
71;56;1.2678571428571428
80;62;1.2903225806451613
62;49;1.2653061224489797
63;48;1.3125
57;46;1.2391304347826086
69;50;1.38
64;49;1.3061224489795917
67;55;1.2181818181818183
63;54;1.1666666666666667
72;56;1.2857142857142858
63;50;1.26
56;43;1.302325581395349
66;54;1.2222222222222223
57;48;1.1875
74;55;1.3454545454545455
64;48;1.3333333333333333
67;52;1.2884615384615385
52;42;1.2380952380952381
56;42;1.3333333333333333
74;55;1.3454545454545455
69;57;1.2105263157894737
57;44;1.2954545454545454
74;55;1.3454545454545455
69;47;1.4680851063829787
80;61;1.3114754098360655
79;57;1.3859649122807018
69;52;1.3269230769230769
66;49;1.346938775510204
62;52;1.1923076923076923
62;46;1.3478260869565217
65;53;1.2264150943396226
64;47;1.3617021276595744
61;50;1.22
69;53;1.3018867924528301
71;59;1.2033898305084745
65;50;1.3
46;36;1.2777777777777777
76;57;1.3333333333333333
69;54;1.2777777777777777
49;40;1.225
63;54;1.1666666666666667
61;51;1.196078431372549
59;46;1.2826086956521738
65;48;1.3541666666666667
62;48;1.2916666666666667
73;58;1.2586206896551724
80;66;1.2121212121212122
75;61;1.2295081967213115
75;60;1.25
57;46;1.2391304347826086
60;47;1.2765957446808511
59;45;1.3111111111111111
77;59;1.305084745762712
45;35;1.2857142857142858
72;55;1.309090909090909
63;50;1.26
70;54;1.2962962962962963
46;39;1.1794871794871795
64;50;1.28
67;49;1.3673469387755102
59;47;1.2553191489361701
76;61;1.2459016393442623
71;57;1.2456140350877194
79;58;1.3620689655172413
70;51;1.3725490196078431
61;48;1.2708333333333333
77;63;1.2222222222222223
61;52;1.1730769230769231
55;40;1.375
59;44;1.3409090909090908
61;47;1.297872340425532
64;48;1.3333333333333333
60;47;1.2765957446808511
67;50;1.34
61;45;1.3555555555555556
72;55;1.309090909090909
69;56;1.2321428571428572
57;47;1.2127659574468086
54;40;1.35
82;65;1.2615384615384615
53;41;1.2926829268292683
68;51;1.3333333333333333
72;56;1.2857142857142858
74;55;1.3454545454545455
66;49;1.346938775510204
71;55;1.290909090909091
54;43;1.255813953488372
55;43;1.2790697674418605
75;56;1.3392857142857142
65;48;1.3541666666666667
73;57;1.280701754385965
68;48;1.4166666666666667
59;45;1.3111111111111111
80;59;1.3559322033898304
52;39;1.3333333333333333
65;53;1.2264150943396226
73;54;1.3518518518518519
80;61;1.3114754098360655
67;50;1.34
68;50;1.36
54;42;1.2857142857142858
64;49;1.3061224489795917
70;51;1.3725490196078431
67;53;1.2641509433962264
55;44;1.25
69;52;1.3269230769230769
66;51;1.2941176470588236
86;72;1.1944444444444444
59;46;1.2826086956521738
49;40;1.225
69;54;1.2777777777777777
56;41;1.3658536585365855
52;42;1.2380952380952381
63;48;1.3125
55;47;1.1702127659574468
61;49;1.2448979591836735
80;60;1.3333333333333333
67;51;1.3137254901960784
61;47;1.297872340425532
76;57;1.3333333333333333
77;61;1.2622950819672132
73;53;1.3773584905660377
72;57;1.263157894736842
59;44;1.3409090909090908
60;47;1.2765957446808511
67;52;1.2884615384615385
67;57;1.1754385964912282
57;44;1.2954545454545454
68;52;1.3076923076923077
65;48;1.3541666666666667
54;44;1.2272727272727273
54;41;1.3170731707317074
60;45;1.3333333333333333
63;47;1.3404255319148937
73;51;1.4313725490196079
70;53;1.320754716981132
65;48;1.3541666666666667
56;47;1.1914893617021276
71;52;1.3653846153846154
61;49;1.2448979591836735
59;47;1.2553191489361701
84;62;1.3548387096774193
75;57;1.3157894736842106
69;55;1.2545454545454546
59;45;1.3111111111111111
71;56;1.2678571428571428
73;53;1.3773584905660377
64;51;1.2549019607843137
72;53;1.3584905660377358
53;41;1.2926829268292683
64;53;1.2075471698113207
62;51;1.2156862745098038
63;52;1.2115384615384615
50;40;1.25
77;60;1.2833333333333334
63;49;1.2857142857142858
63;48;1.3125
69;52;1.3269230769230769
51;40;1.275
72;55;1.309090909090909
71;56;1.2678571428571428
51;39;1.3076923076923077
54;39;1.3846153846153846
62;48;1.2916666666666667
63;49;1.2857142857142858
63;49;1.2857142857142858
70;54;1.2962962962962963
65;49;1.3265306122448979
66;53;1.2452830188679245
68;52;1.3076923076923077
52;41;1.2682926829268293
69;54;1.2777777777777777
58;47;1.2340425531914894
69;53;1.3018867924528301
68;49;1.3877551020408163
66;53;1.2452830188679245
60;50;1.2
68;53;1.2830188679245282
69;52;1.3269230769230769
67;51;1.3137254901960784
83;62;1.3387096774193548
79;58;1.3620689655172413
70;53;1.320754716981132
74;58;1.2758620689655173
68;53;1.2830188679245282
54;43;1.255813953488372
77;65;1.1846153846153846
57;45;1.2666666666666666
81;62;1.3064516129032258
64;52;1.2307692307692308
61;47;1.297872340425532
63;50;1.26
52;37;1.4054054054054055
63;51;1.2352941176470589
51;43;1.186046511627907
77;55;1.4
51;39;1.3076923076923077
66;53;1.2452830188679245
88;69;1.2753623188405796
37;32;1.15625
60;47;1.2765957446808511
57;43;1.3255813953488371
59;50;1.18
49;36;1.3611111111111112
84;66;1.2727272727272727
81;65;1.2461538461538462
68;48;1.4166666666666667
51;40;1.275
71;53;1.3396226415094339
60;48;1.25
52;39;1.3333333333333333
50;42;1.1904761904761905
66;54;1.2222222222222223
60;46;1.3043478260869565
71;51;1.392156862745098
67;52;1.2884615384615385
68;53;1.2830188679245282
50;40;1.25
57;44;1.2954545454545454
71;57;1.2456140350877194
71;54;1.3148148148148149
59;48;1.2291666666666667
72;55;1.309090909090909
69;58;1.1896551724137931
54;44;1.2272727272727273
53;46;1.1521739130434783
69;51;1.3529411764705883
59;47;1.2553191489361701
74;56;1.3214285714285714
72;53;1.3584905660377358
75;58;1.293103448275862
76;55;1.3818181818181818
59;45;1.3111111111111111
73;53;1.3773584905660377
75;59;1.271186440677966
74;58;1.2758620689655173
50;39;1.2820512820512822
59;43;1.372093023255814
71;58;1.2241379310344827
66;50;1.32
60;48;1.25
83;61;1.360655737704918
52;42;1.2380952380952381
73;53;1.3773584905660377
68;51;1.3333333333333333
57;43;1.3255813953488371
74;55;1.3454545454545455
83;67;1.2388059701492538
62;46;1.3478260869565217
59;45;1.3111111111111111
69;53;1.3018867924528301
84;63;1.3333333333333333
77;62;1.2419354838709677
82;62;1.3225806451612903
73;58;1.2586206896551724
70;55;1.2727272727272727
80;64;1.25
84;68;1.2352941176470589
76;60;1.2666666666666666
72;50;1.44
63;47;1.3404255319148937
58;44;1.3181818181818181
77;60;1.2833333333333334
81;64;1.265625
62;51;1.2156862745098038
82;65;1.2615384615384615
61;47;1.297872340425532
55;44;1.25
78;66;1.1818181818181819
74;55;1.3454545454545455
60;47;1.2765957446808511
64;53;1.2075471698113207
48;39;1.2307692307692308
80;65;1.2307692307692308
65;48;1.3541666666666667
72;54;1.3333333333333333
61;50;1.22
68;57;1.1929824561403508
81;65;1.2461538461538462
72;55;1.309090909090909
65;47;1.3829787234042554
59;47;1.2553191489361701
61;48;1.2708333333333333
61;49;1.2448979591836735
74;58;1.2758620689655173
56;46;1.2173913043478262
71;53;1.3396226415094339
65;55;1.1818181818181819
65;51;1.2745098039215685
66;52;1.2692307692307692
74;54;1.3703703703703705
70;54;1.2962962962962963
64;53;1.2075471698113207
48;38;1.263157894736842
54;45;1.2
63;48;1.3125
55;42;1.3095238095238095
73;57;1.280701754385965
70;56;1.25
63;52;1.2115384615384615
57;47;1.2127659574468086
65;50;1.3
66;50;1.32
76;64;1.1875
69;51;1.3529411764705883
70;52;1.3461538461538463
69;54;1.2777777777777777
60;43;1.3953488372093024
44;36;1.2222222222222223
71;55;1.290909090909091
67;52;1.2884615384615385
60;46;1.3043478260869565
64;48;1.3333333333333333
68;51;1.3333333333333333
57;47;1.2127659574468086
72;52;1.3846153846153846
58;45;1.288888888888889
56;46;1.2173913043478262
62;45;1.3777777777777778
51;42;1.2142857142857142
63;52;1.2115384615384615
56;43;1.302325581395349
57;44;1.2954545454545454
68;49;1.3877551020408163
69;55;1.2545454545454546
68;53;1.2830188679245282
68;57;1.1929824561403508
76;60;1.2666666666666666
72;56;1.2857142857142858
61;50;1.22
69;55;1.2545454545454546
70;50;1.4
66;51;1.2941176470588236
67;52;1.2884615384615385
51;40;1.275
78;54;1.4444444444444444
78;64;1.21875
68;54;1.2592592592592593
62;49;1.2653061224489797
81;65;1.2461538461538462
72;55;1.309090909090909
61;46;1.326086956521739
71;54;1.3148148148148149
68;51;1.3333333333333333
77;54;1.4259259259259258
72;56;1.2857142857142858
70;58;1.206896551724138
70;51;1.3725490196078431
62;46;1.3478260869565217
79;70;1.1285714285714286
72;55;1.309090909090909
51;40;1.275
56;40;1.4
57;40;1.425
59;49;1.2040816326530612
59;48;1.2291666666666667
62;45;1.3777777777777778
63;48;1.3125
77;60;1.2833333333333334
81;59;1.3728813559322033
69;50;1.38
77;57;1.3508771929824561
67;47;1.425531914893617
73;58;1.2586206896551724
56;46;1.2173913043478262
67;51;1.3137254901960784
71;55;1.290909090909091
62;49;1.2653061224489797
66;54;1.2222222222222223
62;49;1.2653061224489797
80;58;1.3793103448275863
61;48;1.2708333333333333
63;49;1.2857142857142858
67;52;1.2884615384615385
66;51;1.2941176470588236
68;51;1.3333333333333333
62;48;1.2916666666666667
68;55;1.2363636363636363
58;49;1.183673469387755
55;41;1.3414634146341464
55;44;1.25
70;53;1.320754716981132
65;50;1.3
66;52;1.2692307692307692
69;51;1.3529411764705883
54;43;1.255813953488372
69;50;1.38
68;53;1.2830188679245282
71;57;1.2456140350877194
59;46;1.2826086956521738
64;50;1.28
60;45;1.3333333333333333
48;34;1.411764705882353
68;53;1.2830188679245282
67;50;1.34
66;53;1.2452830188679245
55;41;1.3414634146341464
58;46;1.2608695652173914
56;42;1.3333333333333333
65;45;1.4444444444444444
54;47;1.148936170212766
60;51;1.1764705882352942
65;48;1.3541666666666667
60;48;1.25
73;58;1.2586206896551724
60;46;1.3043478260869565
58;48;1.2083333333333333
52;39;1.3333333333333333
82;64;1.28125
69;49;1.4081632653061225
77;59;1.305084745762712
60;48;1.25
61;47;1.297872340425532
68;56;1.2142857142857142
60;46;1.3043478260869565
66;52;1.2692307692307692
78;64;1.21875
56;46;1.2173913043478262
56;45;1.2444444444444445
57;47;1.2127659574468086
55;43;1.2790697674418605
65;51;1.2745098039215685
62;49;1.2653061224489797
59;43;1.372093023255814
67;51;1.3137254901960784
57;48;1.1875
67;51;1.3137254901960784
53;44;1.2045454545454546
54;43;1.255813953488372
60;45;1.3333333333333333
60;49;1.2244897959183674
81;63;1.2857142857142858
73;54;1.3518518518518519
78;59;1.3220338983050848
55;44;1.25
58;44;1.3181818181818181
80;66;1.2121212121212122
69;54;1.2777777777777777
70;53;1.320754716981132
62;48;1.2916666666666667
62;50;1.24
62;47;1.3191489361702127
68;56;1.2142857142857142
56;43;1.302325581395349
69;51;1.3529411764705883
66;55;1.2
56;44;1.2727272727272727
76;60;1.2666666666666666
68;54;1.2592592592592593
58;44;1.3181818181818181
70;53;1.320754716981132
56;43;1.302325581395349
68;52;1.3076923076923077
57;49;1.163265306122449
52;41;1.2682926829268293
70;52;1.3461538461538463
72;55;1.309090909090909
68;49;1.3877551020408163
73;54;1.3518518518518519
76;59;1.2881355932203389
82;60;1.3666666666666667
85;68;1.25
46;39;1.1794871794871795
69;51;1.3529411764705883
69;56;1.2321428571428572
62;50;1.24
60;44;1.3636363636363635
53;42;1.2619047619047619
58;48;1.2083333333333333
80;65;1.2307692307692308
70;52;1.3461538461538463
70;52;1.3461538461538463
50;41;1.2195121951219512
60;46;1.3043478260869565
61;48;1.2708333333333333
65;55;1.1818181818181819
69;53;1.3018867924528301
64;51;1.2549019607843137
73;51;1.4313725490196079
54;40;1.35
54;44;1.2272727272727273
56;44;1.2727272727272727
55;42;1.3095238095238095
57;40;1.425
66;50;1.32
66;55;1.2
70;55;1.2727272727272727
66;53;1.2452830188679245
65;47;1.3829787234042554
77;56;1.375
62;49;1.2653061224489797
58;44;1.3181818181818181
65;49;1.3265306122448979
61;47;1.297872340425532
54;42;1.2857142857142858
56;46;1.2173913043478262
66;52;1.2692307692307692
56;43;1.302325581395349
88;66;1.3333333333333333
66;48;1.375
74;61;1.2131147540983607
45;36;1.25
73;54;1.3518518518518519
61;49;1.2448979591836735
64;49;1.3061224489795917
68;49;1.3877551020408163
63;48;1.3125
63;48;1.3125
66;50;1.32
63;50;1.26
61;43;1.4186046511627908
70;54;1.2962962962962963
66;49;1.346938775510204
62;50;1.24
63;50;1.26
73;55;1.3272727272727274
67;48;1.3958333333333333
57;45;1.2666666666666666
51;44;1.1590909090909092
68;52;1.3076923076923077
67;51;1.3137254901960784
70;50;1.4
68;54;1.2592592592592593
79;55;1.4363636363636363
54;41;1.3170731707317074
72;57;1.263157894736842
