online;opt;konk
53;48;1.1041666666666667
58;53;1.0943396226415094
51;44;1.1590909090909092
47;43;1.0930232558139534
60;51;1.1764705882352942
52;46;1.1304347826086956
64;56;1.1428571428571428
61;51;1.196078431372549
59;54;1.0925925925925926
41;38;1.0789473684210527
64;55;1.1636363636363636
53;48;1.1041666666666667
58;52;1.1153846153846154
47;45;1.0444444444444445
67;55;1.2181818181818183
60;52;1.1538461538461537
57;51;1.1176470588235294
58;51;1.1372549019607843
69;59;1.1694915254237288
59;54;1.0925925925925926
61;54;1.1296296296296295
39;36;1.0833333333333333
65;57;1.1403508771929824
54;50;1.08
60;53;1.1320754716981132
54;49;1.1020408163265305
52;47;1.1063829787234043
63;53;1.1886792452830188
52;43;1.2093023255813953
41;37;1.1081081081081081
66;60;1.1
59;51;1.1568627450980393
64;54;1.1851851851851851
57;51;1.1176470588235294
55;47;1.1702127659574468
53;48;1.1041666666666667
54;48;1.125
60;52;1.1538461538461537
56;47;1.1914893617021276
62;57;1.087719298245614
50;45;1.1111111111111112
62;54;1.1481481481481481
51;46;1.108695652173913
59;51;1.1568627450980393
64;55;1.1636363636363636
57;50;1.14
61;54;1.1296296296296295
55;48;1.1458333333333333
49;44;1.1136363636363635
62;52;1.1923076923076923
60;50;1.2
45;42;1.0714285714285714
45;41;1.0975609756097562
46;43;1.069767441860465
57;51;1.1176470588235294
45;43;1.0465116279069768
70;60;1.1666666666666667
60;50;1.2
54;47;1.148936170212766
54;48;1.125
67;58;1.1551724137931034
59;52;1.1346153846153846
62;54;1.1481481481481481
61;53;1.150943396226415
53;49;1.0816326530612246
65;56;1.1607142857142858
62;52;1.1923076923076923
71;58;1.2241379310344827
52;46;1.1304347826086956
59;51;1.1568627450980393
59;53;1.1132075471698113
57;51;1.1176470588235294
47;43;1.0930232558139534
66;56;1.1785714285714286
58;50;1.16
63;55;1.1454545454545455
69;59;1.1694915254237288
57;49;1.163265306122449
52;48;1.0833333333333333
52;47;1.1063829787234043
72;60;1.2
61;53;1.150943396226415
66;57;1.1578947368421053
63;55;1.1454545454545455
56;50;1.12
62;53;1.169811320754717
63;54;1.1666666666666667
56;51;1.0980392156862746
66;57;1.1578947368421053
42;38;1.105263157894737
58;49;1.183673469387755
63;54;1.1666666666666667
62;51;1.2156862745098038
58;50;1.16
61;50;1.22
44;40;1.1
66;56;1.1785714285714286
51;47;1.0851063829787233
55;48;1.1458333333333333
46;43;1.069767441860465
61;56;1.0892857142857142
68;57;1.1929824561403508
47;45;1.0444444444444445
60;54;1.1111111111111112
66;51;1.2941176470588236
51;48;1.0625
56;50;1.12
71;63;1.126984126984127
63;55;1.1454545454545455
51;47;1.0851063829787233
45;41;1.0975609756097562
59;52;1.1346153846153846
58;51;1.1372549019607843
51;44;1.1590909090909092
66;56;1.1785714285714286
51;47;1.0851063829787233
38;35;1.0857142857142856
69;57;1.2105263157894737
51;44;1.1590909090909092
64;54;1.1851851851851851
52;48;1.0833333333333333
55;49;1.1224489795918366
56;51;1.0980392156862746
52;45;1.1555555555555554
64;58;1.103448275862069
54;48;1.125
56;52;1.0769230769230769
51;45;1.1333333333333333
62;54;1.1481481481481481
61;51;1.196078431372549
52;47;1.1063829787234043
66;56;1.1785714285714286
59;53;1.1132075471698113
53;46;1.1521739130434783
54;50;1.08
62;55;1.1272727272727272
55;51;1.0784313725490196
61;54;1.1296296296296295
52;48;1.0833333333333333
51;45;1.1333333333333333
61;47;1.297872340425532
46;42;1.0952380952380953
53;49;1.0816326530612246
58;48;1.2083333333333333
57;48;1.1875
61;52;1.1730769230769231
60;52;1.1538461538461537
53;45;1.1777777777777778
54;50;1.08
61;53;1.150943396226415
50;46;1.0869565217391304
49;45;1.0888888888888888
60;53;1.1320754716981132
57;49;1.163265306122449
57;51;1.1176470588235294
52;50;1.04
58;51;1.1372549019607843
55;49;1.1224489795918366
68;56;1.2142857142857142
53;49;1.0816326530612246
68;61;1.1147540983606556
67;56;1.1964285714285714
56;46;1.2173913043478262
57;47;1.2127659574468086
59;52;1.1346153846153846
70;61;1.1475409836065573
62;57;1.087719298245614
59;51;1.1568627450980393
53;46;1.1521739130434783
58;53;1.0943396226415094
67;59;1.1355932203389831
59;52;1.1346153846153846
58;49;1.183673469387755
47;44;1.0681818181818181
53;42;1.2619047619047619
59;53;1.1132075471698113
60;53;1.1320754716981132
52;47;1.1063829787234043
68;56;1.2142857142857142
46;42;1.0952380952380953
47;43;1.0930232558139534
41;38;1.0789473684210527
60;53;1.1320754716981132
52;43;1.2093023255813953
51;45;1.1333333333333333
58;51;1.1372549019607843
64;57;1.1228070175438596
68;58;1.1724137931034482
47;42;1.119047619047619
52;48;1.0833333333333333
44;40;1.1
51;48;1.0625
67;58;1.1551724137931034
53;49;1.0816326530612246
61;54;1.1296296296296295
53;48;1.1041666666666667
58;49;1.183673469387755
52;47;1.1063829787234043
50;47;1.0638297872340425
65;51;1.2745098039215685
64;56;1.1428571428571428
61;53;1.150943396226415
41;37;1.1081081081081081
47;41;1.146341463414634
48;44;1.0909090909090908
59;53;1.1132075471698113
54;49;1.1020408163265305
58;50;1.16
50;47;1.0638297872340425
58;53;1.0943396226415094
53;48;1.1041666666666667
58;52;1.1153846153846154
55;49;1.1224489795918366
46;40;1.15
55;51;1.0784313725490196
56;49;1.1428571428571428
58;49;1.183673469387755
55;49;1.1224489795918366
73;66;1.106060606060606
57;47;1.2127659574468086
58;52;1.1153846153846154
53;48;1.1041666666666667
50;45;1.1111111111111112
53;48;1.1041666666666667
52;46;1.1304347826086956
52;48;1.0833333333333333
62;52;1.1923076923076923
53;50;1.06
55;48;1.1458333333333333
51;45;1.1333333333333333
55;49;1.1224489795918366
57;51;1.1176470588235294
55;50;1.1
69;59;1.1694915254237288
45;39;1.1538461538461537
65;57;1.1403508771929824
46;43;1.069767441860465
52;46;1.1304347826086956
63;51;1.2352941176470589
53;50;1.06
61;52;1.1730769230769231
54;49;1.1020408163265305
45;41;1.0975609756097562
46;38;1.2105263157894737
66;56;1.1785714285714286
68;59;1.152542372881356
52;46;1.1304347826086956
77;62;1.2419354838709677
48;45;1.0666666666666667
57;52;1.0961538461538463
77;69;1.1159420289855073
67;57;1.1754385964912282
43;40;1.075
58;54;1.0740740740740742
52;50;1.04
65;60;1.0833333333333333
59;53;1.1132075471698113
74;60;1.2333333333333334
39;37;1.054054054054054
56;51;1.0980392156862746
60;52;1.1538461538461537
56;50;1.12
54;50;1.08
59;52;1.1346153846153846
61;56;1.0892857142857142
55;46;1.1956521739130435
54;49;1.1020408163265305
40;38;1.0526315789473684
59;52;1.1346153846153846
55;49;1.1224489795918366
65;56;1.1607142857142858
63;53;1.1886792452830188
50;45;1.1111111111111112
68;59;1.152542372881356
50;46;1.0869565217391304
54;49;1.1020408163265305
56;49;1.1428571428571428
61;56;1.0892857142857142
63;56;1.125
61;54;1.1296296296296295
46;44;1.0454545454545454
54;48;1.125
57;50;1.14
65;57;1.1403508771929824
58;52;1.1153846153846154
53;48;1.1041666666666667
56;52;1.0769230769230769
52;48;1.0833333333333333
58;52;1.1153846153846154
59;52;1.1346153846153846
59;50;1.18
61;53;1.150943396226415
52;48;1.0833333333333333
68;59;1.152542372881356
61;51;1.196078431372549
53;48;1.1041666666666667
56;52;1.0769230769230769
62;55;1.1272727272727272
55;49;1.1224489795918366
53;49;1.0816326530612246
52;48;1.0833333333333333
54;50;1.08
53;48;1.1041666666666667
66;58;1.1379310344827587
63;55;1.1454545454545455
64;55;1.1636363636363636
59;55;1.0727272727272728
68;56;1.2142857142857142
65;61;1.0655737704918034
55;46;1.1956521739130435
56;48;1.1666666666666667
51;46;1.108695652173913
66;56;1.1785714285714286
49;45;1.0888888888888888
64;56;1.1428571428571428
70;60;1.1666666666666667
53;47;1.127659574468085
59;54;1.0925925925925926
60;53;1.1320754716981132
64;57;1.1228070175438596
49;45;1.0888888888888888
49;45;1.0888888888888888
51;47;1.0851063829787233
61;55;1.1090909090909091
53;44;1.2045454545454546
61;53;1.150943396226415
60;51;1.1764705882352942
60;55;1.0909090909090908
54;46;1.173913043478261
71;59;1.2033898305084745
51;45;1.1333333333333333
66;60;1.1
67;56;1.1964285714285714
50;45;1.1111111111111112
54;48;1.125
65;55;1.1818181818181819
51;46;1.108695652173913
67;58;1.1551724137931034
45;42;1.0714285714285714
64;54;1.1851851851851851
48;41;1.170731707317073
58;52;1.1153846153846154
52;47;1.1063829787234043
51;46;1.108695652173913
66;58;1.1379310344827587
67;53;1.2641509433962264
57;49;1.163265306122449
61;51;1.196078431372549
59;52;1.1346153846153846
53;46;1.1521739130434783
56;50;1.12
64;55;1.1636363636363636
71;61;1.1639344262295082
72;62;1.1612903225806452
61;54;1.1296296296296295
62;54;1.1481481481481481
57;53;1.0754716981132075
60;53;1.1320754716981132
53;48;1.1041666666666667
44;42;1.0476190476190477
56;48;1.1666666666666667
58;50;1.16
45;41;1.0975609756097562
56;50;1.12
70;58;1.206896551724138
56;45;1.2444444444444445
52;46;1.1304347826086956
64;54;1.1851851851851851
55;50;1.1
45;41;1.0975609756097562
63;54;1.1666666666666667
57;50;1.14
67;59;1.1355932203389831
54;48;1.125
52;44;1.1818181818181819
65;58;1.1206896551724137
53;48;1.1041666666666667
58;49;1.183673469387755
40;37;1.0810810810810811
62;56;1.1071428571428572
59;54;1.0925925925925926
56;50;1.12
67;61;1.098360655737705
37;35;1.0571428571428572
49;44;1.1136363636363635
53;47;1.127659574468085
74;60;1.2333333333333334
58;51;1.1372549019607843
59;53;1.1132075471698113
49;45;1.0888888888888888
55;47;1.1702127659574468
56;49;1.1428571428571428
67;59;1.1355932203389831
49;44;1.1136363636363635
54;49;1.1020408163265305
60;53;1.1320754716981132
57;51;1.1176470588235294
49;45;1.0888888888888888
68;57;1.1929824561403508
55;47;1.1702127659574468
56;51;1.0980392156862746
59;50;1.18
63;52;1.2115384615384615
67;59;1.1355932203389831
54;47;1.148936170212766
47;45;1.0444444444444445
69;61;1.1311475409836065
70;61;1.1475409836065573
55;50;1.1
59;50;1.18
65;58;1.1206896551724137
50;44;1.1363636363636365
66;56;1.1785714285714286
57;50;1.14
64;52;1.2307692307692308
71;63;1.126984126984127
66;57;1.1578947368421053
46;43;1.069767441860465
75;60;1.25
64;57;1.1228070175438596
47;43;1.0930232558139534
55;52;1.0576923076923077
56;52;1.0769230769230769
67;56;1.1964285714285714
48;45;1.0666666666666667
46;44;1.0454545454545454
51;46;1.108695652173913
55;49;1.1224489795918366
58;49;1.183673469387755
43;40;1.075
64;53;1.2075471698113207
61;56;1.0892857142857142
57;46;1.2391304347826086
48;42;1.1428571428571428
47;43;1.0930232558139534
64;56;1.1428571428571428
61;54;1.1296296296296295
54;50;1.08
68;59;1.152542372881356
65;55;1.1818181818181819
75;61;1.2295081967213115
60;52;1.1538461538461537
60;51;1.1764705882352942
51;47;1.0851063829787233
51;47;1.0851063829787233
58;54;1.0740740740740742
65;50;1.3
52;49;1.0612244897959184
53;44;1.2045454545454546
53;48;1.1041666666666667
50;44;1.1363636363636365
54;50;1.08
56;49;1.1428571428571428
62;54;1.1481481481481481
57;50;1.14
61;55;1.1090909090909091
63;54;1.1666666666666667
58;53;1.0943396226415094
57;50;1.14
58;52;1.1153846153846154
53;46;1.1521739130434783
51;44;1.1590909090909092
52;45;1.1555555555555554
52;47;1.1063829787234043
57;50;1.14
66;56;1.1785714285714286
51;47;1.0851063829787233
63;57;1.105263157894737
61;54;1.1296296296296295
56;51;1.0980392156862746
49;46;1.065217391304348
50;47;1.0638297872340425
65;54;1.2037037037037037
61;52;1.1730769230769231
60;54;1.1111111111111112
55;49;1.1224489795918366
61;50;1.22
57;48;1.1875
64;55;1.1636363636363636
68;59;1.152542372881356
70;60;1.1666666666666667
53;45;1.1777777777777778
65;56;1.1607142857142858
61;54;1.1296296296296295
64;58;1.103448275862069
57;50;1.14
51;47;1.0851063829787233
58;50;1.16
67;59;1.1355932203389831
53;48;1.1041666666666667
65;58;1.1206896551724137
71;54;1.3148148148148149
56;50;1.12
57;50;1.14
68;56;1.2142857142857142
58;50;1.16
65;57;1.1403508771929824
48;45;1.0666666666666667
59;51;1.1568627450980393
55;50;1.1
61;53;1.150943396226415
46;42;1.0952380952380953
53;47;1.127659574468085
47;42;1.119047619047619
61;53;1.150943396226415
57;48;1.1875
67;56;1.1964285714285714
49;46;1.065217391304348
49;45;1.0888888888888888
61;53;1.150943396226415
68;60;1.1333333333333333
43;40;1.075
52;47;1.1063829787234043
62;55;1.1272727272727272
44;40;1.1
54;48;1.125
50;46;1.0869565217391304
48;43;1.1162790697674418
59;52;1.1346153846153846
50;46;1.0869565217391304
47;44;1.0681818181818181
60;53;1.1320754716981132
55;49;1.1224489795918366
43;41;1.048780487804878
47;41;1.146341463414634
58;50;1.16
54;47;1.148936170212766
68;56;1.2142857142857142
55;45;1.2222222222222223
55;49;1.1224489795918366
62;56;1.1071428571428572
52;46;1.1304347826086956
61;55;1.1090909090909091
41;37;1.1081081081081081
54;50;1.08
49;43;1.1395348837209303
53;49;1.0816326530612246
52;48;1.0833333333333333
65;58;1.1206896551724137
51;46;1.108695652173913
62;52;1.1923076923076923
73;60;1.2166666666666666
57;51;1.1176470588235294
58;53;1.0943396226415094
61;53;1.150943396226415
68;58;1.1724137931034482
58;53;1.0943396226415094
56;47;1.1914893617021276
58;51;1.1372549019607843
52;46;1.1304347826086956
58;53;1.0943396226415094
61;52;1.1730769230769231
67;57;1.1754385964912282
50;45;1.1111111111111112
53;49;1.0816326530612246
52;48;1.0833333333333333
51;45;1.1333333333333333
54;48;1.125
50;46;1.0869565217391304
53;48;1.1041666666666667
58;50;1.16
61;53;1.150943396226415
55;49;1.1224489795918366
72;60;1.2
64;57;1.1228070175438596
57;51;1.1176470588235294
65;53;1.2264150943396226
61;50;1.22
58;53;1.0943396226415094
52;47;1.1063829787234043
51;47;1.0851063829787233
56;49;1.1428571428571428
65;53;1.2264150943396226
64;52;1.2307692307692308
51;45;1.1333333333333333
70;58;1.206896551724138
49;44;1.1136363636363635
52;46;1.1304347826086956
72;62;1.1612903225806452
67;55;1.2181818181818183
61;53;1.150943396226415
45;42;1.0714285714285714
50;45;1.1111111111111112
61;53;1.150943396226415
69;59;1.1694915254237288
68;59;1.152542372881356
64;55;1.1636363636363636
59;52;1.1346153846153846
60;51;1.1764705882352942
55;47;1.1702127659574468
42;38;1.105263157894737
60;53;1.1320754716981132
54;47;1.148936170212766
61;54;1.1296296296296295
59;50;1.18
66;58;1.1379310344827587
54;47;1.148936170212766
59;51;1.1568627450980393
56;47;1.1914893617021276
54;47;1.148936170212766
77;61;1.2622950819672132
65;56;1.1607142857142858
44;42;1.0476190476190477
50;47;1.0638297872340425
59;48;1.2291666666666667
59;51;1.1568627450980393
66;53;1.2452830188679245
54;49;1.1020408163265305
64;49;1.3061224489795917
68;54;1.2592592592592593
58;51;1.1372549019607843
59;53;1.1132075471698113
55;51;1.0784313725490196
56;49;1.1428571428571428
61;52;1.1730769230769231
82;64;1.28125
58;51;1.1372549019607843
59;51;1.1568627450980393
60;50;1.2
58;52;1.1153846153846154
66;58;1.1379310344827587
47;44;1.0681818181818181
51;46;1.108695652173913
54;47;1.148936170212766
59;55;1.0727272727272728
59;51;1.1568627450980393
55;49;1.1224489795918366
63;56;1.125
52;48;1.0833333333333333
52;45;1.1555555555555554
45;41;1.0975609756097562
56;51;1.0980392156862746
49;44;1.1136363636363635
53;48;1.1041666666666667
61;54;1.1296296296296295
74;63;1.1746031746031746
61;54;1.1296296296296295
55;49;1.1224489795918366
49;44;1.1136363636363635
52;48;1.0833333333333333
57;52;1.0961538461538463
56;50;1.12
46;41;1.1219512195121952
50;46;1.0869565217391304
50;43;1.1627906976744187
65;55;1.1818181818181819
57;51;1.1176470588235294
67;57;1.1754385964912282
59;48;1.2291666666666667
59;51;1.1568627450980393
49;44;1.1136363636363635
53;48;1.1041666666666667
65;55;1.1818181818181819
56;50;1.12
55;50;1.1
71;58;1.2241379310344827
69;54;1.2777777777777777
48;44;1.0909090909090908
43;38;1.131578947368421
54;47;1.148936170212766
56;49;1.1428571428571428
60;53;1.1320754716981132
68;57;1.1929824561403508
69;63;1.0952380952380953
54;48;1.125
68;58;1.1724137931034482
61;51;1.196078431372549
53;50;1.06
58;53;1.0943396226415094
57;49;1.163265306122449
54;46;1.173913043478261
42;40;1.05
50;42;1.1904761904761905
50;45;1.1111111111111112
58;51;1.1372549019607843
53;49;1.0816326530612246
61;56;1.0892857142857142
63;57;1.105263157894737
50;46;1.0869565217391304
86;71;1.2112676056338028
56;50;1.12
69;55;1.2545454545454546
58;52;1.1153846153846154
69;58;1.1896551724137931
59;53;1.1132075471698113
71;59;1.2033898305084745
49;45;1.0888888888888888
50;46;1.0869565217391304
50;45;1.1111111111111112
59;53;1.1132075471698113
50;41;1.2195121951219512
59;52;1.1346153846153846
56;50;1.12
60;52;1.1538461538461537
47;41;1.146341463414634
53;48;1.1041666666666667
47;43;1.0930232558139534
60;52;1.1538461538461537
54;46;1.173913043478261
71;61;1.1639344262295082
46;42;1.0952380952380953
54;52;1.0384615384615385
65;56;1.1607142857142858
54;49;1.1020408163265305
59;50;1.18
66;54;1.2222222222222223
61;52;1.1730769230769231
56;51;1.0980392156862746
47;43;1.0930232558139534
64;56;1.1428571428571428
65;57;1.1403508771929824
42;39;1.0769230769230769
61;53;1.150943396226415
58;51;1.1372549019607843
48;43;1.1162790697674418
52;48;1.0833333333333333
66;59;1.11864406779661
61;55;1.1090909090909091
52;48;1.0833333333333333
64;57;1.1228070175438596
61;53;1.150943396226415
61;54;1.1296296296296295
63;56;1.125
58;50;1.16
55;48;1.1458333333333333
45;40;1.125
64;53;1.2075471698113207
70;59;1.1864406779661016
56;50;1.12
66;55;1.2
52;46;1.1304347826086956
48;44;1.0909090909090908
57;50;1.14
64;52;1.2307692307692308
67;54;1.2407407407407407
58;50;1.16
58;52;1.1153846153846154
68;58;1.1724137931034482
56;51;1.0980392156862746
58;52;1.1153846153846154
59;50;1.18
66;56;1.1785714285714286
53;48;1.1041666666666667
54;50;1.08
54;47;1.148936170212766
56;51;1.0980392156862746
65;58;1.1206896551724137
57;49;1.163265306122449
56;49;1.1428571428571428
67;56;1.1964285714285714
54;46;1.173913043478261
59;54;1.0925925925925926
50;47;1.0638297872340425
51;44;1.1590909090909092
64;57;1.1228070175438596
69;56;1.2321428571428572
56;50;1.12
53;48;1.1041666666666667
51;46;1.108695652173913
66;58;1.1379310344827587
53;48;1.1041666666666667
62;51;1.2156862745098038
58;49;1.183673469387755
60;53;1.1320754716981132
52;47;1.1063829787234043
57;52;1.0961538461538463
58;52;1.1153846153846154
55;49;1.1224489795918366
71;60;1.1833333333333333
62;55;1.1272727272727272
57;49;1.163265306122449
47;43;1.0930232558139534
67;56;1.1964285714285714
54;48;1.125
50;45;1.1111111111111112
52;48;1.0833333333333333
57;52;1.0961538461538463
55;50;1.1
51;45;1.1333333333333333
58;51;1.1372549019607843
54;49;1.1020408163265305
68;60;1.1333333333333333
56;47;1.1914893617021276
51;47;1.0851063829787233
63;53;1.1886792452830188
66;54;1.2222222222222223
52;49;1.0612244897959184
55;53;1.0377358490566038
64;56;1.1428571428571428
51;47;1.0851063829787233
54;50;1.08
60;53;1.1320754716981132
63;55;1.1454545454545455
59;54;1.0925925925925926
56;50;1.12
66;57;1.1578947368421053
56;48;1.1666666666666667
68;56;1.2142857142857142
56;50;1.12
71;61;1.1639344262295082
67;60;1.1166666666666667
61;54;1.1296296296296295
44;41;1.0731707317073171
54;47;1.148936170212766
59;49;1.2040816326530612
70;58;1.206896551724138
76;65;1.1692307692307693
73;63;1.1587301587301588
60;54;1.1111111111111112
60;52;1.1538461538461537
68;58;1.1724137931034482
64;55;1.1636363636363636
63;52;1.2115384615384615
58;52;1.1153846153846154
61;53;1.150943396226415
64;56;1.1428571428571428
56;48;1.1666666666666667
60;52;1.1538461538461537
63;54;1.1666666666666667
64;56;1.1428571428571428
60;50;1.2
49;46;1.065217391304348
53;48;1.1041666666666667
66;57;1.1578947368421053
68;58;1.1724137931034482
52;48;1.0833333333333333
62;56;1.1071428571428572
59;52;1.1346153846153846
56;52;1.0769230769230769
55;50;1.1
57;51;1.1176470588235294
47;43;1.0930232558139534
62;55;1.1272727272727272
68;58;1.1724137931034482
57;48;1.1875
49;47;1.0425531914893618
56;51;1.0980392156862746
48;45;1.0666666666666667
61;51;1.196078431372549
57;52;1.0961538461538463
66;57;1.1578947368421053
55;47;1.1702127659574468
50;46;1.0869565217391304
60;52;1.1538461538461537
60;54;1.1111111111111112
54;50;1.08
53;48;1.1041666666666667
52;48;1.0833333333333333
60;54;1.1111111111111112
63;52;1.2115384615384615
59;49;1.2040816326530612
74;64;1.15625
57;52;1.0961538461538463
55;49;1.1224489795918366
39;37;1.054054054054054
52;48;1.0833333333333333
59;52;1.1346153846153846
56;51;1.0980392156862746
57;52;1.0961538461538463
55;49;1.1224489795918366
62;53;1.169811320754717
55;50;1.1
65;54;1.2037037037037037
62;54;1.1481481481481481
66;56;1.1785714285714286
53;48;1.1041666666666667
62;52;1.1923076923076923
59;49;1.2040816326530612
56;50;1.12
58;51;1.1372549019607843
55;51;1.0784313725490196
57;49;1.163265306122449
57;51;1.1176470588235294
63;58;1.0862068965517242
53;47;1.127659574468085
61;54;1.1296296296296295
57;49;1.163265306122449
54;45;1.2
58;51;1.1372549019607843
65;53;1.2264150943396226
44;40;1.1
53;49;1.0816326530612246
45;43;1.0465116279069768
61;52;1.1730769230769231
62;56;1.1071428571428572
71;59;1.2033898305084745
62;55;1.1272727272727272
51;46;1.108695652173913
53;48;1.1041666666666667
74;64;1.15625
54;49;1.1020408163265305
49;44;1.1136363636363635
53;48;1.1041666666666667
53;49;1.0816326530612246
54;50;1.08
55;51;1.0784313725490196
59;51;1.1568627450980393
65;54;1.2037037037037037
68;62;1.096774193548387
54;49;1.1020408163265305
69;60;1.15
55;48;1.1458333333333333
73;63;1.1587301587301588
57;51;1.1176470588235294
47;40;1.175
51;45;1.1333333333333333
61;52;1.1730769230769231
58;52;1.1153846153846154
66;57;1.1578947368421053
60;54;1.1111111111111112
47;41;1.146341463414634
69;59;1.1694915254237288
70;60;1.1666666666666667
56;52;1.0769230769230769
61;51;1.196078431372549
52;49;1.0612244897959184
54;47;1.148936170212766
57;53;1.0754716981132075
53;44;1.2045454545454546
52;48;1.0833333333333333
51;47;1.0851063829787233
59;51;1.1568627450980393
51;47;1.0851063829787233
55;49;1.1224489795918366
60;55;1.0909090909090908
47;43;1.0930232558139534
55;49;1.1224489795918366
61;53;1.150943396226415
69;60;1.15
51;46;1.108695652173913
64;53;1.2075471698113207
60;56;1.0714285714285714
71;54;1.3148148148148149
57;50;1.14
63;55;1.1454545454545455
55;50;1.1
57;52;1.0961538461538463
73;61;1.1967213114754098
56;47;1.1914893617021276
51;48;1.0625
64;55;1.1636363636363636
50;46;1.0869565217391304
56;51;1.0980392156862746
49;45;1.0888888888888888
54;46;1.173913043478261
63;52;1.2115384615384615
70;61;1.1475409836065573
48;44;1.0909090909090908
49;44;1.1136363636363635
47;43;1.0930232558139534
51;46;1.108695652173913
49;45;1.0888888888888888
64;58;1.103448275862069
53;46;1.1521739130434783
44;41;1.0731707317073171
64;54;1.1851851851851851
65;58;1.1206896551724137
59;54;1.0925925925925926
62;54;1.1481481481481481
52;48;1.0833333333333333
63;57;1.105263157894737
59;54;1.0925925925925926
52;47;1.1063829787234043
64;56;1.1428571428571428
64;56;1.1428571428571428
60;53;1.1320754716981132
54;47;1.148936170212766
52;48;1.0833333333333333
48;43;1.1162790697674418
60;55;1.0909090909090908
56;50;1.12
62;53;1.169811320754717
60;54;1.1111111111111112
51;44;1.1590909090909092
44;42;1.0476190476190477
63;57;1.105263157894737
61;48;1.2708333333333333
60;53;1.1320754716981132
58;50;1.16
62;55;1.1272727272727272
48;46;1.0434782608695652
49;46;1.065217391304348
60;52;1.1538461538461537
61;51;1.196078431372549
49;45;1.0888888888888888
60;54;1.1111111111111112
47;42;1.119047619047619
60;50;1.2
51;46;1.108695652173913
55;47;1.1702127659574468
66;57;1.1578947368421053
78;65;1.2
67;54;1.2407407407407407
60;52;1.1538461538461537
60;52;1.1538461538461537
59;55;1.0727272727272728
47;40;1.175
58;52;1.1153846153846154
50;43;1.1627906976744187
59;54;1.0925925925925926
60;55;1.0909090909090908
60;52;1.1538461538461537
56;51;1.0980392156862746
41;39;1.0512820512820513
61;51;1.196078431372549
50;46;1.0869565217391304
65;53;1.2264150943396226
51;47;1.0851063829787233
62;55;1.1272727272727272
59;52;1.1346153846153846
53;49;1.0816326530612246
58;51;1.1372549019607843
56;51;1.0980392156862746
56;50;1.12
61;51;1.196078431372549
61;55;1.1090909090909091
69;59;1.1694915254237288
70;58;1.206896551724138
61;54;1.1296296296296295
68;58;1.1724137931034482
50;48;1.0416666666666667
55;50;1.1
54;46;1.173913043478261
51;46;1.108695652173913
56;51;1.0980392156862746
54;47;1.148936170212766
64;55;1.1636363636363636
74;61;1.2131147540983607
61;49;1.2448979591836735
47;44;1.0681818181818181
55;51;1.0784313725490196
51;45;1.1333333333333333
50;42;1.1904761904761905
63;56;1.125
52;47;1.1063829787234043
48;43;1.1162790697674418
58;51;1.1372549019607843
50;44;1.1363636363636365
51;46;1.108695652173913
57;49;1.163265306122449
52;48;1.0833333333333333
58;51;1.1372549019607843
66;59;1.11864406779661
53;46;1.1521739130434783
69;58;1.1896551724137931
62;53;1.169811320754717
58;49;1.183673469387755
69;60;1.15
66;55;1.2
48;42;1.1428571428571428
63;57;1.105263157894737
61;52;1.1730769230769231
71;58;1.2241379310344827
65;55;1.1818181818181819
60;51;1.1764705882352942
61;54;1.1296296296296295
64;53;1.2075471698113207
50;45;1.1111111111111112
49;44;1.1136363636363635
56;48;1.1666666666666667
56;51;1.0980392156862746
67;54;1.2407407407407407
52;48;1.0833333333333333
55;49;1.1224489795918366
59;51;1.1568627450980393
60;54;1.1111111111111112
57;51;1.1176470588235294
60;50;1.2
70;60;1.1666666666666667
49;44;1.1136363636363635
44;38;1.1578947368421053
59;53;1.1132075471698113
60;53;1.1320754716981132
47;44;1.0681818181818181
69;57;1.2105263157894737
49;44;1.1136363636363635
59;51;1.1568627450980393
53;45;1.1777777777777778
48;45;1.0666666666666667
50;46;1.0869565217391304
51;46;1.108695652173913
60;55;1.0909090909090908
59;53;1.1132075471698113
56;50;1.12
60;55;1.0909090909090908
60;52;1.1538461538461537
58;51;1.1372549019607843
58;53;1.0943396226415094
60;50;1.2
67;55;1.2181818181818183
53;48;1.1041666666666667
56;51;1.0980392156862746
50;47;1.0638297872340425
55;51;1.0784313725490196
66;59;1.11864406779661
52;49;1.0612244897959184
54;48;1.125
61;53;1.150943396226415
49;45;1.0888888888888888
56;50;1.12
77;63;1.2222222222222223
62;57;1.087719298245614
48;44;1.0909090909090908
60;51;1.1764705882352942
65;55;1.1818181818181819
58;50;1.16
59;53;1.1132075471698113
53;48;1.1041666666666667
61;51;1.196078431372549
66;60;1.1
55;48;1.1458333333333333
73;63;1.1587301587301588
58;52;1.1153846153846154
65;52;1.25
67;58;1.1551724137931034
65;55;1.1818181818181819
47;44;1.0681818181818181
56;50;1.12
54;49;1.1020408163265305
56;51;1.0980392156862746
46;42;1.0952380952380953
59;51;1.1568627450980393
47;43;1.0930232558139534
49;43;1.1395348837209303
58;51;1.1372549019607843
51;47;1.0851063829787233
62;56;1.1071428571428572
64;55;1.1636363636363636
55;46;1.1956521739130435
53;48;1.1041666666666667
65;54;1.2037037037037037
55;47;1.1702127659574468
58;48;1.2083333333333333
56;47;1.1914893617021276
56;50;1.12
51;48;1.0625
44;40;1.1
66;58;1.1379310344827587
45;38;1.1842105263157894
52;46;1.1304347826086956
