online;opt;konk
57;49;1.163265306122449
60;54;1.1111111111111112
56;50;1.12
57;51;1.1176470588235294
53;47;1.127659574468085
52;48;1.0833333333333333
61;51;1.196078431372549
59;51;1.1568627450980393
66;58;1.1379310344827587
61;53;1.150943396226415
55;49;1.1224489795918366
57;50;1.14
66;58;1.1379310344827587
59;52;1.1346153846153846
64;55;1.1636363636363636
58;52;1.1153846153846154
68;56;1.2142857142857142
55;50;1.1
64;56;1.1428571428571428
51;46;1.108695652173913
62;51;1.2156862745098038
55;50;1.1
50;46;1.0869565217391304
44;42;1.0476190476190477
56;50;1.12
53;46;1.1521739130434783
60;52;1.1538461538461537
52;48;1.0833333333333333
57;53;1.0754716981132075
57;52;1.0961538461538463
58;52;1.1153846153846154
56;50;1.12
44;40;1.1
59;50;1.18
62;52;1.1923076923076923
58;54;1.0740740740740742
61;54;1.1296296296296295
49;46;1.065217391304348
58;52;1.1153846153846154
53;47;1.127659574468085
57;50;1.14
57;50;1.14
42;40;1.05
55;50;1.1
60;53;1.1320754716981132
59;53;1.1132075471698113
56;49;1.1428571428571428
57;50;1.14
61;51;1.196078431372549
49;43;1.1395348837209303
67;59;1.1355932203389831
40;38;1.0526315789473684
55;51;1.0784313725490196
58;50;1.16
50;47;1.0638297872340425
57;51;1.1176470588235294
57;49;1.163265306122449
60;54;1.1111111111111112
65;53;1.2264150943396226
53;49;1.0816326530612246
44;40;1.1
54;47;1.148936170212766
58;51;1.1372549019607843
66;49;1.346938775510204
66;59;1.11864406779661
55;47;1.1702127659574468
57;49;1.163265306122449
56;47;1.1914893617021276
54;50;1.08
60;53;1.1320754716981132
53;48;1.1041666666666667
54;50;1.08
65;57;1.1403508771929824
62;53;1.169811320754717
66;58;1.1379310344827587
56;51;1.0980392156862746
63;55;1.1454545454545455
63;56;1.125
61;52;1.1730769230769231
53;49;1.0816326530612246
56;48;1.1666666666666667
50;44;1.1363636363636365
69;57;1.2105263157894737
60;54;1.1111111111111112
59;53;1.1132075471698113
47;42;1.119047619047619
46;41;1.1219512195121952
64;54;1.1851851851851851
59;53;1.1132075471698113
55;50;1.1
53;48;1.1041666666666667
55;50;1.1
55;48;1.1458333333333333
50;46;1.0869565217391304
59;51;1.1568627450980393
55;51;1.0784313725490196
66;58;1.1379310344827587
67;59;1.1355932203389831
61;52;1.1730769230769231
67;57;1.1754385964912282
60;53;1.1320754716981132
63;56;1.125
63;54;1.1666666666666667
77;58;1.3275862068965518
65;52;1.25
59;53;1.1132075471698113
53;50;1.06
57;49;1.163265306122449
58;51;1.1372549019607843
61;53;1.150943396226415
56;48;1.1666666666666667
61;55;1.1090909090909091
56;51;1.0980392156862746
52;49;1.0612244897959184
54;49;1.1020408163265305
50;45;1.1111111111111112
50;44;1.1363636363636365
47;40;1.175
53;47;1.127659574468085
58;51;1.1372549019607843
50;45;1.1111111111111112
56;50;1.12
73;62;1.1774193548387097
52;45;1.1555555555555554
64;57;1.1228070175438596
52;47;1.1063829787234043
55;47;1.1702127659574468
68;57;1.1929824561403508
61;53;1.150943396226415
54;51;1.0588235294117647
44;43;1.0232558139534884
66;56;1.1785714285714286
49;46;1.065217391304348
45;43;1.0465116279069768
53;48;1.1041666666666667
56;52;1.0769230769230769
54;47;1.148936170212766
50;45;1.1111111111111112
56;49;1.1428571428571428
74;62;1.1935483870967742
48;43;1.1162790697674418
56;53;1.0566037735849056
54;48;1.125
71;58;1.2241379310344827
63;54;1.1666666666666667
55;50;1.1
55;50;1.1
71;59;1.2033898305084745
56;49;1.1428571428571428
62;54;1.1481481481481481
63;52;1.2115384615384615
62;56;1.1071428571428572
62;52;1.1923076923076923
69;60;1.15
65;58;1.1206896551724137
52;48;1.0833333333333333
50;46;1.0869565217391304
63;56;1.125
58;50;1.16
57;50;1.14
56;50;1.12
45;42;1.0714285714285714
60;55;1.0909090909090908
60;50;1.2
48;45;1.0666666666666667
57;50;1.14
56;49;1.1428571428571428
65;56;1.1607142857142858
57;51;1.1176470588235294
62;55;1.1272727272727272
45;42;1.0714285714285714
56;49;1.1428571428571428
61;49;1.2448979591836735
66;54;1.2222222222222223
56;48;1.1666666666666667
54;49;1.1020408163265305
59;50;1.18
55;51;1.0784313725490196
62;57;1.087719298245614
62;53;1.169811320754717
53;47;1.127659574468085
59;51;1.1568627450980393
45;42;1.0714285714285714
55;49;1.1224489795918366
51;46;1.108695652173913
65;55;1.1818181818181819
56;50;1.12
56;47;1.1914893617021276
57;52;1.0961538461538463
55;46;1.1956521739130435
65;58;1.1206896551724137
53;50;1.06
49;44;1.1136363636363635
57;50;1.14
57;47;1.2127659574468086
51;46;1.108695652173913
51;46;1.108695652173913
54;49;1.1020408163265305
47;44;1.0681818181818181
52;48;1.0833333333333333
72;59;1.2203389830508475
61;53;1.150943396226415
51;46;1.108695652173913
43;39;1.1025641025641026
61;54;1.1296296296296295
53;48;1.1041666666666667
57;51;1.1176470588235294
60;53;1.1320754716981132
61;55;1.1090909090909091
57;50;1.14
66;60;1.1
60;52;1.1538461538461537
48;43;1.1162790697674418
47;45;1.0444444444444445
50;45;1.1111111111111112
53;48;1.1041666666666667
60;55;1.0909090909090908
65;56;1.1607142857142858
65;56;1.1607142857142858
45;39;1.1538461538461537
63;55;1.1454545454545455
62;54;1.1481481481481481
48;44;1.0909090909090908
52;47;1.1063829787234043
53;51;1.0392156862745099
50;44;1.1363636363636365
56;48;1.1666666666666667
54;48;1.125
55;48;1.1458333333333333
56;48;1.1666666666666667
65;56;1.1607142857142858
62;52;1.1923076923076923
53;48;1.1041666666666667
50;46;1.0869565217391304
60;54;1.1111111111111112
57;52;1.0961538461538463
58;49;1.183673469387755
63;58;1.0862068965517242
52;45;1.1555555555555554
75;62;1.2096774193548387
52;47;1.1063829787234043
57;49;1.163265306122449
55;49;1.1224489795918366
52;46;1.1304347826086956
55;51;1.0784313725490196
61;54;1.1296296296296295
50;47;1.0638297872340425
53;46;1.1521739130434783
65;57;1.1403508771929824
49;44;1.1136363636363635
62;55;1.1272727272727272
57;50;1.14
41;39;1.0512820512820513
54;48;1.125
47;43;1.0930232558139534
56;48;1.1666666666666667
46;43;1.069767441860465
48;43;1.1162790697674418
59;52;1.1346153846153846
55;48;1.1458333333333333
57;51;1.1176470588235294
52;48;1.0833333333333333
59;49;1.2040816326530612
65;57;1.1403508771929824
49;45;1.0888888888888888
59;53;1.1132075471698113
52;44;1.1818181818181819
54;49;1.1020408163265305
41;39;1.0512820512820513
73;59;1.2372881355932204
55;48;1.1458333333333333
62;54;1.1481481481481481
55;47;1.1702127659574468
63;56;1.125
58;51;1.1372549019607843
54;45;1.2
52;45;1.1555555555555554
52;48;1.0833333333333333
49;43;1.1395348837209303
51;47;1.0851063829787233
59;53;1.1132075471698113
53;47;1.127659574468085
56;50;1.12
58;50;1.16
54;48;1.125
54;46;1.173913043478261
53;47;1.127659574468085
61;52;1.1730769230769231
53;46;1.1521739130434783
55;49;1.1224489795918366
65;57;1.1403508771929824
61;53;1.150943396226415
47;44;1.0681818181818181
47;42;1.119047619047619
54;48;1.125
57;50;1.14
58;49;1.183673469387755
56;48;1.1666666666666667
45;42;1.0714285714285714
61;54;1.1296296296296295
50;46;1.0869565217391304
57;51;1.1176470588235294
52;47;1.1063829787234043
50;46;1.0869565217391304
57;47;1.2127659574468086
53;49;1.0816326530612246
64;54;1.1851851851851851
57;50;1.14
61;53;1.150943396226415
67;59;1.1355932203389831
58;51;1.1372549019607843
61;53;1.150943396226415
56;50;1.12
50;45;1.1111111111111112
58;49;1.183673469387755
49;43;1.1395348837209303
61;55;1.1090909090909091
55;49;1.1224489795918366
57;53;1.0754716981132075
54;47;1.148936170212766
43;40;1.075
59;51;1.1568627450980393
45;40;1.125
57;51;1.1176470588235294
47;44;1.0681818181818181
70;55;1.2727272727272727
65;56;1.1607142857142858
60;53;1.1320754716981132
58;52;1.1153846153846154
67;57;1.1754385964912282
56;51;1.0980392156862746
58;52;1.1153846153846154
49;46;1.065217391304348
60;53;1.1320754716981132
58;50;1.16
53;48;1.1041666666666667
53;47;1.127659574468085
53;48;1.1041666666666667
61;55;1.1090909090909091
66;54;1.2222222222222223
54;46;1.173913043478261
58;53;1.0943396226415094
49;45;1.0888888888888888
62;52;1.1923076923076923
52;46;1.1304347826086956
58;50;1.16
61;56;1.0892857142857142
60;51;1.1764705882352942
51;47;1.0851063829787233
68;60;1.1333333333333333
56;50;1.12
63;50;1.26
62;56;1.1071428571428572
58;52;1.1153846153846154
47;42;1.119047619047619
59;51;1.1568627450980393
51;46;1.108695652173913
54;49;1.1020408163265305
54;50;1.08
51;46;1.108695652173913
59;51;1.1568627450980393
65;55;1.1818181818181819
42;39;1.0769230769230769
64;53;1.2075471698113207
59;51;1.1568627450980393
50;44;1.1363636363636365
53;46;1.1521739130434783
61;54;1.1296296296296295
54;47;1.148936170212766
51;45;1.1333333333333333
67;55;1.2181818181818183
56;49;1.1428571428571428
50;45;1.1111111111111112
55;48;1.1458333333333333
60;51;1.1764705882352942
60;52;1.1538461538461537
66;59;1.11864406779661
59;53;1.1132075471698113
56;49;1.1428571428571428
59;52;1.1346153846153846
59;51;1.1568627450980393
44;41;1.0731707317073171
49;45;1.0888888888888888
63;54;1.1666666666666667
65;57;1.1403508771929824
63;53;1.1886792452830188
52;47;1.1063829787234043
61;51;1.196078431372549
53;49;1.0816326530612246
54;47;1.148936170212766
64;54;1.1851851851851851
51;46;1.108695652173913
77;65;1.1846153846153846
63;55;1.1454545454545455
53;50;1.06
39;38;1.0263157894736843
62;55;1.1272727272727272
71;55;1.290909090909091
49;45;1.0888888888888888
47;44;1.0681818181818181
54;48;1.125
51;48;1.0625
61;56;1.0892857142857142
68;60;1.1333333333333333
44;40;1.1
64;54;1.1851851851851851
48;43;1.1162790697674418
49;44;1.1136363636363635
62;54;1.1481481481481481
64;54;1.1851851851851851
60;54;1.1111111111111112
59;51;1.1568627450980393
63;53;1.1886792452830188
53;48;1.1041666666666667
68;58;1.1724137931034482
56;51;1.0980392156862746
59;53;1.1132075471698113
64;57;1.1228070175438596
55;49;1.1224489795918366
63;55;1.1454545454545455
71;58;1.2241379310344827
59;55;1.0727272727272728
51;47;1.0851063829787233
67;57;1.1754385964912282
49;44;1.1136363636363635
67;58;1.1551724137931034
56;51;1.0980392156862746
51;48;1.0625
50;45;1.1111111111111112
39;37;1.054054054054054
51;49;1.0408163265306123
60;51;1.1764705882352942
51;46;1.108695652173913
53;49;1.0816326530612246
52;47;1.1063829787234043
58;52;1.1153846153846154
50;46;1.0869565217391304
57;51;1.1176470588235294
58;51;1.1372549019607843
57;48;1.1875
55;48;1.1458333333333333
65;57;1.1403508771929824
52;49;1.0612244897959184
66;54;1.2222222222222223
63;54;1.1666666666666667
54;49;1.1020408163265305
55;45;1.2222222222222223
61;53;1.150943396226415
48;44;1.0909090909090908
49;45;1.0888888888888888
56;51;1.0980392156862746
66;56;1.1785714285714286
55;50;1.1
55;50;1.1
70;59;1.1864406779661016
64;55;1.1636363636363636
58;51;1.1372549019607843
58;49;1.183673469387755
66;57;1.1578947368421053
60;51;1.1764705882352942
46;43;1.069767441860465
46;42;1.0952380952380953
48;44;1.0909090909090908
70;62;1.1290322580645162
62;54;1.1481481481481481
59;53;1.1132075471698113
56;49;1.1428571428571428
56;49;1.1428571428571428
61;53;1.150943396226415
61;52;1.1730769230769231
55;47;1.1702127659574468
65;55;1.1818181818181819
44;40;1.1
53;48;1.1041666666666667
66;55;1.2
55;51;1.0784313725490196
51;43;1.186046511627907
58;52;1.1153846153846154
49;46;1.065217391304348
53;47;1.127659574468085
59;55;1.0727272727272728
66;54;1.2222222222222223
65;55;1.1818181818181819
59;49;1.2040816326530612
65;58;1.1206896551724137
68;61;1.1147540983606556
62;53;1.169811320754717
54;50;1.08
56;51;1.0980392156862746
56;51;1.0980392156862746
49;45;1.0888888888888888
56;49;1.1428571428571428
57;46;1.2391304347826086
61;53;1.150943396226415
51;44;1.1590909090909092
72;57;1.263157894736842
57;50;1.14
49;46;1.065217391304348
54;47;1.148936170212766
63;53;1.1886792452830188
63;55;1.1454545454545455
65;56;1.1607142857142858
60;51;1.1764705882352942
53;47;1.127659574468085
67;54;1.2407407407407407
57;51;1.1176470588235294
54;49;1.1020408163265305
60;54;1.1111111111111112
63;54;1.1666666666666667
67;60;1.1166666666666667
47;45;1.0444444444444445
55;48;1.1458333333333333
55;47;1.1702127659574468
63;56;1.125
52;47;1.1063829787234043
65;60;1.0833333333333333
74;64;1.15625
62;54;1.1481481481481481
63;53;1.1886792452830188
55;50;1.1
63;56;1.125
64;54;1.1851851851851851
66;56;1.1785714285714286
59;53;1.1132075471698113
63;55;1.1454545454545455
48;42;1.1428571428571428
49;45;1.0888888888888888
61;56;1.0892857142857142
43;41;1.048780487804878
65;57;1.1403508771929824
55;49;1.1224489795918366
47;45;1.0444444444444445
64;54;1.1851851851851851
62;54;1.1481481481481481
54;45;1.2
45;41;1.0975609756097562
53;44;1.2045454545454546
57;49;1.163265306122449
60;55;1.0909090909090908
61;53;1.150943396226415
66;56;1.1785714285714286
63;57;1.105263157894737
55;44;1.25
54;50;1.08
68;56;1.2142857142857142
51;45;1.1333333333333333
54;46;1.173913043478261
65;58;1.1206896551724137
61;55;1.1090909090909091
50;46;1.0869565217391304
59;52;1.1346153846153846
59;53;1.1132075471698113
59;53;1.1132075471698113
56;50;1.12
61;51;1.196078431372549
61;54;1.1296296296296295
52;45;1.1555555555555554
54;47;1.148936170212766
56;51;1.0980392156862746
47;44;1.0681818181818181
65;53;1.2264150943396226
61;56;1.0892857142857142
61;53;1.150943396226415
63;53;1.1886792452830188
68;56;1.2142857142857142
52;48;1.0833333333333333
49;45;1.0888888888888888
62;51;1.2156862745098038
57;48;1.1875
64;53;1.2075471698113207
50;47;1.0638297872340425
62;54;1.1481481481481481
62;51;1.2156862745098038
62;55;1.1272727272727272
60;55;1.0909090909090908
58;51;1.1372549019607843
46;42;1.0952380952380953
62;57;1.087719298245614
55;47;1.1702127659574468
64;55;1.1636363636363636
49;43;1.1395348837209303
49;44;1.1136363636363635
55;49;1.1224489795918366
55;49;1.1224489795918366
54;49;1.1020408163265305
55;51;1.0784313725490196
64;56;1.1428571428571428
48;42;1.1428571428571428
48;44;1.0909090909090908
59;53;1.1132075471698113
59;49;1.2040816326530612
53;45;1.1777777777777778
62;52;1.1923076923076923
58;50;1.16
53;48;1.1041666666666667
55;48;1.1458333333333333
46;43;1.069767441860465
51;46;1.108695652173913
62;53;1.169811320754717
44;41;1.0731707317073171
56;51;1.0980392156862746
64;56;1.1428571428571428
59;53;1.1132075471698113
55;49;1.1224489795918366
55;48;1.1458333333333333
46;43;1.069767441860465
52;50;1.04
50;47;1.0638297872340425
64;59;1.0847457627118644
58;53;1.0943396226415094
63;56;1.125
57;52;1.0961538461538463
56;52;1.0769230769230769
57;49;1.163265306122449
73;60;1.2166666666666666
52;48;1.0833333333333333
60;52;1.1538461538461537
74;62;1.1935483870967742
62;56;1.1071428571428572
64;54;1.1851851851851851
57;51;1.1176470588235294
61;51;1.196078431372549
48;42;1.1428571428571428
69;61;1.1311475409836065
54;47;1.148936170212766
56;48;1.1666666666666667
60;55;1.0909090909090908
67;56;1.1964285714285714
57;51;1.1176470588235294
57;47;1.2127659574468086
61;55;1.1090909090909091
58;52;1.1153846153846154
55;51;1.0784313725490196
58;50;1.16
50;46;1.0869565217391304
56;51;1.0980392156862746
71;61;1.1639344262295082
57;49;1.163265306122449
62;52;1.1923076923076923
50;44;1.1363636363636365
67;58;1.1551724137931034
70;62;1.1290322580645162
68;60;1.1333333333333333
55;51;1.0784313725490196
56;49;1.1428571428571428
62;55;1.1272727272727272
61;54;1.1296296296296295
53;45;1.1777777777777778
70;60;1.1666666666666667
50;45;1.1111111111111112
67;57;1.1754385964912282
56;52;1.0769230769230769
70;61;1.1475409836065573
55;48;1.1458333333333333
54;48;1.125
56;51;1.0980392156862746
53;50;1.06
46;42;1.0952380952380953
54;46;1.173913043478261
56;48;1.1666666666666667
62;55;1.1272727272727272
59;51;1.1568627450980393
51;46;1.108695652173913
63;54;1.1666666666666667
55;48;1.1458333333333333
55;50;1.1
56;52;1.0769230769230769
59;53;1.1132075471698113
61;51;1.196078431372549
59;54;1.0925925925925926
75;65;1.1538461538461537
60;53;1.1320754716981132
49;44;1.1136363636363635
56;50;1.12
60;52;1.1538461538461537
45;42;1.0714285714285714
57;51;1.1176470588235294
64;55;1.1636363636363636
64;53;1.2075471698113207
53;47;1.127659574468085
56;49;1.1428571428571428
57;51;1.1176470588235294
58;49;1.183673469387755
40;37;1.0810810810810811
54;49;1.1020408163265305
57;49;1.163265306122449
49;44;1.1136363636363635
52;48;1.0833333333333333
52;45;1.1555555555555554
54;49;1.1020408163265305
54;49;1.1020408163265305
61;54;1.1296296296296295
68;56;1.2142857142857142
52;48;1.0833333333333333
50;45;1.1111111111111112
47;42;1.119047619047619
60;52;1.1538461538461537
50;42;1.1904761904761905
49;46;1.065217391304348
44;42;1.0476190476190477
68;56;1.2142857142857142
55;46;1.1956521739130435
53;48;1.1041666666666667
49;43;1.1395348837209303
53;49;1.0816326530612246
66;55;1.2
65;54;1.2037037037037037
50;44;1.1363636363636365
73;58;1.2586206896551724
53;48;1.1041666666666667
59;52;1.1346153846153846
56;49;1.1428571428571428
56;51;1.0980392156862746
56;51;1.0980392156862746
60;53;1.1320754716981132
56;51;1.0980392156862746
50;44;1.1363636363636365
57;51;1.1176470588235294
61;52;1.1730769230769231
60;52;1.1538461538461537
61;55;1.1090909090909091
63;51;1.2352941176470589
58;46;1.2608695652173914
62;55;1.1272727272727272
64;57;1.1228070175438596
60;53;1.1320754716981132
56;51;1.0980392156862746
61;54;1.1296296296296295
53;49;1.0816326530612246
58;51;1.1372549019607843
55;51;1.0784313725490196
62;56;1.1071428571428572
57;50;1.14
60;54;1.1111111111111112
55;50;1.1
55;50;1.1
62;52;1.1923076923076923
58;50;1.16
49;45;1.0888888888888888
60;51;1.1764705882352942
59;53;1.1132075471698113
53;48;1.1041666666666667
52;49;1.0612244897959184
63;56;1.125
60;53;1.1320754716981132
52;48;1.0833333333333333
55;48;1.1458333333333333
54;49;1.1020408163265305
67;58;1.1551724137931034
54;47;1.148936170212766
59;53;1.1132075471698113
54;48;1.125
64;56;1.1428571428571428
53;49;1.0816326530612246
63;55;1.1454545454545455
58;52;1.1153846153846154
57;51;1.1176470588235294
50;46;1.0869565217391304
54;46;1.173913043478261
52;46;1.1304347826086956
56;52;1.0769230769230769
68;60;1.1333333333333333
51;45;1.1333333333333333
54;49;1.1020408163265305
60;53;1.1320754716981132
63;55;1.1454545454545455
62;56;1.1071428571428572
58;49;1.183673469387755
63;55;1.1454545454545455
62;51;1.2156862745098038
54;47;1.148936170212766
60;52;1.1538461538461537
63;54;1.1666666666666667
71;61;1.1639344262295082
57;51;1.1176470588235294
55;48;1.1458333333333333
60;52;1.1538461538461537
53;47;1.127659574468085
50;46;1.0869565217391304
40;37;1.0810810810810811
47;43;1.0930232558139534
41;37;1.1081081081081081
67;57;1.1754385964912282
51;47;1.0851063829787233
71;61;1.1639344262295082
59;53;1.1132075471698113
55;48;1.1458333333333333
61;53;1.150943396226415
64;57;1.1228070175438596
62;52;1.1923076923076923
55;47;1.1702127659574468
58;51;1.1372549019607843
70;62;1.1290322580645162
61;55;1.1090909090909091
57;51;1.1176470588235294
63;55;1.1454545454545455
62;56;1.1071428571428572
56;51;1.0980392156862746
48;44;1.0909090909090908
58;49;1.183673469387755
62;52;1.1923076923076923
59;52;1.1346153846153846
52;44;1.1818181818181819
58;50;1.16
49;45;1.0888888888888888
56;51;1.0980392156862746
64;54;1.1851851851851851
56;53;1.0566037735849056
63;52;1.2115384615384615
65;55;1.1818181818181819
64;57;1.1228070175438596
56;50;1.12
51;46;1.108695652173913
54;47;1.148936170212766
61;54;1.1296296296296295
68;58;1.1724137931034482
59;52;1.1346153846153846
52;48;1.0833333333333333
62;56;1.1071428571428572
50;46;1.0869565217391304
60;54;1.1111111111111112
53;47;1.127659574468085
70;61;1.1475409836065573
59;53;1.1132075471698113
57;51;1.1176470588235294
64;54;1.1851851851851851
65;57;1.1403508771929824
47;43;1.0930232558139534
53;46;1.1521739130434783
60;55;1.0909090909090908
71;61;1.1639344262295082
63;55;1.1454545454545455
59;53;1.1132075471698113
70;59;1.1864406779661016
63;55;1.1454545454545455
61;50;1.22
69;60;1.15
62;50;1.24
52;47;1.1063829787234043
66;57;1.1578947368421053
49;43;1.1395348837209303
51;48;1.0625
64;55;1.1636363636363636
64;56;1.1428571428571428
55;50;1.1
50;45;1.1111111111111112
58;51;1.1372549019607843
56;49;1.1428571428571428
56;49;1.1428571428571428
57;51;1.1176470588235294
68;56;1.2142857142857142
61;54;1.1296296296296295
67;57;1.1754385964912282
68;62;1.096774193548387
54;47;1.148936170212766
54;49;1.1020408163265305
53;49;1.0816326530612246
53;47;1.127659574468085
55;49;1.1224489795918366
60;50;1.2
65;57;1.1403508771929824
56;50;1.12
54;50;1.08
66;58;1.1379310344827587
56;48;1.1666666666666667
63;57;1.105263157894737
65;57;1.1403508771929824
49;46;1.065217391304348
61;52;1.1730769230769231
43;40;1.075
46;43;1.069767441860465
51;46;1.108695652173913
53;48;1.1041666666666667
66;58;1.1379310344827587
59;51;1.1568627450980393
55;52;1.0576923076923077
54;48;1.125
55;50;1.1
59;52;1.1346153846153846
67;59;1.1355932203389831
55;51;1.0784313725490196
58;50;1.16
54;49;1.1020408163265305
68;55;1.2363636363636363
59;53;1.1132075471698113
61;53;1.150943396226415
47;44;1.0681818181818181
68;58;1.1724137931034482
53;49;1.0816326530612246
49;44;1.1136363636363635
50;44;1.1363636363636365
52;47;1.1063829787234043
44;41;1.0731707317073171
55;49;1.1224489795918366
68;62;1.096774193548387
49;43;1.1395348837209303
49;44;1.1136363636363635
59;49;1.2040816326530612
63;56;1.125
50;47;1.0638297872340425
61;50;1.22
54;49;1.1020408163265305
54;47;1.148936170212766
63;53;1.1886792452830188
71;60;1.1833333333333333
51;47;1.0851063829787233
55;49;1.1224489795918366
59;51;1.1568627450980393
65;58;1.1206896551724137
54;49;1.1020408163265305
55;49;1.1224489795918366
70;60;1.1666666666666667
55;48;1.1458333333333333
54;50;1.08
49;45;1.0888888888888888
72;63;1.1428571428571428
50;44;1.1363636363636365
48;45;1.0666666666666667
57;49;1.163265306122449
63;56;1.125
63;56;1.125
61;53;1.150943396226415
60;54;1.1111111111111112
53;47;1.127659574468085
64;55;1.1636363636363636
66;57;1.1578947368421053
55;48;1.1458333333333333
48;44;1.0909090909090908
60;48;1.25
61;53;1.150943396226415
59;51;1.1568627450980393
64;57;1.1228070175438596
50;46;1.0869565217391304
58;51;1.1372549019607843
69;57;1.2105263157894737
57;49;1.163265306122449
42;39;1.0769230769230769
78;65;1.2
73;62;1.1774193548387097
52;48;1.0833333333333333
62;51;1.2156862745098038
61;54;1.1296296296296295
59;52;1.1346153846153846
62;55;1.1272727272727272
63;54;1.1666666666666667
73;60;1.2166666666666666
51;44;1.1590909090909092
64;57;1.1228070175438596
54;48;1.125
50;47;1.0638297872340425
68;59;1.152542372881356
51;45;1.1333333333333333
63;54;1.1666666666666667
55;49;1.1224489795918366
59;51;1.1568627450980393
60;51;1.1764705882352942
58;49;1.183673469387755
63;54;1.1666666666666667
58;53;1.0943396226415094
61;55;1.1090909090909091
52;48;1.0833333333333333
58;50;1.16
65;55;1.1818181818181819
59;55;1.0727272727272728
60;51;1.1764705882352942
61;54;1.1296296296296295
72;61;1.180327868852459
51;46;1.108695652173913
60;51;1.1764705882352942
58;53;1.0943396226415094
52;46;1.1304347826086956
49;46;1.065217391304348
61;56;1.0892857142857142
53;48;1.1041666666666667
48;41;1.170731707317073
57;52;1.0961538461538463
65;59;1.1016949152542372
63;52;1.2115384615384615
56;50;1.12
58;51;1.1372549019607843
55;50;1.1
63;52;1.2115384615384615
53;48;1.1041666666666667
64;58;1.103448275862069
59;48;1.2291666666666667
44;42;1.0476190476190477
64;54;1.1851851851851851
65;58;1.1206896551724137
54;49;1.1020408163265305
59;52;1.1346153846153846
52;47;1.1063829787234043
50;46;1.0869565217391304
56;48;1.1666666666666667
62;53;1.169811320754717
62;57;1.087719298245614
57;50;1.14
66;56;1.1785714285714286
70;60;1.1666666666666667
48;43;1.1162790697674418
54;47;1.148936170212766
63;54;1.1666666666666667
60;54;1.1111111111111112
49;46;1.065217391304348
51;47;1.0851063829787233
54;49;1.1020408163265305
53;49;1.0816326530612246
62;55;1.1272727272727272
62;50;1.24
63;54;1.1666666666666667
59;54;1.0925925925925926
56;50;1.12
52;46;1.1304347826086956
65;54;1.2037037037037037
56;48;1.1666666666666667
61;53;1.150943396226415
48;42;1.1428571428571428
53;49;1.0816326530612246
50;45;1.1111111111111112
64;58;1.103448275862069
55;52;1.0576923076923077
64;54;1.1851851851851851
50;46;1.0869565217391304
49;44;1.1136363636363635
60;54;1.1111111111111112
69;60;1.15
53;46;1.1521739130434783
68;55;1.2363636363636363
66;56;1.1785714285714286
45;42;1.0714285714285714
57;53;1.0754716981132075
63;55;1.1454545454545455
63;55;1.1454545454545455
48;45;1.0666666666666667
58;51;1.1372549019607843
54;48;1.125
49;45;1.0888888888888888
66;49;1.346938775510204
66;56;1.1785714285714286
53;47;1.127659574468085
64;56;1.1428571428571428
52;47;1.1063829787234043
49;44;1.1136363636363635
57;51;1.1176470588235294
47;43;1.0930232558139534
54;48;1.125
58;49;1.183673469387755
52;46;1.1304347826086956
54;49;1.1020408163265305
50;45;1.1111111111111112
54;48;1.125
54;50;1.08
52;48;1.0833333333333333
59;53;1.1132075471698113
50;47;1.0638297872340425
54;46;1.173913043478261
56;47;1.1914893617021276
52;47;1.1063829787234043
56;52;1.0769230769230769
58;52;1.1153846153846154
54;47;1.148936170212766
59;53;1.1132075471698113
51;44;1.1590909090909092
44;40;1.1
58;50;1.16
71;58;1.2241379310344827
63;52;1.2115384615384615
54;46;1.173913043478261
52;47;1.1063829787234043
54;50;1.08
59;51;1.1568627450980393
58;55;1.0545454545454545
64;52;1.2307692307692308
56;49;1.1428571428571428
65;59;1.1016949152542372
57;48;1.1875
59;50;1.18
64;55;1.1636363636363636
60;53;1.1320754716981132
58;52;1.1153846153846154
55;48;1.1458333333333333
53;47;1.127659574468085
47;44;1.0681818181818181
52;44;1.1818181818181819
63;56;1.125
58;48;1.2083333333333333
57;51;1.1176470588235294
66;54;1.2222222222222223
56;50;1.12
51;45;1.1333333333333333
57;52;1.0961538461538463
59;53;1.1132075471698113
63;56;1.125
61;56;1.0892857142857142
61;54;1.1296296296296295
56;51;1.0980392156862746
76;61;1.2459016393442623
55;49;1.1224489795918366
62;51;1.2156862745098038
53;46;1.1521739130434783
54;49;1.1020408163265305
60;52;1.1538461538461537
59;51;1.1568627450980393
52;49;1.0612244897959184
65;58;1.1206896551724137
58;51;1.1372549019607843
69;60;1.15
74;62;1.1935483870967742
50;46;1.0869565217391304
61;55;1.1090909090909091
57;52;1.0961538461538463
66;59;1.11864406779661
68;55;1.2363636363636363
55;47;1.1702127659574468
67;59;1.1355932203389831
56;51;1.0980392156862746
68;58;1.1724137931034482
48;44;1.0909090909090908
44;41;1.0731707317073171
50;46;1.0869565217391304
71;58;1.2241379310344827
52;45;1.1555555555555554
67;55;1.2181818181818183
51;46;1.108695652173913
54;49;1.1020408163265305
54;49;1.1020408163265305
61;51;1.196078431372549
56;48;1.1666666666666667
56;51;1.0980392156862746
52;48;1.0833333333333333
57;50;1.14
68;58;1.1724137931034482
61;54;1.1296296296296295
56;48;1.1666666666666667
59;51;1.1568627450980393
57;52;1.0961538461538463
63;52;1.2115384615384615
60;50;1.2
63;54;1.1666666666666667
59;52;1.1346153846153846
58;50;1.16
