online;opt;konk
60;52;1.1538461538461537
60;55;1.0909090909090908
56;49;1.1428571428571428
66;58;1.1379310344827587
58;52;1.1153846153846154
52;48;1.0833333333333333
71;64;1.109375
56;49;1.1428571428571428
64;56;1.1428571428571428
56;46;1.2173913043478262
61;54;1.1296296296296295
63;55;1.1454545454545455
64;53;1.2075471698113207
66;54;1.2222222222222223
58;51;1.1372549019607843
58;48;1.2083333333333333
57;49;1.163265306122449
58;52;1.1153846153846154
59;53;1.1132075471698113
63;56;1.125
60;51;1.1764705882352942
58;49;1.183673469387755
64;53;1.2075471698113207
55;48;1.1458333333333333
52;48;1.0833333333333333
52;47;1.1063829787234043
58;54;1.0740740740740742
63;55;1.1454545454545455
51;44;1.1590909090909092
71;60;1.1833333333333333
44;39;1.1282051282051282
65;55;1.1818181818181819
55;50;1.1
58;51;1.1372549019607843
54;48;1.125
57;51;1.1176470588235294
53;49;1.0816326530612246
62;53;1.169811320754717
50;44;1.1363636363636365
72;62;1.1612903225806452
55;49;1.1224489795918366
55;48;1.1458333333333333
64;52;1.2307692307692308
71;59;1.2033898305084745
55;50;1.1
63;55;1.1454545454545455
60;49;1.2244897959183674
66;54;1.2222222222222223
64;55;1.1636363636363636
57;51;1.1176470588235294
67;57;1.1754385964912282
55;50;1.1
64;56;1.1428571428571428
73;59;1.2372881355932204
57;47;1.2127659574468086
57;49;1.163265306122449
57;49;1.163265306122449
50;43;1.1627906976744187
67;53;1.2641509433962264
72;55;1.309090909090909
55;50;1.1
68;59;1.152542372881356
51;47;1.0851063829787233
51;47;1.0851063829787233
50;45;1.1111111111111112
67;58;1.1551724137931034
52;47;1.1063829787234043
63;55;1.1454545454545455
59;53;1.1132075471698113
61;53;1.150943396226415
64;58;1.103448275862069
55;50;1.1
57;48;1.1875
67;56;1.1964285714285714
53;48;1.1041666666666667
57;51;1.1176470588235294
63;54;1.1666666666666667
64;56;1.1428571428571428
60;52;1.1538461538461537
57;48;1.1875
69;58;1.1896551724137931
47;39;1.205128205128205
56;50;1.12
64;52;1.2307692307692308
62;55;1.1272727272727272
56;50;1.12
60;52;1.1538461538461537
55;50;1.1
38;36;1.0555555555555556
54;49;1.1020408163265305
63;53;1.1886792452830188
53;50;1.06
56;52;1.0769230769230769
50;46;1.0869565217391304
57;51;1.1176470588235294
65;56;1.1607142857142858
68;57;1.1929824561403508
58;51;1.1372549019607843
57;49;1.163265306122449
66;58;1.1379310344827587
61;50;1.22
61;54;1.1296296296296295
52;48;1.0833333333333333
72;57;1.263157894736842
48;44;1.0909090909090908
62;52;1.1923076923076923
62;56;1.1071428571428572
55;50;1.1
52;45;1.1555555555555554
57;52;1.0961538461538463
43;41;1.048780487804878
56;48;1.1666666666666667
51;48;1.0625
53;49;1.0816326530612246
56;49;1.1428571428571428
49;47;1.0425531914893618
68;58;1.1724137931034482
67;58;1.1551724137931034
55;47;1.1702127659574468
60;55;1.0909090909090908
51;46;1.108695652173913
49;44;1.1136363636363635
58;50;1.16
62;55;1.1272727272727272
64;56;1.1428571428571428
55;51;1.0784313725490196
62;57;1.087719298245614
64;53;1.2075471698113207
59;53;1.1132075471698113
56;51;1.0980392156862746
55;48;1.1458333333333333
62;56;1.1071428571428572
44;42;1.0476190476190477
60;52;1.1538461538461537
54;47;1.148936170212766
54;48;1.125
61;54;1.1296296296296295
45;42;1.0714285714285714
59;54;1.0925925925925926
52;46;1.1304347826086956
66;60;1.1
56;51;1.0980392156862746
58;53;1.0943396226415094
60;53;1.1320754716981132
54;49;1.1020408163265305
45;41;1.0975609756097562
63;57;1.105263157894737
58;52;1.1153846153846154
55;51;1.0784313725490196
47;42;1.119047619047619
58;52;1.1153846153846154
44;40;1.1
54;50;1.08
59;51;1.1568627450980393
52;47;1.1063829787234043
57;51;1.1176470588235294
61;54;1.1296296296296295
48;44;1.0909090909090908
61;53;1.150943396226415
69;61;1.1311475409836065
55;50;1.1
58;52;1.1153846153846154
56;49;1.1428571428571428
55;49;1.1224489795918366
41;38;1.0789473684210527
61;56;1.0892857142857142
64;57;1.1228070175438596
63;56;1.125
56;50;1.12
50;46;1.0869565217391304
47;43;1.0930232558139534
44;43;1.0232558139534884
51;47;1.0851063829787233
45;40;1.125
65;57;1.1403508771929824
54;49;1.1020408163265305
51;46;1.108695652173913
59;53;1.1132075471698113
59;52;1.1346153846153846
48;45;1.0666666666666667
59;54;1.0925925925925926
57;52;1.0961538461538463
58;51;1.1372549019607843
65;55;1.1818181818181819
55;50;1.1
56;48;1.1666666666666667
58;48;1.2083333333333333
70;58;1.206896551724138
64;53;1.2075471698113207
53;45;1.1777777777777778
66;56;1.1785714285714286
57;50;1.14
50;45;1.1111111111111112
47;43;1.0930232558139534
55;48;1.1458333333333333
58;49;1.183673469387755
55;49;1.1224489795918366
70;59;1.1864406779661016
42;39;1.0769230769230769
53;47;1.127659574468085
58;54;1.0740740740740742
69;59;1.1694915254237288
50;44;1.1363636363636365
51;46;1.108695652173913
48;44;1.0909090909090908
74;63;1.1746031746031746
59;51;1.1568627450980393
56;50;1.12
50;45;1.1111111111111112
71;61;1.1639344262295082
50;47;1.0638297872340425
61;56;1.0892857142857142
50;42;1.1904761904761905
50;44;1.1363636363636365
59;49;1.2040816326530612
65;56;1.1607142857142858
55;51;1.0784313725490196
67;57;1.1754385964912282
66;54;1.2222222222222223
62;55;1.1272727272727272
68;58;1.1724137931034482
56;48;1.1666666666666667
56;49;1.1428571428571428
63;55;1.1454545454545455
62;54;1.1481481481481481
59;51;1.1568627450980393
65;57;1.1403508771929824
65;56;1.1607142857142858
50;46;1.0869565217391304
77;62;1.2419354838709677
52;48;1.0833333333333333
69;58;1.1896551724137931
71;60;1.1833333333333333
67;61;1.098360655737705
49;45;1.0888888888888888
58;53;1.0943396226415094
49;44;1.1136363636363635
61;52;1.1730769230769231
59;51;1.1568627450980393
62;55;1.1272727272727272
54;49;1.1020408163265305
57;50;1.14
52;45;1.1555555555555554
52;48;1.0833333333333333
54;48;1.125
58;52;1.1153846153846154
62;56;1.1071428571428572
51;46;1.108695652173913
55;49;1.1224489795918366
55;47;1.1702127659574468
54;50;1.08
50;46;1.0869565217391304
67;53;1.2641509433962264
55;49;1.1224489795918366
47;42;1.119047619047619
57;51;1.1176470588235294
54;49;1.1020408163265305
63;56;1.125
58;49;1.183673469387755
59;51;1.1568627450980393
56;47;1.1914893617021276
64;56;1.1428571428571428
50;46;1.0869565217391304
58;52;1.1153846153846154
57;50;1.14
44;42;1.0476190476190477
68;59;1.152542372881356
66;56;1.1785714285714286
56;51;1.0980392156862746
69;59;1.1694915254237288
52;45;1.1555555555555554
67;55;1.2181818181818183
54;49;1.1020408163265305
52;48;1.0833333333333333
57;49;1.163265306122449
59;52;1.1346153846153846
53;47;1.127659574468085
64;55;1.1636363636363636
50;45;1.1111111111111112
63;56;1.125
57;49;1.163265306122449
51;45;1.1333333333333333
66;57;1.1578947368421053
58;50;1.16
65;57;1.1403508771929824
46;43;1.069767441860465
56;50;1.12
54;47;1.148936170212766
46;42;1.0952380952380953
63;54;1.1666666666666667
62;56;1.1071428571428572
59;50;1.18
50;45;1.1111111111111112
55;50;1.1
68;59;1.152542372881356
49;46;1.065217391304348
53;50;1.06
47;44;1.0681818181818181
59;52;1.1346153846153846
71;62;1.1451612903225807
51;48;1.0625
60;54;1.1111111111111112
51;47;1.0851063829787233
60;53;1.1320754716981132
59;52;1.1346153846153846
58;48;1.2083333333333333
43;40;1.075
59;53;1.1132075471698113
55;50;1.1
50;45;1.1111111111111112
60;53;1.1320754716981132
49;44;1.1136363636363635
67;59;1.1355932203389831
58;52;1.1153846153846154
58;49;1.183673469387755
49;44;1.1136363636363635
53;48;1.1041666666666667
52;48;1.0833333333333333
45;42;1.0714285714285714
56;51;1.0980392156862746
61;55;1.1090909090909091
54;48;1.125
53;48;1.1041666666666667
59;53;1.1132075471698113
65;55;1.1818181818181819
45;40;1.125
57;51;1.1176470588235294
53;47;1.127659574468085
59;52;1.1346153846153846
49;45;1.0888888888888888
59;49;1.2040816326530612
62;57;1.087719298245614
58;52;1.1153846153846154
50;46;1.0869565217391304
60;53;1.1320754716981132
45;42;1.0714285714285714
68;58;1.1724137931034482
48;43;1.1162790697674418
61;53;1.150943396226415
51;47;1.0851063829787233
65;55;1.1818181818181819
49;43;1.1395348837209303
65;55;1.1818181818181819
62;56;1.1071428571428572
59;53;1.1132075471698113
50;46;1.0869565217391304
45;41;1.0975609756097562
64;56;1.1428571428571428
60;51;1.1764705882352942
57;51;1.1176470588235294
54;50;1.08
52;48;1.0833333333333333
51;44;1.1590909090909092
57;50;1.14
48;44;1.0909090909090908
52;46;1.1304347826086956
54;48;1.125
43;41;1.048780487804878
58;50;1.16
65;56;1.1607142857142858
54;49;1.1020408163265305
55;47;1.1702127659574468
68;57;1.1929824561403508
54;50;1.08
57;50;1.14
59;51;1.1568627450980393
60;52;1.1538461538461537
43;41;1.048780487804878
57;50;1.14
60;48;1.25
56;51;1.0980392156862746
67;57;1.1754385964912282
60;52;1.1538461538461537
55;49;1.1224489795918366
55;49;1.1224489795918366
66;57;1.1578947368421053
55;50;1.1
72;59;1.2203389830508475
69;55;1.2545454545454546
72;60;1.2
52;46;1.1304347826086956
56;49;1.1428571428571428
57;50;1.14
65;54;1.2037037037037037
65;54;1.2037037037037037
68;59;1.152542372881356
55;50;1.1
56;51;1.0980392156862746
54;49;1.1020408163265305
48;44;1.0909090909090908
58;51;1.1372549019607843
57;51;1.1176470588235294
72;60;1.2
57;54;1.0555555555555556
54;45;1.2
58;50;1.16
66;57;1.1578947368421053
53;49;1.0816326530612246
61;55;1.1090909090909091
53;48;1.1041666666666667
65;56;1.1607142857142858
59;51;1.1568627450980393
49;45;1.0888888888888888
54;50;1.08
49;45;1.0888888888888888
44;41;1.0731707317073171
59;52;1.1346153846153846
66;52;1.2692307692307692
58;53;1.0943396226415094
57;48;1.1875
48;44;1.0909090909090908
60;52;1.1538461538461537
57;53;1.0754716981132075
56;51;1.0980392156862746
53;48;1.1041666666666667
55;49;1.1224489795918366
47;44;1.0681818181818181
66;56;1.1785714285714286
55;51;1.0784313725490196
60;52;1.1538461538461537
48;44;1.0909090909090908
62;55;1.1272727272727272
53;49;1.0816326530612246
64;53;1.2075471698113207
61;55;1.1090909090909091
59;51;1.1568627450980393
54;50;1.08
50;46;1.0869565217391304
42;39;1.0769230769230769
61;55;1.1090909090909091
62;55;1.1272727272727272
61;52;1.1730769230769231
71;57;1.2456140350877194
67;61;1.098360655737705
47;43;1.0930232558139534
53;47;1.127659574468085
61;53;1.150943396226415
48;45;1.0666666666666667
55;49;1.1224489795918366
59;49;1.2040816326530612
61;51;1.196078431372549
53;46;1.1521739130434783
46;42;1.0952380952380953
55;51;1.0784313725490196
60;54;1.1111111111111112
63;55;1.1454545454545455
55;50;1.1
60;52;1.1538461538461537
62;56;1.1071428571428572
52;46;1.1304347826086956
61;52;1.1730769230769231
49;45;1.0888888888888888
57;51;1.1176470588235294
54;47;1.148936170212766
53;47;1.127659574468085
55;50;1.1
67;59;1.1355932203389831
61;52;1.1730769230769231
61;52;1.1730769230769231
47;42;1.119047619047619
66;52;1.2692307692307692
65;59;1.1016949152542372
69;56;1.2321428571428572
58;52;1.1153846153846154
44;41;1.0731707317073171
50;47;1.0638297872340425
53;48;1.1041666666666667
69;56;1.2321428571428572
53;48;1.1041666666666667
44;40;1.1
75;62;1.2096774193548387
55;49;1.1224489795918366
66;56;1.1785714285714286
65;53;1.2264150943396226
52;47;1.1063829787234043
58;51;1.1372549019607843
58;51;1.1372549019607843
52;47;1.1063829787234043
49;45;1.0888888888888888
48;43;1.1162790697674418
65;56;1.1607142857142858
54;49;1.1020408163265305
61;54;1.1296296296296295
55;49;1.1224489795918366
62;52;1.1923076923076923
49;46;1.065217391304348
51;46;1.108695652173913
58;52;1.1153846153846154
56;51;1.0980392156862746
55;50;1.1
53;48;1.1041666666666667
57;49;1.163265306122449
50;46;1.0869565217391304
53;46;1.1521739130434783
50;45;1.1111111111111112
53;47;1.127659574468085
57;50;1.14
51;48;1.0625
57;52;1.0961538461538463
47;44;1.0681818181818181
62;53;1.169811320754717
58;52;1.1153846153846154
46;43;1.069767441860465
63;53;1.1886792452830188
52;48;1.0833333333333333
64;55;1.1636363636363636
66;56;1.1785714285714286
56;50;1.12
52;45;1.1555555555555554
63;55;1.1454545454545455
58;51;1.1372549019607843
52;49;1.0612244897959184
60;51;1.1764705882352942
57;49;1.163265306122449
52;47;1.1063829787234043
51;47;1.0851063829787233
55;51;1.0784313725490196
58;50;1.16
55;47;1.1702127659574468
54;48;1.125
67;56;1.1964285714285714
73;58;1.2586206896551724
59;50;1.18
51;44;1.1590909090909092
63;55;1.1454545454545455
61;52;1.1730769230769231
55;50;1.1
60;53;1.1320754716981132
53;49;1.0816326530612246
62;55;1.1272727272727272
58;51;1.1372549019607843
63;55;1.1454545454545455
61;55;1.1090909090909091
64;53;1.2075471698113207
66;54;1.2222222222222223
47;43;1.0930232558139534
61;53;1.150943396226415
56;51;1.0980392156862746
58;53;1.0943396226415094
58;52;1.1153846153846154
48;45;1.0666666666666667
57;50;1.14
59;54;1.0925925925925926
49;43;1.1395348837209303
60;52;1.1538461538461537
61;53;1.150943396226415
62;54;1.1481481481481481
59;51;1.1568627450980393
51;46;1.108695652173913
60;54;1.1111111111111112
50;44;1.1363636363636365
71;56;1.2678571428571428
56;49;1.1428571428571428
65;55;1.1818181818181819
60;53;1.1320754716981132
64;56;1.1428571428571428
57;48;1.1875
49;44;1.1136363636363635
61;54;1.1296296296296295
60;48;1.25
61;53;1.150943396226415
49;45;1.0888888888888888
61;53;1.150943396226415
60;52;1.1538461538461537
61;51;1.196078431372549
55;49;1.1224489795918366
54;49;1.1020408163265305
63;53;1.1886792452830188
51;45;1.1333333333333333
61;53;1.150943396226415
50;47;1.0638297872340425
56;46;1.2173913043478262
65;56;1.1607142857142858
56;50;1.12
66;58;1.1379310344827587
61;53;1.150943396226415
59;50;1.18
57;51;1.1176470588235294
58;52;1.1153846153846154
54;48;1.125
48;45;1.0666666666666667
51;45;1.1333333333333333
63;55;1.1454545454545455
62;55;1.1272727272727272
57;50;1.14
75;64;1.171875
70;61;1.1475409836065573
62;55;1.1272727272727272
67;54;1.2407407407407407
65;56;1.1607142857142858
68;60;1.1333333333333333
62;54;1.1481481481481481
43;40;1.075
65;56;1.1607142857142858
64;55;1.1636363636363636
58;50;1.16
57;52;1.0961538461538463
50;48;1.0416666666666667
73;62;1.1774193548387097
62;53;1.169811320754717
59;50;1.18
53;48;1.1041666666666667
48;44;1.0909090909090908
61;55;1.1090909090909091
64;56;1.1428571428571428
56;51;1.0980392156862746
59;54;1.0925925925925926
67;56;1.1964285714285714
54;49;1.1020408163265305
54;45;1.2
52;46;1.1304347826086956
49;43;1.1395348837209303
59;52;1.1346153846153846
57;50;1.14
64;54;1.1851851851851851
58;49;1.183673469387755
58;52;1.1153846153846154
60;51;1.1764705882352942
58;48;1.2083333333333333
49;46;1.065217391304348
54;49;1.1020408163265305
46;43;1.069767441860465
56;50;1.12
56;50;1.12
54;46;1.173913043478261
68;60;1.1333333333333333
67;56;1.1964285714285714
58;53;1.0943396226415094
67;56;1.1964285714285714
63;52;1.2115384615384615
66;60;1.1
50;46;1.0869565217391304
59;52;1.1346153846153846
56;51;1.0980392156862746
55;49;1.1224489795918366
57;49;1.163265306122449
56;51;1.0980392156862746
58;51;1.1372549019607843
46;41;1.1219512195121952
58;51;1.1372549019607843
60;54;1.1111111111111112
70;57;1.2280701754385965
62;50;1.24
59;53;1.1132075471698113
62;57;1.087719298245614
51;48;1.0625
57;50;1.14
65;53;1.2264150943396226
53;45;1.1777777777777778
48;44;1.0909090909090908
49;45;1.0888888888888888
61;54;1.1296296296296295
59;51;1.1568627450980393
60;53;1.1320754716981132
67;56;1.1964285714285714
66;54;1.2222222222222223
43;39;1.1025641025641026
55;50;1.1
53;46;1.1521739130434783
58;49;1.183673469387755
55;48;1.1458333333333333
61;51;1.196078431372549
50;47;1.0638297872340425
50;43;1.1627906976744187
57;52;1.0961538461538463
53;49;1.0816326530612246
57;50;1.14
57;52;1.0961538461538463
53;46;1.1521739130434783
56;49;1.1428571428571428
75;62;1.2096774193548387
57;51;1.1176470588235294
57;51;1.1176470588235294
58;52;1.1153846153846154
52;47;1.1063829787234043
46;42;1.0952380952380953
49;45;1.0888888888888888
60;50;1.2
59;51;1.1568627450980393
47;43;1.0930232558139534
63;56;1.125
53;49;1.0816326530612246
56;48;1.1666666666666667
57;49;1.163265306122449
58;51;1.1372549019607843
54;47;1.148936170212766
47;43;1.0930232558139534
60;54;1.1111111111111112
56;49;1.1428571428571428
63;57;1.105263157894737
70;59;1.1864406779661016
60;51;1.1764705882352942
60;53;1.1320754716981132
50;46;1.0869565217391304
43;39;1.1025641025641026
52;48;1.0833333333333333
62;54;1.1481481481481481
56;51;1.0980392156862746
65;55;1.1818181818181819
69;58;1.1896551724137931
72;56;1.2857142857142858
50;45;1.1111111111111112
68;59;1.152542372881356
53;47;1.127659574468085
50;46;1.0869565217391304
67;60;1.1166666666666667
53;46;1.1521739130434783
45;43;1.0465116279069768
59;52;1.1346153846153846
59;52;1.1346153846153846
54;48;1.125
49;45;1.0888888888888888
63;53;1.1886792452830188
61;55;1.1090909090909091
58;52;1.1153846153846154
57;51;1.1176470588235294
58;48;1.2083333333333333
49;45;1.0888888888888888
62;55;1.1272727272727272
45;43;1.0465116279069768
54;50;1.08
66;55;1.2
54;48;1.125
61;54;1.1296296296296295
50;46;1.0869565217391304
61;56;1.0892857142857142
53;49;1.0816326530612246
64;56;1.1428571428571428
51;48;1.0625
58;52;1.1153846153846154
58;50;1.16
66;59;1.11864406779661
65;57;1.1403508771929824
55;50;1.1
60;54;1.1111111111111112
49;45;1.0888888888888888
56;52;1.0769230769230769
48;44;1.0909090909090908
58;52;1.1153846153846154
60;51;1.1764705882352942
57;51;1.1176470588235294
53;48;1.1041666666666667
53;50;1.06
49;43;1.1395348837209303
61;53;1.150943396226415
51;46;1.108695652173913
57;52;1.0961538461538463
59;52;1.1346153846153846
57;48;1.1875
55;47;1.1702127659574468
69;59;1.1694915254237288
61;53;1.150943396226415
58;48;1.2083333333333333
64;56;1.1428571428571428
48;44;1.0909090909090908
58;52;1.1153846153846154
55;49;1.1224489795918366
45;42;1.0714285714285714
42;39;1.0769230769230769
52;46;1.1304347826086956
65;56;1.1607142857142858
50;43;1.1627906976744187
52;46;1.1304347826086956
68;57;1.1929824561403508
67;59;1.1355932203389831
58;50;1.16
61;53;1.150943396226415
60;55;1.0909090909090908
52;46;1.1304347826086956
53;47;1.127659574468085
55;46;1.1956521739130435
58;52;1.1153846153846154
62;52;1.1923076923076923
48;44;1.0909090909090908
49;44;1.1136363636363635
56;51;1.0980392156862746
48;44;1.0909090909090908
63;55;1.1454545454545455
53;48;1.1041666666666667
54;46;1.173913043478261
48;44;1.0909090909090908
56;46;1.2173913043478262
52;48;1.0833333333333333
60;54;1.1111111111111112
51;44;1.1590909090909092
71;57;1.2456140350877194
53;47;1.127659574468085
71;60;1.1833333333333333
51;46;1.108695652173913
55;50;1.1
61;53;1.150943396226415
56;51;1.0980392156862746
61;55;1.1090909090909091
64;55;1.1636363636363636
56;52;1.0769230769230769
63;51;1.2352941176470589
57;50;1.14
56;49;1.1428571428571428
68;60;1.1333333333333333
64;53;1.2075471698113207
60;56;1.0714285714285714
64;56;1.1428571428571428
49;44;1.1136363636363635
53;48;1.1041666666666667
51;48;1.0625
62;52;1.1923076923076923
59;53;1.1132075471698113
61;56;1.0892857142857142
60;54;1.1111111111111112
49;45;1.0888888888888888
57;50;1.14
61;54;1.1296296296296295
63;55;1.1454545454545455
48;44;1.0909090909090908
63;55;1.1454545454545455
49;45;1.0888888888888888
64;56;1.1428571428571428
59;52;1.1346153846153846
59;55;1.0727272727272728
52;47;1.1063829787234043
64;55;1.1636363636363636
55;51;1.0784313725490196
60;52;1.1538461538461537
54;50;1.08
53;46;1.1521739130434783
51;46;1.108695652173913
48;44;1.0909090909090908
55;49;1.1224489795918366
61;53;1.150943396226415
77;64;1.203125
58;51;1.1372549019607843
59;51;1.1568627450980393
66;53;1.2452830188679245
47;44;1.0681818181818181
48;43;1.1162790697674418
53;49;1.0816326530612246
57;50;1.14
65;53;1.2264150943396226
64;57;1.1228070175438596
49;45;1.0888888888888888
66;58;1.1379310344827587
67;60;1.1166666666666667
64;58;1.103448275862069
49;45;1.0888888888888888
54;46;1.173913043478261
41;37;1.1081081081081081
57;50;1.14
59;50;1.18
61;53;1.150943396226415
65;58;1.1206896551724137
65;54;1.2037037037037037
67;59;1.1355932203389831
51;47;1.0851063829787233
68;59;1.152542372881356
63;54;1.1666666666666667
55;51;1.0784313725490196
48;45;1.0666666666666667
58;51;1.1372549019607843
52;47;1.1063829787234043
56;48;1.1666666666666667
57;52;1.0961538461538463
62;57;1.087719298245614
64;57;1.1228070175438596
60;54;1.1111111111111112
65;56;1.1607142857142858
70;59;1.1864406779661016
68;58;1.1724137931034482
52;48;1.0833333333333333
64;59;1.0847457627118644
61;54;1.1296296296296295
67;60;1.1166666666666667
60;54;1.1111111111111112
64;57;1.1228070175438596
66;58;1.1379310344827587
72;61;1.180327868852459
62;55;1.1272727272727272
51;47;1.0851063829787233
53;48;1.1041666666666667
57;51;1.1176470588235294
52;46;1.1304347826086956
50;47;1.0638297872340425
55;49;1.1224489795918366
52;46;1.1304347826086956
52;46;1.1304347826086956
59;53;1.1132075471698113
63;57;1.105263157894737
50;46;1.0869565217391304
59;50;1.18
58;50;1.16
64;55;1.1636363636363636
57;51;1.1176470588235294
57;52;1.0961538461538463
59;49;1.2040816326530612
61;51;1.196078431372549
54;48;1.125
52;46;1.1304347826086956
67;59;1.1355932203389831
54;50;1.08
58;53;1.0943396226415094
72;62;1.1612903225806452
57;51;1.1176470588235294
57;51;1.1176470588235294
60;51;1.1764705882352942
58;51;1.1372549019607843
55;48;1.1458333333333333
55;48;1.1458333333333333
55;48;1.1458333333333333
60;53;1.1320754716981132
51;46;1.108695652173913
66;53;1.2452830188679245
55;50;1.1
65;53;1.2264150943396226
54;50;1.08
55;49;1.1224489795918366
57;49;1.163265306122449
57;49;1.163265306122449
59;49;1.2040816326530612
54;50;1.08
52;48;1.0833333333333333
51;46;1.108695652173913
45;42;1.0714285714285714
58;51;1.1372549019607843
49;45;1.0888888888888888
62;51;1.2156862745098038
61;53;1.150943396226415
50;46;1.0869565217391304
67;59;1.1355932203389831
55;48;1.1458333333333333
61;56;1.0892857142857142
58;52;1.1153846153846154
53;48;1.1041666666666667
53;47;1.127659574468085
45;43;1.0465116279069768
55;47;1.1702127659574468
54;47;1.148936170212766
66;56;1.1785714285714286
71;57;1.2456140350877194
48;43;1.1162790697674418
60;51;1.1764705882352942
61;54;1.1296296296296295
53;47;1.127659574468085
54;46;1.173913043478261
58;50;1.16
64;54;1.1851851851851851
49;45;1.0888888888888888
70;55;1.2727272727272727
57;50;1.14
57;51;1.1176470588235294
49;45;1.0888888888888888
66;54;1.2222222222222223
48;43;1.1162790697674418
57;51;1.1176470588235294
53;49;1.0816326530612246
61;52;1.1730769230769231
58;51;1.1372549019607843
50;43;1.1627906976744187
58;51;1.1372549019607843
69;59;1.1694915254237288
56;48;1.1666666666666667
50;45;1.1111111111111112
55;49;1.1224489795918366
55;49;1.1224489795918366
58;51;1.1372549019607843
55;48;1.1458333333333333
69;59;1.1694915254237288
52;47;1.1063829787234043
54;50;1.08
54;47;1.148936170212766
51;46;1.108695652173913
50;46;1.0869565217391304
43;41;1.048780487804878
76;63;1.2063492063492063
48;44;1.0909090909090908
59;51;1.1568627450980393
60;51;1.1764705882352942
57;49;1.163265306122449
56;50;1.12
57;50;1.14
63;52;1.2115384615384615
51;46;1.108695652173913
57;52;1.0961538461538463
57;52;1.0961538461538463
59;52;1.1346153846153846
63;56;1.125
53;47;1.127659574468085
56;50;1.12
59;54;1.0925925925925926
58;54;1.0740740740740742
59;50;1.18
48;43;1.1162790697674418
62;55;1.1272727272727272
59;51;1.1568627450980393
71;62;1.1451612903225807
64;56;1.1428571428571428
67;57;1.1754385964912282
48;44;1.0909090909090908
55;48;1.1458333333333333
56;49;1.1428571428571428
45;41;1.0975609756097562
52;47;1.1063829787234043
47;42;1.119047619047619
52;47;1.1063829787234043
56;50;1.12
66;52;1.2692307692307692
55;50;1.1
59;54;1.0925925925925926
51;45;1.1333333333333333
57;52;1.0961538461538463
64;55;1.1636363636363636
48;44;1.0909090909090908
54;51;1.0588235294117647
56;51;1.0980392156862746
51;46;1.108695652173913
50;43;1.1627906976744187
58;53;1.0943396226415094
60;55;1.0909090909090908
46;42;1.0952380952380953
43;41;1.048780487804878
61;51;1.196078431372549
51;47;1.0851063829787233
67;58;1.1551724137931034
49;44;1.1136363636363635
67;58;1.1551724137931034
52;46;1.1304347826086956
57;48;1.1875
59;52;1.1346153846153846
63;55;1.1454545454545455
64;55;1.1636363636363636
51;47;1.0851063829787233
59;50;1.18
75;63;1.1904761904761905
51;46;1.108695652173913
72;59;1.2203389830508475
42;40;1.05
55;48;1.1458333333333333
63;55;1.1454545454545455
68;58;1.1724137931034482
56;49;1.1428571428571428
49;45;1.0888888888888888
58;54;1.0740740740740742
63;51;1.2352941176470589
61;55;1.1090909090909091
56;50;1.12
56;50;1.12
58;51;1.1372549019607843
50;46;1.0869565217391304
61;54;1.1296296296296295
56;50;1.12
53;49;1.0816326530612246
52;48;1.0833333333333333
68;61;1.1147540983606556
64;56;1.1428571428571428
68;58;1.1724137931034482
49;44;1.1136363636363635
59;52;1.1346153846153846
55;49;1.1224489795918366
48;44;1.0909090909090908
61;55;1.1090909090909091
62;53;1.169811320754717
53;50;1.06
65;57;1.1403508771929824
67;57;1.1754385964912282
57;52;1.0961538461538463
55;51;1.0784313725490196
44;39;1.1282051282051282
65;56;1.1607142857142858
58;52;1.1153846153846154
52;48;1.0833333333333333
47;44;1.0681818181818181
56;50;1.12
59;52;1.1346153846153846
71;62;1.1451612903225807
61;53;1.150943396226415
55;47;1.1702127659574468
54;49;1.1020408163265305
70;59;1.1864406779661016
64;55;1.1636363636363636
57;49;1.163265306122449
75;65;1.1538461538461537
69;57;1.2105263157894737
49;46;1.065217391304348
47;43;1.0930232558139534
54;49;1.1020408163265305
55;49;1.1224489795918366
50;44;1.1363636363636365
59;53;1.1132075471698113
61;54;1.1296296296296295
64;56;1.1428571428571428
60;55;1.0909090909090908
54;48;1.125
63;56;1.125
55;50;1.1
59;51;1.1568627450980393
54;48;1.125
62;55;1.1272727272727272
50;46;1.0869565217391304
59;54;1.0925925925925926
52;49;1.0612244897959184
64;56;1.1428571428571428
69;60;1.15
67;57;1.1754385964912282
56;51;1.0980392156862746
47;42;1.119047619047619
48;44;1.0909090909090908
58;54;1.0740740740740742
49;42;1.1666666666666667
53;48;1.1041666666666667
52;45;1.1555555555555554
49;45;1.0888888888888888
58;51;1.1372549019607843
57;51;1.1176470588235294
62;54;1.1481481481481481
60;51;1.1764705882352942
44;40;1.1
56;50;1.12
58;52;1.1153846153846154
60;52;1.1538461538461537
68;57;1.1929824561403508
60;53;1.1320754716981132
62;55;1.1272727272727272
55;48;1.1458333333333333
50;47;1.0638297872340425
55;51;1.0784313725490196
66;56;1.1785714285714286
54;49;1.1020408163265305
73;61;1.1967213114754098
58;52;1.1153846153846154
49;45;1.0888888888888888
51;45;1.1333333333333333
67;58;1.1551724137931034
62;57;1.087719298245614
55;51;1.0784313725490196
65;56;1.1607142857142858
53;47;1.127659574468085
52;47;1.1063829787234043
64;57;1.1228070175438596
59;50;1.18
64;53;1.2075471698113207
61;53;1.150943396226415
64;58;1.103448275862069
57;51;1.1176470588235294
60;53;1.1320754716981132
