online;opt;konk
57;53;1.0754716981132075
64;55;1.1636363636363636
50;45;1.1111111111111112
60;51;1.1764705882352942
69;58;1.1896551724137931
58;52;1.1153846153846154
59;53;1.1132075471698113
49;45;1.0888888888888888
51;46;1.108695652173913
63;55;1.1454545454545455
53;47;1.127659574468085
54;48;1.125
59;50;1.18
52;48;1.0833333333333333
54;48;1.125
65;56;1.1607142857142858
47;44;1.0681818181818181
59;51;1.1568627450980393
52;47;1.1063829787234043
61;52;1.1730769230769231
61;54;1.1296296296296295
59;53;1.1132075471698113
66;56;1.1785714285714286
57;51;1.1176470588235294
65;55;1.1818181818181819
57;50;1.14
54;45;1.2
55;50;1.1
49;45;1.0888888888888888
61;56;1.0892857142857142
49;45;1.0888888888888888
50;46;1.0869565217391304
43;40;1.075
57;51;1.1176470588235294
59;50;1.18
55;47;1.1702127659574468
52;48;1.0833333333333333
64;53;1.2075471698113207
61;56;1.0892857142857142
58;47;1.2340425531914894
66;56;1.1785714285714286
58;52;1.1153846153846154
59;51;1.1568627450980393
48;43;1.1162790697674418
50;45;1.1111111111111112
56;50;1.12
54;49;1.1020408163265305
57;52;1.0961538461538463
58;52;1.1153846153846154
57;52;1.0961538461538463
43;39;1.1025641025641026
54;48;1.125
54;45;1.2
48;43;1.1162790697674418
64;56;1.1428571428571428
56;51;1.0980392156862746
49;46;1.065217391304348
51;46;1.108695652173913
55;52;1.0576923076923077
60;54;1.1111111111111112
61;55;1.1090909090909091
66;55;1.2
39;36;1.0833333333333333
58;53;1.0943396226415094
52;45;1.1555555555555554
50;47;1.0638297872340425
55;48;1.1458333333333333
54;49;1.1020408163265305
43;38;1.131578947368421
47;44;1.0681818181818181
61;53;1.150943396226415
51;46;1.108695652173913
51;46;1.108695652173913
60;55;1.0909090909090908
46;43;1.069767441860465
54;48;1.125
47;43;1.0930232558139534
58;54;1.0740740740740742
62;49;1.2653061224489797
55;50;1.1
68;58;1.1724137931034482
48;44;1.0909090909090908
60;54;1.1111111111111112
52;48;1.0833333333333333
62;55;1.1272727272727272
60;51;1.1764705882352942
63;57;1.105263157894737
55;51;1.0784313725490196
63;53;1.1886792452830188
64;54;1.1851851851851851
48;43;1.1162790697674418
46;43;1.069767441860465
46;43;1.069767441860465
51;45;1.1333333333333333
59;50;1.18
51;47;1.0851063829787233
56;52;1.0769230769230769
64;54;1.1851851851851851
59;51;1.1568627450980393
55;49;1.1224489795918366
63;56;1.125
48;44;1.0909090909090908
51;46;1.108695652173913
52;47;1.1063829787234043
52;45;1.1555555555555554
63;57;1.105263157894737
68;59;1.152542372881356
61;56;1.0892857142857142
43;41;1.048780487804878
56;52;1.0769230769230769
53;47;1.127659574468085
60;53;1.1320754716981132
54;48;1.125
67;58;1.1551724137931034
62;55;1.1272727272727272
59;52;1.1346153846153846
55;49;1.1224489795918366
58;53;1.0943396226415094
45;43;1.0465116279069768
53;47;1.127659574468085
43;40;1.075
47;42;1.119047619047619
63;54;1.1666666666666667
61;51;1.196078431372549
62;57;1.087719298245614
62;55;1.1272727272727272
68;58;1.1724137931034482
58;53;1.0943396226415094
63;56;1.125
57;51;1.1176470588235294
51;45;1.1333333333333333
54;51;1.0588235294117647
52;48;1.0833333333333333
64;55;1.1636363636363636
54;49;1.1020408163265305
63;55;1.1454545454545455
55;50;1.1
52;49;1.0612244897959184
49;46;1.065217391304348
49;42;1.1666666666666667
67;60;1.1166666666666667
47;44;1.0681818181818181
61;52;1.1730769230769231
68;58;1.1724137931034482
55;46;1.1956521739130435
53;47;1.127659574468085
49;43;1.1395348837209303
58;52;1.1153846153846154
52;47;1.1063829787234043
59;53;1.1132075471698113
59;50;1.18
61;54;1.1296296296296295
53;47;1.127659574468085
52;47;1.1063829787234043
48;45;1.0666666666666667
48;45;1.0666666666666667
50;47;1.0638297872340425
62;52;1.1923076923076923
69;58;1.1896551724137931
52;48;1.0833333333333333
63;54;1.1666666666666667
57;50;1.14
51;48;1.0625
65;59;1.1016949152542372
60;50;1.2
53;48;1.1041666666666667
57;52;1.0961538461538463
52;49;1.0612244897959184
61;56;1.0892857142857142
55;50;1.1
48;43;1.1162790697674418
63;53;1.1886792452830188
58;48;1.2083333333333333
52;46;1.1304347826086956
47;43;1.0930232558139534
48;44;1.0909090909090908
71;59;1.2033898305084745
59;52;1.1346153846153846
65;56;1.1607142857142858
55;48;1.1458333333333333
53;47;1.127659574468085
65;57;1.1403508771929824
53;49;1.0816326530612246
54;46;1.173913043478261
51;47;1.0851063829787233
62;52;1.1923076923076923
51;45;1.1333333333333333
53;46;1.1521739130434783
53;47;1.127659574468085
61;54;1.1296296296296295
48;46;1.0434782608695652
69;60;1.15
64;55;1.1636363636363636
52;47;1.1063829787234043
48;45;1.0666666666666667
62;56;1.1071428571428572
46;42;1.0952380952380953
60;50;1.2
55;51;1.0784313725490196
54;50;1.08
55;47;1.1702127659574468
60;51;1.1764705882352942
61;56;1.0892857142857142
58;53;1.0943396226415094
60;54;1.1111111111111112
58;53;1.0943396226415094
59;50;1.18
63;56;1.125
48;44;1.0909090909090908
70;59;1.1864406779661016
51;47;1.0851063829787233
70;60;1.1666666666666667
53;49;1.0816326530612246
58;47;1.2340425531914894
64;59;1.0847457627118644
50;46;1.0869565217391304
60;52;1.1538461538461537
49;46;1.065217391304348
54;47;1.148936170212766
53;46;1.1521739130434783
56;48;1.1666666666666667
56;50;1.12
54;48;1.125
53;47;1.127659574468085
63;52;1.2115384615384615
58;53;1.0943396226415094
52;49;1.0612244897959184
51;46;1.108695652173913
65;56;1.1607142857142858
40;38;1.0526315789473684
44;41;1.0731707317073171
56;49;1.1428571428571428
59;54;1.0925925925925926
49;42;1.1666666666666667
41;39;1.0512820512820513
58;51;1.1372549019607843
66;53;1.2452830188679245
56;49;1.1428571428571428
47;43;1.0930232558139534
61;54;1.1296296296296295
58;51;1.1372549019607843
47;43;1.0930232558139534
59;55;1.0727272727272728
51;45;1.1333333333333333
52;47;1.1063829787234043
60;53;1.1320754716981132
53;48;1.1041666666666667
54;47;1.148936170212766
70;56;1.25
62;55;1.1272727272727272
54;48;1.125
49;45;1.0888888888888888
44;41;1.0731707317073171
55;49;1.1224489795918366
73;59;1.2372881355932204
47;45;1.0444444444444445
72;63;1.1428571428571428
60;54;1.1111111111111112
55;48;1.1458333333333333
60;55;1.0909090909090908
59;53;1.1132075471698113
61;53;1.150943396226415
62;54;1.1481481481481481
53;46;1.1521739130434783
48;44;1.0909090909090908
61;52;1.1730769230769231
59;52;1.1346153846153846
59;51;1.1568627450980393
64;59;1.0847457627118644
51;47;1.0851063829787233
82;64;1.28125
65;56;1.1607142857142858
44;39;1.1282051282051282
61;53;1.150943396226415
61;54;1.1296296296296295
50;47;1.0638297872340425
53;46;1.1521739130434783
58;53;1.0943396226415094
62;55;1.1272727272727272
58;50;1.16
64;55;1.1636363636363636
56;52;1.0769230769230769
53;45;1.1777777777777778
56;51;1.0980392156862746
61;53;1.150943396226415
54;49;1.1020408163265305
65;54;1.2037037037037037
47;44;1.0681818181818181
58;53;1.0943396226415094
52;43;1.2093023255813953
56;52;1.0769230769230769
63;55;1.1454545454545455
56;51;1.0980392156862746
66;57;1.1578947368421053
59;51;1.1568627450980393
59;54;1.0925925925925926
62;52;1.1923076923076923
71;57;1.2456140350877194
58;50;1.16
51;47;1.0851063829787233
55;49;1.1224489795918366
44;42;1.0476190476190477
49;44;1.1136363636363635
58;52;1.1153846153846154
58;49;1.183673469387755
55;49;1.1224489795918366
69;61;1.1311475409836065
68;58;1.1724137931034482
63;55;1.1454545454545455
66;57;1.1578947368421053
56;48;1.1666666666666667
50;45;1.1111111111111112
50;45;1.1111111111111112
54;48;1.125
55;49;1.1224489795918366
69;60;1.15
49;45;1.0888888888888888
50;47;1.0638297872340425
52;49;1.0612244897959184
65;57;1.1403508771929824
53;47;1.127659574468085
52;47;1.1063829787234043
48;42;1.1428571428571428
53;46;1.1521739130434783
52;46;1.1304347826086956
59;52;1.1346153846153846
48;45;1.0666666666666667
65;55;1.1818181818181819
47;41;1.146341463414634
53;47;1.127659574468085
54;46;1.173913043478261
65;60;1.0833333333333333
49;44;1.1136363636363635
58;52;1.1153846153846154
51;47;1.0851063829787233
54;49;1.1020408163265305
61;49;1.2448979591836735
59;52;1.1346153846153846
57;50;1.14
64;57;1.1228070175438596
61;55;1.1090909090909091
47;45;1.0444444444444445
42;38;1.105263157894737
46;43;1.069767441860465
72;60;1.2
67;59;1.1355932203389831
66;55;1.2
55;49;1.1224489795918366
54;48;1.125
64;53;1.2075471698113207
57;51;1.1176470588235294
70;60;1.1666666666666667
54;48;1.125
51;48;1.0625
56;49;1.1428571428571428
50;46;1.0869565217391304
55;50;1.1
64;58;1.103448275862069
57;52;1.0961538461538463
50;47;1.0638297872340425
62;56;1.1071428571428572
50;47;1.0638297872340425
54;47;1.148936170212766
65;54;1.2037037037037037
57;52;1.0961538461538463
51;48;1.0625
55;47;1.1702127659574468
49;43;1.1395348837209303
61;54;1.1296296296296295
62;55;1.1272727272727272
59;53;1.1132075471698113
56;45;1.2444444444444445
57;50;1.14
58;54;1.0740740740740742
56;52;1.0769230769230769
65;55;1.1818181818181819
60;54;1.1111111111111112
67;57;1.1754385964912282
57;51;1.1176470588235294
63;54;1.1666666666666667
52;47;1.1063829787234043
60;56;1.0714285714285714
49;47;1.0425531914893618
49;45;1.0888888888888888
56;50;1.12
53;47;1.127659574468085
60;50;1.2
56;49;1.1428571428571428
59;53;1.1132075471698113
61;52;1.1730769230769231
59;53;1.1132075471698113
59;54;1.0925925925925926
50;46;1.0869565217391304
55;51;1.0784313725490196
67;55;1.2181818181818183
62;54;1.1481481481481481
64;56;1.1428571428571428
61;54;1.1296296296296295
50;45;1.1111111111111112
53;47;1.127659574468085
61;53;1.150943396226415
75;60;1.25
53;47;1.127659574468085
54;47;1.148936170212766
55;48;1.1458333333333333
77;66;1.1666666666666667
53;51;1.0392156862745099
59;54;1.0925925925925926
50;46;1.0869565217391304
49;43;1.1395348837209303
53;49;1.0816326530612246
56;49;1.1428571428571428
47;42;1.119047619047619
66;60;1.1
45;42;1.0714285714285714
57;51;1.1176470588235294
57;52;1.0961538461538463
57;51;1.1176470588235294
61;54;1.1296296296296295
60;53;1.1320754716981132
52;47;1.1063829787234043
54;49;1.1020408163265305
59;52;1.1346153846153846
57;53;1.0754716981132075
63;53;1.1886792452830188
58;50;1.16
63;55;1.1454545454545455
60;53;1.1320754716981132
54;48;1.125
63;51;1.2352941176470589
66;58;1.1379310344827587
56;49;1.1428571428571428
58;52;1.1153846153846154
67;59;1.1355932203389831
50;46;1.0869565217391304
44;42;1.0476190476190477
64;57;1.1228070175438596
55;48;1.1458333333333333
59;52;1.1346153846153846
57;48;1.1875
49;42;1.1666666666666667
49;45;1.0888888888888888
52;49;1.0612244897959184
69;57;1.2105263157894737
60;51;1.1764705882352942
53;49;1.0816326530612246
55;50;1.1
62;54;1.1481481481481481
59;51;1.1568627450980393
67;59;1.1355932203389831
52;47;1.1063829787234043
51;46;1.108695652173913
58;53;1.0943396226415094
66;54;1.2222222222222223
60;53;1.1320754716981132
55;49;1.1224489795918366
56;49;1.1428571428571428
54;50;1.08
59;52;1.1346153846153846
65;56;1.1607142857142858
54;45;1.2
68;57;1.1929824561403508
60;55;1.0909090909090908
61;51;1.196078431372549
56;49;1.1428571428571428
50;45;1.1111111111111112
63;55;1.1454545454545455
46;42;1.0952380952380953
54;49;1.1020408163265305
56;48;1.1666666666666667
58;55;1.0545454545454545
67;53;1.2641509433962264
55;47;1.1702127659574468
74;61;1.2131147540983607
63;54;1.1666666666666667
46;42;1.0952380952380953
54;49;1.1020408163265305
60;53;1.1320754716981132
64;56;1.1428571428571428
59;53;1.1132075471698113
74;66;1.121212121212121
54;48;1.125
65;57;1.1403508771929824
44;40;1.1
46;43;1.069767441860465
48;43;1.1162790697674418
60;53;1.1320754716981132
64;59;1.0847457627118644
55;49;1.1224489795918366
56;52;1.0769230769230769
61;53;1.150943396226415
49;45;1.0888888888888888
58;52;1.1153846153846154
65;56;1.1607142857142858
62;56;1.1071428571428572
40;37;1.0810810810810811
72;61;1.180327868852459
55;48;1.1458333333333333
63;57;1.105263157894737
65;57;1.1403508771929824
55;48;1.1458333333333333
63;55;1.1454545454545455
59;50;1.18
60;48;1.25
52;47;1.1063829787234043
61;53;1.150943396226415
62;55;1.1272727272727272
66;58;1.1379310344827587
65;55;1.1818181818181819
52;47;1.1063829787234043
47;44;1.0681818181818181
59;53;1.1132075471698113
55;52;1.0576923076923077
51;46;1.108695652173913
54;49;1.1020408163265305
61;52;1.1730769230769231
57;54;1.0555555555555556
61;54;1.1296296296296295
56;51;1.0980392156862746
58;51;1.1372549019607843
56;50;1.12
47;45;1.0444444444444445
56;49;1.1428571428571428
55;50;1.1
55;50;1.1
68;61;1.1147540983606556
49;46;1.065217391304348
51;45;1.1333333333333333
62;53;1.169811320754717
56;50;1.12
62;53;1.169811320754717
61;52;1.1730769230769231
50;45;1.1111111111111112
54;45;1.2
57;49;1.163265306122449
63;54;1.1666666666666667
54;50;1.08
55;50;1.1
52;48;1.0833333333333333
57;50;1.14
52;47;1.1063829787234043
63;56;1.125
54;49;1.1020408163265305
55;48;1.1458333333333333
63;55;1.1454545454545455
49;45;1.0888888888888888
52;48;1.0833333333333333
53;49;1.0816326530612246
66;59;1.11864406779661
61;54;1.1296296296296295
55;51;1.0784313725490196
49;45;1.0888888888888888
61;53;1.150943396226415
56;48;1.1666666666666667
53;48;1.1041666666666667
65;56;1.1607142857142858
38;36;1.0555555555555556
64;57;1.1228070175438596
58;50;1.16
70;58;1.206896551724138
50;46;1.0869565217391304
49;46;1.065217391304348
51;48;1.0625
44;42;1.0476190476190477
59;53;1.1132075471698113
51;48;1.0625
58;50;1.16
60;51;1.1764705882352942
51;48;1.0625
58;51;1.1372549019607843
63;53;1.1886792452830188
56;53;1.0566037735849056
46;43;1.069767441860465
43;41;1.048780487804878
49;45;1.0888888888888888
53;49;1.0816326530612246
65;59;1.1016949152542372
73;60;1.2166666666666666
54;49;1.1020408163265305
56;50;1.12
57;48;1.1875
59;52;1.1346153846153846
43;40;1.075
66;55;1.2
50;43;1.1627906976744187
51;46;1.108695652173913
53;51;1.0392156862745099
56;50;1.12
50;46;1.0869565217391304
54;49;1.1020408163265305
54;49;1.1020408163265305
55;49;1.1224489795918366
45;41;1.0975609756097562
58;50;1.16
59;55;1.0727272727272728
65;56;1.1607142857142858
53;51;1.0392156862745099
58;50;1.16
50;46;1.0869565217391304
76;59;1.2881355932203389
59;53;1.1132075471698113
58;53;1.0943396226415094
52;47;1.1063829787234043
62;55;1.1272727272727272
57;53;1.0754716981132075
47;44;1.0681818181818181
57;50;1.14
63;56;1.125
43;40;1.075
53;50;1.06
51;47;1.0851063829787233
46;42;1.0952380952380953
62;52;1.1923076923076923
61;53;1.150943396226415
60;52;1.1538461538461537
65;57;1.1403508771929824
42;39;1.0769230769230769
55;50;1.1
55;48;1.1458333333333333
59;54;1.0925925925925926
62;55;1.1272727272727272
62;54;1.1481481481481481
71;57;1.2456140350877194
53;49;1.0816326530612246
51;47;1.0851063829787233
55;50;1.1
55;50;1.1
50;46;1.0869565217391304
55;49;1.1224489795918366
47;42;1.119047619047619
70;58;1.206896551724138
59;51;1.1568627450980393
50;46;1.0869565217391304
60;53;1.1320754716981132
46;43;1.069767441860465
59;49;1.2040816326530612
53;48;1.1041666666666667
52;48;1.0833333333333333
56;51;1.0980392156862746
53;49;1.0816326530612246
52;48;1.0833333333333333
49;46;1.065217391304348
54;49;1.1020408163265305
53;50;1.06
61;53;1.150943396226415
65;57;1.1403508771929824
47;45;1.0444444444444445
55;51;1.0784313725490196
44;40;1.1
46;43;1.069767441860465
49;45;1.0888888888888888
48;42;1.1428571428571428
63;53;1.1886792452830188
64;53;1.2075471698113207
51;47;1.0851063829787233
44;40;1.1
63;54;1.1666666666666667
52;48;1.0833333333333333
60;52;1.1538461538461537
66;53;1.2452830188679245
58;50;1.16
59;50;1.18
49;43;1.1395348837209303
57;50;1.14
53;49;1.0816326530612246
65;53;1.2264150943396226
64;57;1.1228070175438596
72;60;1.2
54;49;1.1020408163265305
57;51;1.1176470588235294
71;60;1.1833333333333333
59;54;1.0925925925925926
42;39;1.0769230769230769
73;59;1.2372881355932204
54;48;1.125
62;58;1.0689655172413792
44;38;1.1578947368421053
47;44;1.0681818181818181
47;43;1.0930232558139534
68;59;1.152542372881356
49;46;1.065217391304348
56;51;1.0980392156862746
47;41;1.146341463414634
63;56;1.125
56;51;1.0980392156862746
67;58;1.1551724137931034
56;49;1.1428571428571428
59;51;1.1568627450980393
58;52;1.1153846153846154
54;51;1.0588235294117647
64;53;1.2075471698113207
61;55;1.1090909090909091
54;48;1.125
59;54;1.0925925925925926
57;49;1.163265306122449
59;50;1.18
52;48;1.0833333333333333
50;47;1.0638297872340425
53;49;1.0816326530612246
63;55;1.1454545454545455
72;64;1.125
56;51;1.0980392156862746
56;52;1.0769230769230769
51;45;1.1333333333333333
58;52;1.1153846153846154
61;51;1.196078431372549
48;42;1.1428571428571428
62;54;1.1481481481481481
45;42;1.0714285714285714
61;53;1.150943396226415
63;57;1.105263157894737
54;49;1.1020408163265305
60;53;1.1320754716981132
68;59;1.152542372881356
57;49;1.163265306122449
44;40;1.1
62;56;1.1071428571428572
53;46;1.1521739130434783
56;51;1.0980392156862746
53;46;1.1521739130434783
53;48;1.1041666666666667
54;49;1.1020408163265305
52;47;1.1063829787234043
60;54;1.1111111111111112
53;49;1.0816326530612246
58;53;1.0943396226415094
56;48;1.1666666666666667
50;46;1.0869565217391304
54;50;1.08
58;49;1.183673469387755
50;45;1.1111111111111112
63;56;1.125
64;57;1.1228070175438596
58;51;1.1372549019607843
66;57;1.1578947368421053
61;53;1.150943396226415
58;49;1.183673469387755
48;41;1.170731707317073
46;42;1.0952380952380953
70;60;1.1666666666666667
61;54;1.1296296296296295
56;53;1.0566037735849056
56;51;1.0980392156862746
68;59;1.152542372881356
74;63;1.1746031746031746
63;55;1.1454545454545455
51;48;1.0625
54;49;1.1020408163265305
50;46;1.0869565217391304
60;55;1.0909090909090908
55;49;1.1224489795918366
54;46;1.173913043478261
49;46;1.065217391304348
67;59;1.1355932203389831
68;57;1.1929824561403508
51;46;1.108695652173913
40;38;1.0526315789473684
53;50;1.06
65;56;1.1607142857142858
40;38;1.0526315789473684
68;61;1.1147540983606556
59;54;1.0925925925925926
38;36;1.0555555555555556
76;62;1.2258064516129032
45;42;1.0714285714285714
56;51;1.0980392156862746
62;53;1.169811320754717
63;53;1.1886792452830188
47;43;1.0930232558139534
60;54;1.1111111111111112
54;47;1.148936170212766
71;62;1.1451612903225807
70;58;1.206896551724138
49;46;1.065217391304348
46;43;1.069767441860465
62;52;1.1923076923076923
60;52;1.1538461538461537
54;49;1.1020408163265305
63;54;1.1666666666666667
46;43;1.069767441860465
60;54;1.1111111111111112
58;52;1.1153846153846154
50;47;1.0638297872340425
58;48;1.2083333333333333
54;46;1.173913043478261
62;54;1.1481481481481481
59;53;1.1132075471698113
59;52;1.1346153846153846
46;43;1.069767441860465
71;57;1.2456140350877194
51;46;1.108695652173913
58;52;1.1153846153846154
55;49;1.1224489795918366
61;55;1.1090909090909091
55;48;1.1458333333333333
47;43;1.0930232558139534
57;49;1.163265306122449
58;53;1.0943396226415094
48;44;1.0909090909090908
43;41;1.048780487804878
53;48;1.1041666666666667
55;50;1.1
53;49;1.0816326530612246
50;47;1.0638297872340425
68;56;1.2142857142857142
58;51;1.1372549019607843
63;58;1.0862068965517242
45;41;1.0975609756097562
54;50;1.08
53;48;1.1041666666666667
52;46;1.1304347826086956
62;54;1.1481481481481481
65;57;1.1403508771929824
46;43;1.069767441860465
58;51;1.1372549019607843
60;54;1.1111111111111112
57;50;1.14
58;52;1.1153846153846154
63;57;1.105263157894737
43;40;1.075
60;53;1.1320754716981132
58;54;1.0740740740740742
57;52;1.0961538461538463
62;54;1.1481481481481481
47;44;1.0681818181818181
72;62;1.1612903225806452
44;41;1.0731707317073171
48;44;1.0909090909090908
55;48;1.1458333333333333
58;52;1.1153846153846154
67;56;1.1964285714285714
49;45;1.0888888888888888
61;55;1.1090909090909091
59;55;1.0727272727272728
51;47;1.0851063829787233
67;55;1.2181818181818183
48;45;1.0666666666666667
43;40;1.075
64;57;1.1228070175438596
48;43;1.1162790697674418
57;51;1.1176470588235294
79;66;1.196969696969697
47;44;1.0681818181818181
58;53;1.0943396226415094
54;49;1.1020408163265305
60;54;1.1111111111111112
46;43;1.069767441860465
57;51;1.1176470588235294
56;50;1.12
47;43;1.0930232558139534
59;54;1.0925925925925926
61;53;1.150943396226415
58;52;1.1153846153846154
46;43;1.069767441860465
64;58;1.103448275862069
41;39;1.0512820512820513
53;47;1.127659574468085
53;45;1.1777777777777778
61;52;1.1730769230769231
56;47;1.1914893617021276
59;49;1.2040816326530612
60;52;1.1538461538461537
61;53;1.150943396226415
60;52;1.1538461538461537
59;52;1.1346153846153846
58;48;1.2083333333333333
56;49;1.1428571428571428
64;51;1.2549019607843137
45;41;1.0975609756097562
45;42;1.0714285714285714
64;52;1.2307692307692308
44;42;1.0476190476190477
53;48;1.1041666666666667
52;47;1.1063829787234043
49;46;1.065217391304348
65;54;1.2037037037037037
57;52;1.0961538461538463
59;50;1.18
67;57;1.1754385964912282
62;56;1.1071428571428572
47;42;1.119047619047619
65;57;1.1403508771929824
59;50;1.18
58;49;1.183673469387755
59;47;1.2553191489361701
68;59;1.152542372881356
51;47;1.0851063829787233
61;53;1.150943396226415
48;43;1.1162790697674418
57;48;1.1875
51;46;1.108695652173913
58;53;1.0943396226415094
62;53;1.169811320754717
52;48;1.0833333333333333
52;46;1.1304347826086956
60;52;1.1538461538461537
60;54;1.1111111111111112
57;51;1.1176470588235294
58;53;1.0943396226415094
59;51;1.1568627450980393
54;50;1.08
46;44;1.0454545454545454
61;56;1.0892857142857142
49;43;1.1395348837209303
45;42;1.0714285714285714
53;47;1.127659574468085
65;57;1.1403508771929824
53;48;1.1041666666666667
50;46;1.0869565217391304
59;52;1.1346153846153846
56;49;1.1428571428571428
52;46;1.1304347826086956
62;54;1.1481481481481481
58;50;1.16
69;59;1.1694915254237288
52;48;1.0833333333333333
48;43;1.1162790697674418
56;50;1.12
66;56;1.1785714285714286
60;53;1.1320754716981132
53;45;1.1777777777777778
54;51;1.0588235294117647
61;54;1.1296296296296295
60;51;1.1764705882352942
58;51;1.1372549019607843
68;58;1.1724137931034482
60;53;1.1320754716981132
66;55;1.2
75;63;1.1904761904761905
51;45;1.1333333333333333
55;50;1.1
64;57;1.1228070175438596
61;52;1.1730769230769231
56;47;1.1914893617021276
75;63;1.1904761904761905
56;48;1.1666666666666667
60;55;1.0909090909090908
52;47;1.1063829787234043
53;49;1.0816326530612246
60;53;1.1320754716981132
52;48;1.0833333333333333
57;51;1.1176470588235294
56;51;1.0980392156862746
46;43;1.069767441860465
52;47;1.1063829787234043
54;47;1.148936170212766
66;58;1.1379310344827587
54;48;1.125
63;54;1.1666666666666667
62;54;1.1481481481481481
52;48;1.0833333333333333
46;44;1.0454545454545454
56;51;1.0980392156862746
53;45;1.1777777777777778
57;47;1.2127659574468086
64;54;1.1851851851851851
64;56;1.1428571428571428
49;43;1.1395348837209303
74;63;1.1746031746031746
64;56;1.1428571428571428
54;50;1.08
55;49;1.1224489795918366
57;51;1.1176470588235294
53;48;1.1041666666666667
48;42;1.1428571428571428
45;41;1.0975609756097562
62;54;1.1481481481481481
57;49;1.163265306122449
56;49;1.1428571428571428
53;50;1.06
63;57;1.105263157894737
62;56;1.1071428571428572
66;56;1.1785714285714286
61;53;1.150943396226415
53;47;1.127659574468085
59;55;1.0727272727272728
60;53;1.1320754716981132
73;63;1.1587301587301588
53;48;1.1041666666666667
53;45;1.1777777777777778
59;53;1.1132075471698113
66;57;1.1578947368421053
42;39;1.0769230769230769
56;48;1.1666666666666667
61;52;1.1730769230769231
52;47;1.1063829787234043
41;38;1.0789473684210527
48;44;1.0909090909090908
66;57;1.1578947368421053
59;52;1.1346153846153846
56;51;1.0980392156862746
53;49;1.0816326530612246
51;45;1.1333333333333333
51;47;1.0851063829787233
69;59;1.1694915254237288
57;53;1.0754716981132075
59;54;1.0925925925925926
49;45;1.0888888888888888
66;59;1.11864406779661
63;55;1.1454545454545455
62;53;1.169811320754717
61;54;1.1296296296296295
54;48;1.125
50;46;1.0869565217391304
53;47;1.127659574468085
49;44;1.1136363636363635
50;47;1.0638297872340425
47;44;1.0681818181818181
48;43;1.1162790697674418
61;54;1.1296296296296295
65;57;1.1403508771929824
66;56;1.1785714285714286
60;53;1.1320754716981132
54;49;1.1020408163265305
45;41;1.0975609756097562
58;50;1.16
42;40;1.05
49;46;1.065217391304348
64;54;1.1851851851851851
63;54;1.1666666666666667
70;58;1.206896551724138
54;46;1.173913043478261
68;57;1.1929824561403508
60;53;1.1320754716981132
57;52;1.0961538461538463
58;53;1.0943396226415094
54;49;1.1020408163265305
61;53;1.150943396226415
60;53;1.1320754716981132
60;53;1.1320754716981132
61;52;1.1730769230769231
72;57;1.263157894736842
56;51;1.0980392156862746
53;50;1.06
47;45;1.0444444444444445
57;50;1.14
57;52;1.0961538461538463
62;54;1.1481481481481481
57;50;1.14
55;51;1.0784313725490196
50;47;1.0638297872340425
53;49;1.0816326530612246
49;46;1.065217391304348
60;55;1.0909090909090908
58;51;1.1372549019607843
55;49;1.1224489795918366
48;41;1.170731707317073
60;55;1.0909090909090908
50;46;1.0869565217391304
54;48;1.125
60;53;1.1320754716981132
49;45;1.0888888888888888
65;55;1.1818181818181819
57;53;1.0754716981132075
45;43;1.0465116279069768
53;48;1.1041666666666667
66;57;1.1578947368421053
64;58;1.103448275862069
65;55;1.1818181818181819
50;47;1.0638297872340425
59;53;1.1132075471698113
67;56;1.1964285714285714
57;52;1.0961538461538463
47;44;1.0681818181818181
59;55;1.0727272727272728
65;56;1.1607142857142858
48;45;1.0666666666666667
63;56;1.125
52;49;1.0612244897959184
44;43;1.0232558139534884
59;54;1.0925925925925926
51;46;1.108695652173913
57;51;1.1176470588235294
57;54;1.0555555555555556
54;48;1.125
50;43;1.1627906976744187
58;52;1.1153846153846154
55;49;1.1224489795918366
50;47;1.0638297872340425
59;53;1.1132075471698113
58;50;1.16
57;52;1.0961538461538463
50;47;1.0638297872340425
51;48;1.0625
63;56;1.125
59;49;1.2040816326530612
64;57;1.1228070175438596
51;45;1.1333333333333333
51;47;1.0851063829787233
56;48;1.1666666666666667
51;46;1.108695652173913
64;57;1.1228070175438596
63;58;1.0862068965517242
53;50;1.06
56;52;1.0769230769230769
53;48;1.1041666666666667
56;50;1.12
59;52;1.1346153846153846
65;55;1.1818181818181819
51;43;1.186046511627907
59;51;1.1568627450980393
54;50;1.08
56;52;1.0769230769230769
50;46;1.0869565217391304
50;46;1.0869565217391304
57;50;1.14
66;56;1.1785714285714286
69;62;1.1129032258064515
52;50;1.04
61;55;1.1090909090909091
57;51;1.1176470588235294
53;48;1.1041666666666667
46;41;1.1219512195121952
60;51;1.1764705882352942
54;46;1.173913043478261
60;54;1.1111111111111112
60;53;1.1320754716981132
57;51;1.1176470588235294
46;41;1.1219512195121952
51;46;1.108695652173913
53;44;1.2045454545454546
48;44;1.0909090909090908
74;60;1.2333333333333334
57;47;1.2127659574468086
72;62;1.1612903225806452
60;54;1.1111111111111112
56;50;1.12
46;42;1.0952380952380953
56;48;1.1666666666666667
45;43;1.0465116279069768
53;48;1.1041666666666667
55;52;1.0576923076923077
48;45;1.0666666666666667
60;53;1.1320754716981132
49;46;1.065217391304348
60;52;1.1538461538461537
44;41;1.0731707317073171
57;50;1.14
57;50;1.14
60;54;1.1111111111111112
55;51;1.0784313725490196
