online;opt;konk
78;59;1.3220338983050848
69;54;1.2777777777777777
63;49;1.2857142857142858
67;52;1.2884615384615385
70;54;1.2962962962962963
49;38;1.2894736842105263
54;44;1.2272727272727273
68;56;1.2142857142857142
75;57;1.3157894736842106
70;56;1.25
65;50;1.3
65;45;1.4444444444444444
62;50;1.24
55;44;1.25
73;53;1.3773584905660377
71;55;1.290909090909091
63;49;1.2857142857142858
65;52;1.25
70;53;1.320754716981132
65;48;1.3541666666666667
62;48;1.2916666666666667
60;47;1.2765957446808511
60;47;1.2765957446808511
65;51;1.2745098039215685
60;48;1.25
62;50;1.24
55;44;1.25
69;55;1.2545454545454546
75;54;1.3888888888888888
63;45;1.4
71;52;1.3653846153846154
55;45;1.2222222222222223
67;52;1.2884615384615385
76;59;1.2881355932203389
67;49;1.3673469387755102
62;47;1.3191489361702127
73;56;1.3035714285714286
60;47;1.2765957446808511
72;56;1.2857142857142858
63;47;1.3404255319148937
67;54;1.2407407407407407
68;53;1.2830188679245282
68;52;1.3076923076923077
58;46;1.2608695652173914
70;54;1.2962962962962963
62;51;1.2156862745098038
63;49;1.2857142857142858
72;55;1.309090909090909
61;48;1.2708333333333333
64;48;1.3333333333333333
69;51;1.3529411764705883
66;49;1.346938775510204
63;49;1.2857142857142858
63;46;1.3695652173913044
72;56;1.2857142857142858
59;44;1.3409090909090908
51;39;1.3076923076923077
74;54;1.3703703703703705
53;41;1.2926829268292683
58;46;1.2608695652173914
56;44;1.2727272727272727
60;45;1.3333333333333333
67;53;1.2641509433962264
68;51;1.3333333333333333
66;52;1.2692307692307692
70;55;1.2727272727272727
59;47;1.2553191489361701
49;39;1.2564102564102564
63;48;1.3125
73;58;1.2586206896551724
68;53;1.2830188679245282
68;51;1.3333333333333333
69;55;1.2545454545454546
53;41;1.2926829268292683
77;59;1.305084745762712
68;55;1.2363636363636363
55;43;1.2790697674418605
71;54;1.3148148148148149
67;48;1.3958333333333333
60;51;1.1764705882352942
64;47;1.3617021276595744
64;48;1.3333333333333333
56;45;1.2444444444444445
77;60;1.2833333333333334
49;37;1.3243243243243243
56;44;1.2727272727272727
63;49;1.2857142857142858
65;48;1.3541666666666667
50;41;1.2195121951219512
51;40;1.275
77;58;1.3275862068965518
71;53;1.3396226415094339
63;45;1.4
71;54;1.3148148148148149
65;50;1.3
67;51;1.3137254901960784
66;51;1.2941176470588236
69;53;1.3018867924528301
75;60;1.25
72;58;1.2413793103448276
48;39;1.2307692307692308
59;45;1.3111111111111111
69;53;1.3018867924528301
72;56;1.2857142857142858
63;47;1.3404255319148937
64;50;1.28
74;57;1.2982456140350878
62;49;1.2653061224489797
67;53;1.2641509433962264
65;52;1.25
57;45;1.2666666666666666
68;54;1.2592592592592593
64;51;1.2549019607843137
60;47;1.2765957446808511
57;47;1.2127659574468086
74;58;1.2758620689655173
68;54;1.2592592592592593
58;45;1.288888888888889
70;52;1.3461538461538463
70;51;1.3725490196078431
60;47;1.2765957446808511
74;58;1.2758620689655173
58;44;1.3181818181818181
73;58;1.2586206896551724
66;53;1.2452830188679245
57;45;1.2666666666666666
68;51;1.3333333333333333
67;50;1.34
66;52;1.2692307692307692
78;63;1.2380952380952381
65;52;1.25
65;47;1.3829787234042554
64;51;1.2549019607843137
67;51;1.3137254901960784
71;54;1.3148148148148149
73;55;1.3272727272727274
64;49;1.3061224489795917
69;53;1.3018867924528301
68;52;1.3076923076923077
64;49;1.3061224489795917
66;50;1.32
82;60;1.3666666666666667
55;43;1.2790697674418605
74;60;1.2333333333333334
69;51;1.3529411764705883
79;58;1.3620689655172413
56;45;1.2444444444444445
74;59;1.2542372881355932
75;57;1.3157894736842106
66;56;1.1785714285714286
69;52;1.3269230769230769
70;55;1.2727272727272727
62;49;1.2653061224489797
74;55;1.3454545454545455
67;51;1.3137254901960784
64;50;1.28
67;52;1.2884615384615385
56;44;1.2727272727272727
63;49;1.2857142857142858
65;50;1.3
71;55;1.290909090909091
64;49;1.3061224489795917
56;43;1.302325581395349
75;57;1.3157894736842106
71;54;1.3148148148148149
64;46;1.391304347826087
63;48;1.3125
55;42;1.3095238095238095
71;56;1.2678571428571428
60;47;1.2765957446808511
65;51;1.2745098039215685
61;46;1.326086956521739
59;43;1.372093023255814
67;54;1.2407407407407407
75;59;1.271186440677966
63;50;1.26
65;49;1.3265306122448979
72;57;1.263157894736842
64;50;1.28
51;40;1.275
64;49;1.3061224489795917
68;51;1.3333333333333333
60;47;1.2765957446808511
69;55;1.2545454545454546
70;55;1.2727272727272727
70;47;1.4893617021276595
65;52;1.25
68;53;1.2830188679245282
65;49;1.3265306122448979
64;49;1.3061224489795917
63;48;1.3125
69;54;1.2777777777777777
67;53;1.2641509433962264
72;56;1.2857142857142858
61;49;1.2448979591836735
60;48;1.25
66;53;1.2452830188679245
62;50;1.24
77;60;1.2833333333333334
65;48;1.3541666666666667
66;49;1.346938775510204
63;49;1.2857142857142858
57;43;1.3255813953488371
75;58;1.293103448275862
59;47;1.2553191489361701
70;54;1.2962962962962963
60;46;1.3043478260869565
64;51;1.2549019607843137
53;41;1.2926829268292683
64;51;1.2549019607843137
64;50;1.28
72;55;1.309090909090909
67;53;1.2641509433962264
62;47;1.3191489361702127
76;60;1.2666666666666666
57;45;1.2666666666666666
69;53;1.3018867924528301
68;55;1.2363636363636363
54;43;1.255813953488372
64;51;1.2549019607843137
59;45;1.3111111111111111
59;46;1.2826086956521738
53;43;1.2325581395348837
61;49;1.2448979591836735
49;40;1.225
80;60;1.3333333333333333
60;47;1.2765957446808511
72;57;1.263157894736842
67;53;1.2641509433962264
64;47;1.3617021276595744
60;48;1.25
72;58;1.2413793103448276
68;52;1.3076923076923077
65;49;1.3265306122448979
69;53;1.3018867924528301
66;52;1.2692307692307692
61;49;1.2448979591836735
66;51;1.2941176470588236
79;62;1.2741935483870968
63;47;1.3404255319148937
68;52;1.3076923076923077
76;61;1.2459016393442623
70;53;1.320754716981132
62;45;1.3777777777777778
74;55;1.3454545454545455
58;48;1.2083333333333333
64;49;1.3061224489795917
62;47;1.3191489361702127
61;47;1.297872340425532
56;46;1.2173913043478262
70;57;1.2280701754385965
63;46;1.3695652173913044
59;46;1.2826086956521738
67;52;1.2884615384615385
66;52;1.2692307692307692
75;58;1.293103448275862
68;52;1.3076923076923077
63;48;1.3125
68;50;1.36
59;44;1.3409090909090908
60;45;1.3333333333333333
62;48;1.2916666666666667
54;43;1.255813953488372
67;49;1.3673469387755102
69;54;1.2777777777777777
70;55;1.2727272727272727
66;52;1.2692307692307692
73;56;1.3035714285714286
61;49;1.2448979591836735
56;43;1.302325581395349
61;48;1.2708333333333333
57;44;1.2954545454545454
55;42;1.3095238095238095
72;53;1.3584905660377358
70;52;1.3461538461538463
68;55;1.2363636363636363
60;46;1.3043478260869565
62;53;1.169811320754717
56;45;1.2444444444444445
69;52;1.3269230769230769
77;60;1.2833333333333334
62;49;1.2653061224489797
65;51;1.2745098039215685
62;48;1.2916666666666667
52;43;1.2093023255813953
79;64;1.234375
55;44;1.25
62;49;1.2653061224489797
65;48;1.3541666666666667
59;48;1.2291666666666667
75;56;1.3392857142857142
71;56;1.2678571428571428
77;61;1.2622950819672132
61;49;1.2448979591836735
69;49;1.4081632653061225
58;43;1.3488372093023255
66;52;1.2692307692307692
61;44;1.3863636363636365
55;42;1.3095238095238095
71;52;1.3653846153846154
58;46;1.2608695652173914
61;45;1.3555555555555556
57;45;1.2666666666666666
61;49;1.2448979591836735
55;44;1.25
63;52;1.2115384615384615
65;48;1.3541666666666667
70;54;1.2962962962962963
59;45;1.3111111111111111
69;53;1.3018867924528301
58;45;1.288888888888889
65;51;1.2745098039215685
70;54;1.2962962962962963
61;49;1.2448979591836735
65;50;1.3
53;42;1.2619047619047619
68;49;1.3877551020408163
58;43;1.3488372093023255
65;51;1.2745098039215685
59;47;1.2553191489361701
66;51;1.2941176470588236
74;56;1.3214285714285714
77;60;1.2833333333333334
64;51;1.2549019607843137
66;52;1.2692307692307692
58;43;1.3488372093023255
68;53;1.2830188679245282
61;48;1.2708333333333333
70;56;1.25
75;57;1.3157894736842106
65;50;1.3
65;47;1.3829787234042554
72;55;1.309090909090909
53;42;1.2619047619047619
52;39;1.3333333333333333
66;53;1.2452830188679245
76;55;1.3818181818181818
58;48;1.2083333333333333
58;44;1.3181818181818181
71;53;1.3396226415094339
67;52;1.2884615384615385
83;61;1.360655737704918
75;56;1.3392857142857142
55;41;1.3414634146341464
72;55;1.309090909090909
53;41;1.2926829268292683
63;48;1.3125
76;56;1.3571428571428572
54;42;1.2857142857142858
69;54;1.2777777777777777
71;54;1.3148148148148149
61;49;1.2448979591836735
76;56;1.3571428571428572
66;49;1.346938775510204
68;49;1.3877551020408163
79;59;1.3389830508474576
71;55;1.290909090909091
58;44;1.3181818181818181
66;51;1.2941176470588236
58;45;1.288888888888889
70;50;1.4
60;46;1.3043478260869565
68;55;1.2363636363636363
58;47;1.2340425531914894
60;49;1.2244897959183674
67;50;1.34
70;52;1.3461538461538463
65;51;1.2745098039215685
56;43;1.302325581395349
63;46;1.3695652173913044
66;47;1.4042553191489362
75;56;1.3392857142857142
52;41;1.2682926829268293
68;51;1.3333333333333333
68;51;1.3333333333333333
61;45;1.3555555555555556
63;49;1.2857142857142858
72;55;1.309090909090909
70;54;1.2962962962962963
66;53;1.2452830188679245
60;45;1.3333333333333333
67;49;1.3673469387755102
68;52;1.3076923076923077
61;47;1.297872340425532
73;56;1.3035714285714286
75;59;1.271186440677966
78;59;1.3220338983050848
60;45;1.3333333333333333
75;57;1.3157894736842106
55;43;1.2790697674418605
66;50;1.32
70;57;1.2280701754385965
65;49;1.3265306122448979
69;52;1.3269230769230769
64;52;1.2307692307692308
54;43;1.255813953488372
68;53;1.2830188679245282
60;43;1.3953488372093024
76;60;1.2666666666666666
76;60;1.2666666666666666
65;49;1.3265306122448979
54;42;1.2857142857142858
60;49;1.2244897959183674
57;43;1.3255813953488371
74;60;1.2333333333333334
67;50;1.34
70;54;1.2962962962962963
65;52;1.25
69;52;1.3269230769230769
63;50;1.26
72;56;1.2857142857142858
71;55;1.290909090909091
60;45;1.3333333333333333
57;44;1.2954545454545454
72;55;1.309090909090909
70;53;1.320754716981132
74;60;1.2333333333333334
64;49;1.3061224489795917
59;47;1.2553191489361701
66;51;1.2941176470588236
52;42;1.2380952380952381
69;54;1.2777777777777777
62;48;1.2916666666666667
61;45;1.3555555555555556
53;41;1.2926829268292683
50;40;1.25
57;46;1.2391304347826086
71;51;1.392156862745098
62;49;1.2653061224489797
64;52;1.2307692307692308
68;53;1.2830188679245282
60;47;1.2765957446808511
58;45;1.288888888888889
73;55;1.3272727272727274
63;47;1.3404255319148937
70;53;1.320754716981132
72;55;1.309090909090909
63;49;1.2857142857142858
51;40;1.275
63;48;1.3125
66;49;1.346938775510204
68;51;1.3333333333333333
73;54;1.3518518518518519
68;50;1.36
72;53;1.3584905660377358
63;52;1.2115384615384615
81;60;1.35
69;53;1.3018867924528301
63;49;1.2857142857142858
66;50;1.32
70;51;1.3725490196078431
63;48;1.3125
64;52;1.2307692307692308
76;58;1.3103448275862069
72;55;1.309090909090909
66;50;1.32
56;42;1.3333333333333333
71;54;1.3148148148148149
71;55;1.290909090909091
76;60;1.2666666666666666
61;47;1.297872340425532
65;49;1.3265306122448979
73;56;1.3035714285714286
60;44;1.3636363636363635
69;54;1.2777777777777777
74;57;1.2982456140350878
70;51;1.3725490196078431
62;51;1.2156862745098038
72;57;1.263157894736842
70;55;1.2727272727272727
65;50;1.3
67;52;1.2884615384615385
74;55;1.3454545454545455
64;51;1.2549019607843137
65;51;1.2745098039215685
59;48;1.2291666666666667
66;52;1.2692307692307692
62;49;1.2653061224489797
71;53;1.3396226415094339
70;58;1.206896551724138
69;53;1.3018867924528301
71;53;1.3396226415094339
68;49;1.3877551020408163
65;50;1.3
67;51;1.3137254901960784
72;56;1.2857142857142858
75;58;1.293103448275862
70;54;1.2962962962962963
66;54;1.2222222222222223
65;49;1.3265306122448979
69;53;1.3018867924528301
59;48;1.2291666666666667
59;45;1.3111111111111111
77;60;1.2833333333333334
64;47;1.3617021276595744
61;46;1.326086956521739
77;57;1.3508771929824561
75;57;1.3157894736842106
67;52;1.2884615384615385
63;49;1.2857142857142858
61;47;1.297872340425532
55;44;1.25
62;44;1.4090909090909092
61;45;1.3555555555555556
63;50;1.26
59;48;1.2291666666666667
64;51;1.2549019607843137
63;49;1.2857142857142858
75;59;1.271186440677966
60;44;1.3636363636363635
71;55;1.290909090909091
73;53;1.3773584905660377
59;45;1.3111111111111111
60;46;1.3043478260869565
66;53;1.2452830188679245
69;56;1.2321428571428572
67;54;1.2407407407407407
61;47;1.297872340425532
59;45;1.3111111111111111
65;51;1.2745098039215685
67;51;1.3137254901960784
67;50;1.34
67;52;1.2884615384615385
65;49;1.3265306122448979
64;47;1.3617021276595744
70;53;1.320754716981132
70;56;1.25
61;47;1.297872340425532
60;48;1.25
76;54;1.4074074074074074
66;51;1.2941176470588236
70;52;1.3461538461538463
65;50;1.3
50;41;1.2195121951219512
70;51;1.3725490196078431
79;63;1.253968253968254
72;55;1.309090909090909
62;48;1.2916666666666667
65;49;1.3265306122448979
73;56;1.3035714285714286
67;53;1.2641509433962264
65;51;1.2745098039215685
65;53;1.2264150943396226
72;54;1.3333333333333333
67;51;1.3137254901960784
72;54;1.3333333333333333
65;50;1.3
63;50;1.26
65;50;1.3
67;51;1.3137254901960784
60;47;1.2765957446808511
67;49;1.3673469387755102
61;48;1.2708333333333333
64;50;1.28
66;50;1.32
72;56;1.2857142857142858
62;48;1.2916666666666667
72;56;1.2857142857142858
52;42;1.2380952380952381
66;52;1.2692307692307692
63;47;1.3404255319148937
62;49;1.2653061224489797
64;51;1.2549019607843137
78;59;1.3220338983050848
61;47;1.297872340425532
67;51;1.3137254901960784
63;48;1.3125
76;56;1.3571428571428572
64;48;1.3333333333333333
60;47;1.2765957446808511
66;49;1.346938775510204
54;42;1.2857142857142858
70;55;1.2727272727272727
60;46;1.3043478260869565
72;56;1.2857142857142858
53;40;1.325
65;50;1.3
66;47;1.4042553191489362
59;46;1.2826086956521738
60;49;1.2244897959183674
63;46;1.3695652173913044
59;44;1.3409090909090908
49;40;1.225
60;50;1.2
64;49;1.3061224489795917
67;52;1.2884615384615385
60;47;1.2765957446808511
74;60;1.2333333333333334
52;40;1.3
58;47;1.2340425531914894
71;56;1.2678571428571428
61;47;1.297872340425532
47;35;1.3428571428571427
66;51;1.2941176470588236
61;53;1.150943396226415
48;40;1.2
64;53;1.2075471698113207
66;50;1.32
58;46;1.2608695652173914
63;49;1.2857142857142858
62;49;1.2653061224489797
61;46;1.326086956521739
67;51;1.3137254901960784
63;50;1.26
72;57;1.263157894736842
73;57;1.280701754385965
59;45;1.3111111111111111
66;52;1.2692307692307692
68;53;1.2830188679245282
68;52;1.3076923076923077
60;47;1.2765957446808511
74;56;1.3214285714285714
71;56;1.2678571428571428
54;40;1.35
68;52;1.3076923076923077
68;53;1.2830188679245282
68;53;1.2830188679245282
60;49;1.2244897959183674
71;56;1.2678571428571428
65;48;1.3541666666666667
65;49;1.3265306122448979
74;56;1.3214285714285714
63;48;1.3125
71;55;1.290909090909091
55;42;1.3095238095238095
63;53;1.1886792452830188
68;51;1.3333333333333333
67;52;1.2884615384615385
62;49;1.2653061224489797
62;49;1.2653061224489797
67;52;1.2884615384615385
73;57;1.280701754385965
63;50;1.26
63;49;1.2857142857142858
79;60;1.3166666666666667
72;58;1.2413793103448276
72;56;1.2857142857142858
69;51;1.3529411764705883
67;53;1.2641509433962264
70;54;1.2962962962962963
68;52;1.3076923076923077
73;56;1.3035714285714286
80;62;1.2903225806451613
65;51;1.2745098039215685
60;49;1.2244897959183674
74;58;1.2758620689655173
60;47;1.2765957446808511
74;57;1.2982456140350878
56;44;1.2727272727272727
71;53;1.3396226415094339
64;46;1.391304347826087
71;56;1.2678571428571428
61;48;1.2708333333333333
57;45;1.2666666666666666
68;50;1.36
64;49;1.3061224489795917
57;48;1.1875
64;49;1.3061224489795917
58;46;1.2608695652173914
56;46;1.2173913043478262
70;55;1.2727272727272727
66;50;1.32
60;48;1.25
63;50;1.26
60;48;1.25
73;56;1.3035714285714286
74;55;1.3454545454545455
63;49;1.2857142857142858
60;47;1.2765957446808511
66;51;1.2941176470588236
53;41;1.2926829268292683
66;50;1.32
56;45;1.2444444444444445
68;53;1.2830188679245282
69;50;1.38
65;48;1.3541666666666667
76;57;1.3333333333333333
68;51;1.3333333333333333
77;58;1.3275862068965518
72;55;1.309090909090909
57;45;1.2666666666666666
58;42;1.380952380952381
65;49;1.3265306122448979
74;59;1.2542372881355932
60;47;1.2765957446808511
63;50;1.26
63;49;1.2857142857142858
67;54;1.2407407407407407
72;60;1.2
61;47;1.297872340425532
62;46;1.3478260869565217
67;55;1.2181818181818183
73;58;1.2586206896551724
70;51;1.3725490196078431
63;49;1.2857142857142858
69;54;1.2777777777777777
69;52;1.3269230769230769
64;53;1.2075471698113207
65;50;1.3
60;45;1.3333333333333333
70;50;1.4
59;46;1.2826086956521738
67;50;1.34
70;51;1.3725490196078431
69;53;1.3018867924528301
63;49;1.2857142857142858
63;48;1.3125
63;49;1.2857142857142858
68;54;1.2592592592592593
76;57;1.3333333333333333
64;50;1.28
69;55;1.2545454545454546
80;61;1.3114754098360655
64;50;1.28
64;52;1.2307692307692308
70;55;1.2727272727272727
77;58;1.3275862068965518
61;48;1.2708333333333333
76;58;1.3103448275862069
70;55;1.2727272727272727
64;50;1.28
71;54;1.3148148148148149
63;50;1.26
63;48;1.3125
61;44;1.3863636363636365
66;54;1.2222222222222223
73;57;1.280701754385965
63;49;1.2857142857142858
68;52;1.3076923076923077
63;51;1.2352941176470589
64;48;1.3333333333333333
65;49;1.3265306122448979
61;46;1.326086956521739
58;44;1.3181818181818181
62;48;1.2916666666666667
61;48;1.2708333333333333
70;54;1.2962962962962963
75;60;1.25
64;48;1.3333333333333333
69;51;1.3529411764705883
64;50;1.28
82;64;1.28125
72;56;1.2857142857142858
73;57;1.280701754385965
65;50;1.3
71;55;1.290909090909091
78;61;1.278688524590164
68;51;1.3333333333333333
59;44;1.3409090909090908
71;53;1.3396226415094339
58;42;1.380952380952381
70;53;1.320754716981132
70;54;1.2962962962962963
71;52;1.3653846153846154
69;51;1.3529411764705883
65;51;1.2745098039215685
71;56;1.2678571428571428
75;57;1.3157894736842106
71;53;1.3396226415094339
72;54;1.3333333333333333
60;45;1.3333333333333333
63;48;1.3125
69;51;1.3529411764705883
62;49;1.2653061224489797
59;46;1.2826086956521738
58;46;1.2608695652173914
51;42;1.2142857142857142
59;47;1.2553191489361701
61;48;1.2708333333333333
61;48;1.2708333333333333
64;48;1.3333333333333333
67;51;1.3137254901960784
43;35;1.2285714285714286
67;50;1.34
75;56;1.3392857142857142
70;55;1.2727272727272727
71;56;1.2678571428571428
56;44;1.2727272727272727
81;60;1.35
68;52;1.3076923076923077
59;43;1.372093023255814
68;52;1.3076923076923077
58;46;1.2608695652173914
73;58;1.2586206896551724
62;48;1.2916666666666667
69;50;1.38
76;59;1.2881355932203389
77;57;1.3508771929824561
68;53;1.2830188679245282
61;47;1.297872340425532
73;58;1.2586206896551724
62;49;1.2653061224489797
56;44;1.2727272727272727
66;51;1.2941176470588236
70;55;1.2727272727272727
65;50;1.3
60;48;1.25
76;56;1.3571428571428572
59;45;1.3111111111111111
66;55;1.2
75;58;1.293103448275862
52;42;1.2380952380952381
54;42;1.2857142857142858
55;42;1.3095238095238095
51;39;1.3076923076923077
59;46;1.2826086956521738
71;56;1.2678571428571428
66;50;1.32
75;54;1.3888888888888888
57;46;1.2391304347826086
69;53;1.3018867924528301
60;49;1.2244897959183674
66;49;1.346938775510204
67;52;1.2884615384615385
60;48;1.25
65;51;1.2745098039215685
63;51;1.2352941176470589
64;50;1.28
60;48;1.25
62;49;1.2653061224489797
65;47;1.3829787234042554
66;51;1.2941176470588236
62;52;1.1923076923076923
70;53;1.320754716981132
69;53;1.3018867924528301
63;48;1.3125
73;57;1.280701754385965
68;50;1.36
54;41;1.3170731707317074
62;48;1.2916666666666667
62;45;1.3777777777777778
74;58;1.2758620689655173
68;50;1.36
60;46;1.3043478260869565
68;50;1.36
63;49;1.2857142857142858
67;53;1.2641509433962264
69;51;1.3529411764705883
61;48;1.2708333333333333
52;41;1.2682926829268293
64;49;1.3061224489795917
73;53;1.3773584905660377
69;55;1.2545454545454546
76;57;1.3333333333333333
68;54;1.2592592592592593
75;58;1.293103448275862
61;47;1.297872340425532
66;49;1.346938775510204
68;54;1.2592592592592593
64;48;1.3333333333333333
72;59;1.2203389830508475
61;47;1.297872340425532
65;48;1.3541666666666667
63;50;1.26
66;50;1.32
66;50;1.32
71;52;1.3653846153846154
64;48;1.3333333333333333
69;52;1.3269230769230769
67;52;1.2884615384615385
71;55;1.290909090909091
65;52;1.25
66;53;1.2452830188679245
75;57;1.3157894736842106
59;47;1.2553191489361701
72;56;1.2857142857142858
70;53;1.320754716981132
60;45;1.3333333333333333
62;48;1.2916666666666667
80;62;1.2903225806451613
66;51;1.2941176470588236
61;47;1.297872340425532
56;42;1.3333333333333333
63;50;1.26
72;55;1.309090909090909
65;48;1.3541666666666667
58;46;1.2608695652173914
57;46;1.2391304347826086
72;53;1.3584905660377358
58;44;1.3181818181818181
70;52;1.3461538461538463
65;53;1.2264150943396226
58;48;1.2083333333333333
75;59;1.271186440677966
56;44;1.2727272727272727
67;53;1.2641509433962264
69;50;1.38
67;51;1.3137254901960784
73;58;1.2586206896551724
48;38;1.263157894736842
64;48;1.3333333333333333
66;53;1.2452830188679245
68;53;1.2830188679245282
66;53;1.2452830188679245
63;47;1.3404255319148937
50;39;1.2820512820512822
56;45;1.2444444444444445
58;46;1.2608695652173914
64;50;1.28
64;53;1.2075471698113207
63;50;1.26
56;41;1.3658536585365855
59;43;1.372093023255814
56;42;1.3333333333333333
70;55;1.2727272727272727
54;43;1.255813953488372
63;49;1.2857142857142858
69;52;1.3269230769230769
70;51;1.3725490196078431
68;51;1.3333333333333333
60;45;1.3333333333333333
61;47;1.297872340425532
65;50;1.3
67;52;1.2884615384615385
57;46;1.2391304347826086
69;52;1.3269230769230769
70;54;1.2962962962962963
67;52;1.2884615384615385
61;48;1.2708333333333333
75;58;1.293103448275862
71;56;1.2678571428571428
55;45;1.2222222222222223
69;55;1.2545454545454546
68;54;1.2592592592592593
56;45;1.2444444444444445
72;55;1.309090909090909
71;52;1.3653846153846154
73;56;1.3035714285714286
62;48;1.2916666666666667
63;48;1.3125
69;52;1.3269230769230769
67;52;1.2884615384615385
56;44;1.2727272727272727
56;44;1.2727272727272727
63;47;1.3404255319148937
66;49;1.346938775510204
68;54;1.2592592592592593
72;55;1.309090909090909
73;56;1.3035714285714286
64;50;1.28
66;51;1.2941176470588236
73;57;1.280701754385965
73;54;1.3518518518518519
69;52;1.3269230769230769
69;54;1.2777777777777777
61;48;1.2708333333333333
65;53;1.2264150943396226
66;49;1.346938775510204
67;51;1.3137254901960784
61;49;1.2448979591836735
66;52;1.2692307692307692
64;50;1.28
63;51;1.2352941176470589
78;60;1.3
60;45;1.3333333333333333
68;48;1.4166666666666667
66;52;1.2692307692307692
66;50;1.32
70;51;1.3725490196078431
66;49;1.346938775510204
69;54;1.2777777777777777
73;58;1.2586206896551724
72;56;1.2857142857142858
70;50;1.4
66;52;1.2692307692307692
63;51;1.2352941176470589
68;50;1.36
71;54;1.3148148148148149
60;44;1.3636363636363635
53;41;1.2926829268292683
68;51;1.3333333333333333
65;52;1.25
63;48;1.3125
65;50;1.3
67;49;1.3673469387755102
72;55;1.309090909090909
70;53;1.320754716981132
64;48;1.3333333333333333
71;51;1.392156862745098
64;49;1.3061224489795917
71;52;1.3653846153846154
64;50;1.28
63;48;1.3125
67;55;1.2181818181818183
72;54;1.3333333333333333
72;56;1.2857142857142858
66;50;1.32
69;53;1.3018867924528301
73;60;1.2166666666666666
69;54;1.2777777777777777
59;49;1.2040816326530612
76;57;1.3333333333333333
61;44;1.3863636363636365
63;51;1.2352941176470589
65;49;1.3265306122448979
65;50;1.3
70;55;1.2727272727272727
76;58;1.3103448275862069
63;47;1.3404255319148937
73;55;1.3272727272727274
62;48;1.2916666666666667
68;50;1.36
72;56;1.2857142857142858
74;56;1.3214285714285714
71;52;1.3653846153846154
61;47;1.297872340425532
65;52;1.25
68;54;1.2592592592592593
70;53;1.320754716981132
69;51;1.3529411764705883
69;48;1.4375
60;46;1.3043478260869565
72;53;1.3584905660377358
77;56;1.375
55;41;1.3414634146341464
62;49;1.2653061224489797
72;57;1.263157894736842
68;53;1.2830188679245282
50;37;1.3513513513513513
66;52;1.2692307692307692
50;39;1.2820512820512822
69;52;1.3269230769230769
60;47;1.2765957446808511
65;50;1.3
65;50;1.3
77;57;1.3508771929824561
61;49;1.2448979591836735
58;45;1.288888888888889
61;47;1.297872340425532
62;48;1.2916666666666667
70;53;1.320754716981132
73;56;1.3035714285714286
64;50;1.28
74;57;1.2982456140350878
68;52;1.3076923076923077
60;45;1.3333333333333333
68;49;1.3877551020408163
65;49;1.3265306122448979
61;50;1.22
65;51;1.2745098039215685
70;54;1.2962962962962963
66;47;1.4042553191489362
64;48;1.3333333333333333
65;51;1.2745098039215685
56;42;1.3333333333333333
70;52;1.3461538461538463
60;48;1.25
70;54;1.2962962962962963
62;51;1.2156862745098038
58;45;1.288888888888889
51;40;1.275
73;56;1.3035714285714286
73;57;1.280701754385965
50;39;1.2820512820512822
69;53;1.3018867924528301
72;56;1.2857142857142858
73;55;1.3272727272727274
59;45;1.3111111111111111
72;55;1.309090909090909
69;54;1.2777777777777777
51;41;1.2439024390243902
58;44;1.3181818181818181
68;53;1.2830188679245282
69;51;1.3529411764705883
66;51;1.2941176470588236
68;52;1.3076923076923077
68;53;1.2830188679245282
70;54;1.2962962962962963
57;45;1.2666666666666666
76;57;1.3333333333333333
73;56;1.3035714285714286
64;52;1.2307692307692308
53;42;1.2619047619047619
75;57;1.3157894736842106
67;49;1.3673469387755102
68;49;1.3877551020408163
75;56;1.3392857142857142
67;49;1.3673469387755102
67;54;1.2407407407407407
62;50;1.24
63;48;1.3125
65;51;1.2745098039215685
64;51;1.2549019607843137
63;50;1.26
74;57;1.2982456140350878
61;46;1.326086956521739
61;49;1.2448979591836735
59;46;1.2826086956521738
58;46;1.2608695652173914
47;37;1.2702702702702702
50;40;1.25
64;49;1.3061224489795917
66;51;1.2941176470588236
73;54;1.3518518518518519
68;54;1.2592592592592593
61;44;1.3863636363636365
66;52;1.2692307692307692
68;49;1.3877551020408163
74;61;1.2131147540983607
62;48;1.2916666666666667
68;52;1.3076923076923077
65;50;1.3
54;42;1.2857142857142858
71;53;1.3396226415094339
74;57;1.2982456140350878
64;52;1.2307692307692308
63;51;1.2352941176470589
69;54;1.2777777777777777
53;42;1.2619047619047619
71;55;1.290909090909091
59;47;1.2553191489361701
61;49;1.2448979591836735
69;51;1.3529411764705883
80;59;1.3559322033898304
69;50;1.38
62;47;1.3191489361702127
72;56;1.2857142857142858
60;44;1.3636363636363635
68;52;1.3076923076923077
69;51;1.3529411764705883
68;52;1.3076923076923077
62;49;1.2653061224489797
71;54;1.3148148148148149
64;49;1.3061224489795917
77;58;1.3275862068965518
73;56;1.3035714285714286
72;57;1.263157894736842
67;52;1.2884615384615385
61;48;1.2708333333333333
65;50;1.3
83;65;1.2769230769230768
64;51;1.2549019607843137
71;51;1.392156862745098
68;51;1.3333333333333333
69;51;1.3529411764705883
78;61;1.278688524590164
63;49;1.2857142857142858
64;48;1.3333333333333333
64;50;1.28
76;61;1.2459016393442623
67;52;1.2884615384615385
70;52;1.3461538461538463
79;61;1.2950819672131149
71;51;1.392156862745098
65;49;1.3265306122448979
