online;opt;konk
66;48;1.375
71;56;1.2678571428571428
75;59;1.271186440677966
75;56;1.3392857142857142
77;62;1.2419354838709677
74;61;1.2131147540983607
68;54;1.2592592592592593
68;53;1.2830188679245282
70;54;1.2962962962962963
64;49;1.3061224489795917
66;50;1.32
75;57;1.3157894736842106
65;49;1.3265306122448979
56;43;1.302325581395349
75;57;1.3157894736842106
54;43;1.255813953488372
62;52;1.1923076923076923
67;52;1.2884615384615385
72;57;1.263157894736842
67;51;1.3137254901960784
60;46;1.3043478260869565
70;52;1.3461538461538463
53;41;1.2926829268292683
71;51;1.392156862745098
61;44;1.3863636363636365
56;41;1.3658536585365855
65;49;1.3265306122448979
67;49;1.3673469387755102
77;61;1.2622950819672132
67;50;1.34
63;49;1.2857142857142858
75;55;1.3636363636363635
63;51;1.2352941176470589
69;56;1.2321428571428572
57;46;1.2391304347826086
57;46;1.2391304347826086
56;43;1.302325581395349
71;53;1.3396226415094339
62;47;1.3191489361702127
73;58;1.2586206896551724
69;50;1.38
48;36;1.3333333333333333
69;53;1.3018867924528301
65;49;1.3265306122448979
67;50;1.34
59;48;1.2291666666666667
62;44;1.4090909090909092
69;54;1.2777777777777777
62;44;1.4090909090909092
64;47;1.3617021276595744
52;40;1.3
72;53;1.3584905660377358
74;57;1.2982456140350878
64;51;1.2549019607843137
71;52;1.3653846153846154
62;51;1.2156862745098038
69;53;1.3018867924528301
57;47;1.2127659574468086
48;37;1.2972972972972974
68;56;1.2142857142857142
67;51;1.3137254901960784
64;48;1.3333333333333333
58;47;1.2340425531914894
62;50;1.24
51;40;1.275
58;41;1.4146341463414633
80;57;1.4035087719298245
71;56;1.2678571428571428
58;47;1.2340425531914894
54;40;1.35
73;57;1.280701754385965
75;54;1.3888888888888888
63;48;1.3125
72;58;1.2413793103448276
69;50;1.38
78;55;1.4181818181818182
60;44;1.3636363636363635
53;42;1.2619047619047619
72;53;1.3584905660377358
71;57;1.2456140350877194
58;46;1.2608695652173914
68;52;1.3076923076923077
79;58;1.3620689655172413
59;47;1.2553191489361701
73;55;1.3272727272727274
58;46;1.2608695652173914
50;39;1.2820512820512822
65;50;1.3
65;49;1.3265306122448979
66;53;1.2452830188679245
59;46;1.2826086956521738
66;50;1.32
58;47;1.2340425531914894
73;53;1.3773584905660377
44;33;1.3333333333333333
60;47;1.2765957446808511
76;58;1.3103448275862069
71;60;1.1833333333333333
64;47;1.3617021276595744
62;48;1.2916666666666667
63;48;1.3125
68;52;1.3076923076923077
51;40;1.275
60;47;1.2765957446808511
71;55;1.290909090909091
63;48;1.3125
56;44;1.2727272727272727
61;48;1.2708333333333333
54;41;1.3170731707317074
70;54;1.2962962962962963
66;48;1.375
63;48;1.3125
64;51;1.2549019607843137
65;52;1.25
70;51;1.3725490196078431
75;59;1.271186440677966
71;57;1.2456140350877194
70;56;1.25
72;56;1.2857142857142858
82;60;1.3666666666666667
75;60;1.25
68;51;1.3333333333333333
50;42;1.1904761904761905
61;48;1.2708333333333333
59;43;1.372093023255814
57;45;1.2666666666666666
67;51;1.3137254901960784
57;45;1.2666666666666666
68;51;1.3333333333333333
62;48;1.2916666666666667
76;58;1.3103448275862069
61;46;1.326086956521739
71;53;1.3396226415094339
71;53;1.3396226415094339
69;51;1.3529411764705883
55;45;1.2222222222222223
62;48;1.2916666666666667
70;54;1.2962962962962963
66;47;1.4042553191489362
71;54;1.3148148148148149
80;58;1.3793103448275863
57;44;1.2954545454545454
72;53;1.3584905660377358
71;57;1.2456140350877194
66;50;1.32
74;57;1.2982456140350878
65;49;1.3265306122448979
76;57;1.3333333333333333
56;47;1.1914893617021276
63;51;1.2352941176470589
52;41;1.2682926829268293
66;47;1.4042553191489362
67;52;1.2884615384615385
75;54;1.3888888888888888
72;53;1.3584905660377358
79;54;1.462962962962963
66;54;1.2222222222222223
64;47;1.3617021276595744
68;50;1.36
66;53;1.2452830188679245
71;54;1.3148148148148149
61;46;1.326086956521739
64;50;1.28
72;58;1.2413793103448276
73;57;1.280701754385965
79;60;1.3166666666666667
57;46;1.2391304347826086
61;47;1.297872340425532
78;62;1.2580645161290323
64;50;1.28
66;48;1.375
69;55;1.2545454545454546
49;39;1.2564102564102564
69;54;1.2777777777777777
73;54;1.3518518518518519
71;56;1.2678571428571428
61;49;1.2448979591836735
65;53;1.2264150943396226
71;52;1.3653846153846154
65;51;1.2745098039215685
76;57;1.3333333333333333
69;55;1.2545454545454546
70;54;1.2962962962962963
74;59;1.2542372881355932
64;49;1.3061224489795917
51;42;1.2142857142857142
69;53;1.3018867924528301
72;56;1.2857142857142858
69;49;1.4081632653061225
70;55;1.2727272727272727
70;51;1.3725490196078431
64;50;1.28
59;46;1.2826086956521738
76;54;1.4074074074074074
59;45;1.3111111111111111
66;51;1.2941176470588236
71;53;1.3396226415094339
81;60;1.35
69;50;1.38
61;46;1.326086956521739
62;47;1.3191489361702127
65;52;1.25
67;52;1.2884615384615385
69;52;1.3269230769230769
60;46;1.3043478260869565
57;47;1.2127659574468086
59;46;1.2826086956521738
65;50;1.3
72;58;1.2413793103448276
78;57;1.368421052631579
72;54;1.3333333333333333
71;58;1.2241379310344827
57;46;1.2391304347826086
69;51;1.3529411764705883
59;45;1.3111111111111111
68;55;1.2363636363636363
72;51;1.411764705882353
65;47;1.3829787234042554
71;54;1.3148148148148149
65;48;1.3541666666666667
60;46;1.3043478260869565
77;59;1.305084745762712
61;48;1.2708333333333333
49;39;1.2564102564102564
61;47;1.297872340425532
67;51;1.3137254901960784
60;46;1.3043478260869565
73;55;1.3272727272727274
59;47;1.2553191489361701
67;54;1.2407407407407407
66;50;1.32
56;42;1.3333333333333333
60;45;1.3333333333333333
54;43;1.255813953488372
66;50;1.32
71;57;1.2456140350877194
70;54;1.2962962962962963
77;55;1.4
68;50;1.36
66;51;1.2941176470588236
62;47;1.3191489361702127
60;46;1.3043478260869565
76;58;1.3103448275862069
72;52;1.3846153846153846
65;49;1.3265306122448979
57;45;1.2666666666666666
65;50;1.3
74;57;1.2982456140350878
63;49;1.2857142857142858
62;49;1.2653061224489797
69;53;1.3018867924528301
65;47;1.3829787234042554
64;49;1.3061224489795917
79;61;1.2950819672131149
62;49;1.2653061224489797
64;50;1.28
62;51;1.2156862745098038
68;50;1.36
63;47;1.3404255319148937
64;48;1.3333333333333333
64;51;1.2549019607843137
73;58;1.2586206896551724
60;46;1.3043478260869565
73;55;1.3272727272727274
59;45;1.3111111111111111
59;48;1.2291666666666667
60;46;1.3043478260869565
69;54;1.2777777777777777
59;46;1.2826086956521738
56;45;1.2444444444444445
72;54;1.3333333333333333
72;54;1.3333333333333333
65;53;1.2264150943396226
55;44;1.25
71;50;1.42
70;53;1.320754716981132
67;49;1.3673469387755102
66;49;1.346938775510204
68;52;1.3076923076923077
69;51;1.3529411764705883
70;54;1.2962962962962963
75;55;1.3636363636363635
64;49;1.3061224489795917
66;50;1.32
70;56;1.25
64;48;1.3333333333333333
50;38;1.3157894736842106
69;55;1.2545454545454546
74;58;1.2758620689655173
65;53;1.2264150943396226
71;52;1.3653846153846154
72;53;1.3584905660377358
51;41;1.2439024390243902
57;45;1.2666666666666666
71;53;1.3396226415094339
66;51;1.2941176470588236
69;51;1.3529411764705883
62;47;1.3191489361702127
62;44;1.4090909090909092
58;43;1.3488372093023255
61;47;1.297872340425532
60;45;1.3333333333333333
64;47;1.3617021276595744
64;49;1.3061224489795917
54;44;1.2272727272727273
77;61;1.2622950819672132
71;50;1.42
74;55;1.3454545454545455
63;49;1.2857142857142858
62;49;1.2653061224489797
74;52;1.4230769230769231
55;44;1.25
83;61;1.360655737704918
68;53;1.2830188679245282
60;47;1.2765957446808511
56;44;1.2727272727272727
70;53;1.320754716981132
61;48;1.2708333333333333
82;60;1.3666666666666667
62;51;1.2156862745098038
70;54;1.2962962962962963
51;40;1.275
59;47;1.2553191489361701
63;48;1.3125
73;56;1.3035714285714286
68;54;1.2592592592592593
66;49;1.346938775510204
72;55;1.309090909090909
63;51;1.2352941176470589
63;50;1.26
69;53;1.3018867924528301
71;55;1.290909090909091
69;56;1.2321428571428572
65;47;1.3829787234042554
57;43;1.3255813953488371
72;55;1.309090909090909
55;45;1.2222222222222223
57;42;1.3571428571428572
61;51;1.196078431372549
63;52;1.2115384615384615
76;56;1.3571428571428572
63;49;1.2857142857142858
62;47;1.3191489361702127
72;57;1.263157894736842
64;50;1.28
60;48;1.25
66;52;1.2692307692307692
53;41;1.2926829268292683
74;58;1.2758620689655173
68;56;1.2142857142857142
71;51;1.392156862745098
59;44;1.3409090909090908
62;49;1.2653061224489797
74;56;1.3214285714285714
59;45;1.3111111111111111
65;52;1.25
74;56;1.3214285714285714
77;58;1.3275862068965518
71;55;1.290909090909091
59;46;1.2826086956521738
62;49;1.2653061224489797
63;49;1.2857142857142858
59;46;1.2826086956521738
71;52;1.3653846153846154
68;54;1.2592592592592593
58;45;1.288888888888889
65;50;1.3
59;44;1.3409090909090908
70;53;1.320754716981132
60;47;1.2765957446808511
74;57;1.2982456140350878
81;60;1.35
74;53;1.3962264150943395
59;45;1.3111111111111111
69;54;1.2777777777777777
57;42;1.3571428571428572
64;49;1.3061224489795917
64;50;1.28
69;52;1.3269230769230769
73;56;1.3035714285714286
66;48;1.375
69;55;1.2545454545454546
74;56;1.3214285714285714
56;43;1.302325581395349
70;54;1.2962962962962963
62;50;1.24
56;43;1.302325581395349
56;44;1.2727272727272727
66;49;1.346938775510204
84;62;1.3548387096774193
64;48;1.3333333333333333
48;37;1.2972972972972974
68;52;1.3076923076923077
61;47;1.297872340425532
66;55;1.2
68;50;1.36
70;51;1.3725490196078431
59;47;1.2553191489361701
66;51;1.2941176470588236
62;51;1.2156862745098038
74;55;1.3454545454545455
78;57;1.368421052631579
53;41;1.2926829268292683
61;50;1.22
61;48;1.2708333333333333
66;49;1.346938775510204
57;43;1.3255813953488371
66;52;1.2692307692307692
62;47;1.3191489361702127
77;56;1.375
53;40;1.325
64;49;1.3061224489795917
73;56;1.3035714285714286
66;50;1.32
63;46;1.3695652173913044
64;52;1.2307692307692308
62;46;1.3478260869565217
54;43;1.255813953488372
56;41;1.3658536585365855
67;52;1.2884615384615385
66;51;1.2941176470588236
77;58;1.3275862068965518
68;54;1.2592592592592593
81;60;1.35
61;46;1.326086956521739
62;46;1.3478260869565217
69;55;1.2545454545454546
64;48;1.3333333333333333
76;56;1.3571428571428572
53;42;1.2619047619047619
58;43;1.3488372093023255
65;49;1.3265306122448979
78;60;1.3
66;50;1.32
58;46;1.2608695652173914
68;48;1.4166666666666667
64;44;1.4545454545454546
59;46;1.2826086956521738
66;51;1.2941176470588236
73;58;1.2586206896551724
70;52;1.3461538461538463
69;52;1.3269230769230769
58;48;1.2083333333333333
79;62;1.2741935483870968
69;53;1.3018867924528301
60;48;1.25
68;55;1.2363636363636363
56;44;1.2727272727272727
62;46;1.3478260869565217
64;48;1.3333333333333333
76;60;1.2666666666666666
58;45;1.288888888888889
60;49;1.2244897959183674
73;53;1.3773584905660377
63;47;1.3404255319148937
59;45;1.3111111111111111
78;58;1.3448275862068966
70;53;1.320754716981132
70;50;1.4
47;40;1.175
70;55;1.2727272727272727
64;50;1.28
80;59;1.3559322033898304
53;41;1.2926829268292683
78;57;1.368421052631579
51;39;1.3076923076923077
65;50;1.3
69;56;1.2321428571428572
57;46;1.2391304347826086
65;54;1.2037037037037037
57;42;1.3571428571428572
67;53;1.2641509433962264
60;48;1.25
70;54;1.2962962962962963
51;39;1.3076923076923077
73;56;1.3035714285714286
61;49;1.2448979591836735
69;53;1.3018867924528301
67;52;1.2884615384615385
53;41;1.2926829268292683
54;45;1.2
72;58;1.2413793103448276
72;57;1.263157894736842
59;44;1.3409090909090908
46;36;1.2777777777777777
76;59;1.2881355932203389
59;46;1.2826086956521738
63;50;1.26
47;38;1.236842105263158
66;50;1.32
65;51;1.2745098039215685
66;51;1.2941176470588236
66;54;1.2222222222222223
78;58;1.3448275862068966
71;53;1.3396226415094339
66;53;1.2452830188679245
59;48;1.2291666666666667
66;51;1.2941176470588236
53;41;1.2926829268292683
60;46;1.3043478260869565
70;50;1.4
71;51;1.392156862745098
54;40;1.35
69;51;1.3529411764705883
56;42;1.3333333333333333
63;49;1.2857142857142858
56;43;1.302325581395349
59;44;1.3409090909090908
75;56;1.3392857142857142
68;53;1.2830188679245282
74;54;1.3703703703703705
70;53;1.320754716981132
63;47;1.3404255319148937
74;56;1.3214285714285714
60;48;1.25
77;56;1.375
66;50;1.32
72;55;1.309090909090909
68;52;1.3076923076923077
64;48;1.3333333333333333
67;53;1.2641509433962264
80;61;1.3114754098360655
57;45;1.2666666666666666
62;50;1.24
63;47;1.3404255319148937
61;47;1.297872340425532
69;54;1.2777777777777777
77;56;1.375
53;41;1.2926829268292683
66;50;1.32
76;56;1.3571428571428572
63;46;1.3695652173913044
45;38;1.1842105263157894
72;54;1.3333333333333333
45;39;1.1538461538461537
58;44;1.3181818181818181
57;44;1.2954545454545454
67;51;1.3137254901960784
72;55;1.309090909090909
53;41;1.2926829268292683
52;41;1.2682926829268293
52;42;1.2380952380952381
72;56;1.2857142857142858
67;53;1.2641509433962264
64;50;1.28
70;53;1.320754716981132
81;62;1.3064516129032258
62;51;1.2156862745098038
58;43;1.3488372093023255
68;52;1.3076923076923077
47;35;1.3428571428571427
67;51;1.3137254901960784
69;52;1.3269230769230769
61;45;1.3555555555555556
74;53;1.3962264150943395
56;43;1.302325581395349
74;56;1.3214285714285714
72;55;1.309090909090909
69;54;1.2777777777777777
58;47;1.2340425531914894
64;49;1.3061224489795917
67;52;1.2884615384615385
65;51;1.2745098039215685
59;43;1.372093023255814
64;51;1.2549019607843137
63;50;1.26
65;52;1.25
75;57;1.3157894736842106
49;38;1.2894736842105263
59;47;1.2553191489361701
64;49;1.3061224489795917
65;51;1.2745098039215685
64;51;1.2549019607843137
57;44;1.2954545454545454
66;51;1.2941176470588236
78;58;1.3448275862068966
57;44;1.2954545454545454
65;51;1.2745098039215685
70;53;1.320754716981132
63;49;1.2857142857142858
72;55;1.309090909090909
58;44;1.3181818181818181
66;50;1.32
58;47;1.2340425531914894
53;42;1.2619047619047619
71;55;1.290909090909091
73;53;1.3773584905660377
69;57;1.2105263157894737
68;52;1.3076923076923077
60;47;1.2765957446808511
68;51;1.3333333333333333
61;43;1.4186046511627908
62;47;1.3191489361702127
76;56;1.3571428571428572
57;43;1.3255813953488371
52;40;1.3
55;45;1.2222222222222223
64;49;1.3061224489795917
71;53;1.3396226415094339
72;55;1.309090909090909
72;53;1.3584905660377358
59;46;1.2826086956521738
63;50;1.26
55;45;1.2222222222222223
70;53;1.320754716981132
56;40;1.4
70;52;1.3461538461538463
78;63;1.2380952380952381
78;58;1.3448275862068966
69;54;1.2777777777777777
67;50;1.34
69;49;1.4081632653061225
58;43;1.3488372093023255
68;52;1.3076923076923077
56;42;1.3333333333333333
69;53;1.3018867924528301
56;44;1.2727272727272727
76;61;1.2459016393442623
60;49;1.2244897959183674
75;60;1.25
60;46;1.3043478260869565
53;40;1.325
77;60;1.2833333333333334
69;52;1.3269230769230769
62;49;1.2653061224489797
59;49;1.2040816326530612
79;59;1.3389830508474576
67;51;1.3137254901960784
71;50;1.42
71;57;1.2456140350877194
57;43;1.3255813953488371
73;57;1.280701754385965
66;50;1.32
74;55;1.3454545454545455
67;51;1.3137254901960784
69;56;1.2321428571428572
70;52;1.3461538461538463
74;59;1.2542372881355932
65;48;1.3541666666666667
74;55;1.3454545454545455
57;45;1.2666666666666666
62;45;1.3777777777777778
59;45;1.3111111111111111
60;48;1.25
74;59;1.2542372881355932
62;49;1.2653061224489797
58;48;1.2083333333333333
76;58;1.3103448275862069
68;47;1.446808510638298
71;57;1.2456140350877194
59;46;1.2826086956521738
79;61;1.2950819672131149
70;53;1.320754716981132
64;47;1.3617021276595744
75;57;1.3157894736842106
60;47;1.2765957446808511
59;46;1.2826086956521738
73;49;1.489795918367347
39;30;1.3
72;57;1.263157894736842
67;51;1.3137254901960784
71;55;1.290909090909091
52;39;1.3333333333333333
69;52;1.3269230769230769
68;50;1.36
80;62;1.2903225806451613
80;63;1.2698412698412698
68;50;1.36
62;46;1.3478260869565217
68;50;1.36
59;46;1.2826086956521738
60;49;1.2244897959183674
57;42;1.3571428571428572
77;56;1.375
80;65;1.2307692307692308
63;52;1.2115384615384615
67;51;1.3137254901960784
66;55;1.2
61;47;1.297872340425532
57;42;1.3571428571428572
60;45;1.3333333333333333
62;51;1.2156862745098038
64;49;1.3061224489795917
63;49;1.2857142857142858
67;53;1.2641509433962264
73;57;1.280701754385965
72;54;1.3333333333333333
65;51;1.2745098039215685
76;62;1.2258064516129032
60;46;1.3043478260869565
69;53;1.3018867924528301
63;46;1.3695652173913044
64;50;1.28
62;46;1.3478260869565217
55;43;1.2790697674418605
77;61;1.2622950819672132
57;47;1.2127659574468086
60;45;1.3333333333333333
63;50;1.26
75;53;1.4150943396226414
63;47;1.3404255319148937
69;52;1.3269230769230769
63;52;1.2115384615384615
69;53;1.3018867924528301
56;46;1.2173913043478262
65;46;1.4130434782608696
62;49;1.2653061224489797
64;45;1.4222222222222223
61;45;1.3555555555555556
71;53;1.3396226415094339
63;50;1.26
76;63;1.2063492063492063
83;64;1.296875
66;54;1.2222222222222223
59;42;1.4047619047619047
62;51;1.2156862745098038
66;53;1.2452830188679245
73;54;1.3518518518518519
64;49;1.3061224489795917
63;49;1.2857142857142858
74;56;1.3214285714285714
68;50;1.36
62;48;1.2916666666666667
64;49;1.3061224489795917
61;44;1.3863636363636365
68;54;1.2592592592592593
69;51;1.3529411764705883
74;55;1.3454545454545455
54;41;1.3170731707317074
62;51;1.2156862745098038
74;58;1.2758620689655173
70;56;1.25
65;48;1.3541666666666667
61;46;1.326086956521739
57;43;1.3255813953488371
58;44;1.3181818181818181
64;51;1.2549019607843137
66;50;1.32
63;48;1.3125
68;53;1.2830188679245282
77;57;1.3508771929824561
58;47;1.2340425531914894
75;59;1.271186440677966
70;54;1.2962962962962963
66;52;1.2692307692307692
61;48;1.2708333333333333
60;46;1.3043478260869565
76;60;1.2666666666666666
64;50;1.28
66;54;1.2222222222222223
79;58;1.3620689655172413
67;52;1.2884615384615385
61;43;1.4186046511627908
69;53;1.3018867924528301
68;52;1.3076923076923077
65;53;1.2264150943396226
70;52;1.3461538461538463
58;45;1.288888888888889
58;47;1.2340425531914894
75;59;1.271186440677966
61;44;1.3863636363636365
59;46;1.2826086956521738
53;39;1.358974358974359
67;52;1.2884615384615385
66;50;1.32
64;48;1.3333333333333333
61;50;1.22
71;56;1.2678571428571428
72;54;1.3333333333333333
77;54;1.4259259259259258
67;51;1.3137254901960784
73;56;1.3035714285714286
62;46;1.3478260869565217
63;45;1.4
70;55;1.2727272727272727
74;60;1.2333333333333334
72;54;1.3333333333333333
75;59;1.271186440677966
64;50;1.28
57;44;1.2954545454545454
60;47;1.2765957446808511
65;48;1.3541666666666667
57;45;1.2666666666666666
56;45;1.2444444444444445
65;49;1.3265306122448979
58;44;1.3181818181818181
65;51;1.2745098039215685
72;51;1.411764705882353
60;46;1.3043478260869565
73;59;1.2372881355932204
70;54;1.2962962962962963
64;49;1.3061224489795917
66;49;1.346938775510204
57;43;1.3255813953488371
68;55;1.2363636363636363
65;49;1.3265306122448979
63;46;1.3695652173913044
65;49;1.3265306122448979
73;56;1.3035714285714286
60;47;1.2765957446808511
63;47;1.3404255319148937
66;50;1.32
53;42;1.2619047619047619
52;40;1.3
64;46;1.391304347826087
62;51;1.2156862745098038
66;51;1.2941176470588236
68;47;1.446808510638298
56;45;1.2444444444444445
68;54;1.2592592592592593
63;52;1.2115384615384615
70;53;1.320754716981132
75;60;1.25
61;46;1.326086956521739
68;52;1.3076923076923077
72;55;1.309090909090909
67;50;1.34
59;45;1.3111111111111111
68;54;1.2592592592592593
74;59;1.2542372881355932
63;52;1.2115384615384615
77;58;1.3275862068965518
60;48;1.25
71;56;1.2678571428571428
65;50;1.3
81;62;1.3064516129032258
58;46;1.2608695652173914
61;46;1.326086956521739
66;49;1.346938775510204
82;61;1.3442622950819672
62;48;1.2916666666666667
64;48;1.3333333333333333
71;55;1.290909090909091
75;54;1.3888888888888888
61;46;1.326086956521739
63;52;1.2115384615384615
75;56;1.3392857142857142
60;48;1.25
66;50;1.32
60;45;1.3333333333333333
75;55;1.3636363636363635
77;55;1.4
70;52;1.3461538461538463
68;50;1.36
53;41;1.2926829268292683
55;44;1.25
65;51;1.2745098039215685
70;53;1.320754716981132
70;52;1.3461538461538463
68;52;1.3076923076923077
78;59;1.3220338983050848
62;48;1.2916666666666667
58;48;1.2083333333333333
60;46;1.3043478260869565
53;43;1.2325581395348837
66;55;1.2
63;50;1.26
54;41;1.3170731707317074
57;46;1.2391304347826086
64;46;1.391304347826087
49;36;1.3611111111111112
80;64;1.25
63;45;1.4
74;54;1.3703703703703705
58;44;1.3181818181818181
73;55;1.3272727272727274
58;44;1.3181818181818181
81;64;1.265625
62;50;1.24
69;51;1.3529411764705883
71;55;1.290909090909091
69;54;1.2777777777777777
77;61;1.2622950819672132
78;58;1.3448275862068966
74;56;1.3214285714285714
67;53;1.2641509433962264
67;50;1.34
71;55;1.290909090909091
66;52;1.2692307692307692
68;52;1.3076923076923077
60;45;1.3333333333333333
63;47;1.3404255319148937
87;68;1.2794117647058822
48;40;1.2
57;47;1.2127659574468086
58;45;1.288888888888889
66;49;1.346938775510204
75;54;1.3888888888888888
57;43;1.3255813953488371
60;45;1.3333333333333333
72;58;1.2413793103448276
63;52;1.2115384615384615
49;39;1.2564102564102564
74;54;1.3703703703703705
72;52;1.3846153846153846
65;50;1.3
61;46;1.326086956521739
73;58;1.2586206896551724
68;54;1.2592592592592593
71;56;1.2678571428571428
72;57;1.263157894736842
70;52;1.3461538461538463
71;52;1.3653846153846154
75;54;1.3888888888888888
65;51;1.2745098039215685
62;47;1.3191489361702127
72;51;1.411764705882353
64;47;1.3617021276595744
57;44;1.2954545454545454
62;47;1.3191489361702127
68;49;1.3877551020408163
55;43;1.2790697674418605
62;47;1.3191489361702127
64;49;1.3061224489795917
61;49;1.2448979591836735
68;53;1.2830188679245282
68;53;1.2830188679245282
59;48;1.2291666666666667
63;50;1.26
55;41;1.3414634146341464
64;50;1.28
55;45;1.2222222222222223
52;42;1.2380952380952381
76;59;1.2881355932203389
59;44;1.3409090909090908
70;57;1.2280701754385965
68;48;1.4166666666666667
77;63;1.2222222222222223
65;56;1.1607142857142858
66;51;1.2941176470588236
64;49;1.3061224489795917
52;41;1.2682926829268293
63;50;1.26
80;61;1.3114754098360655
60;49;1.2244897959183674
66;52;1.2692307692307692
65;46;1.4130434782608696
77;60;1.2833333333333334
75;56;1.3392857142857142
73;56;1.3035714285714286
61;50;1.22
71;53;1.3396226415094339
62;48;1.2916666666666667
60;47;1.2765957446808511
63;47;1.3404255319148937
68;51;1.3333333333333333
60;44;1.3636363636363635
67;55;1.2181818181818183
62;46;1.3478260869565217
63;44;1.4318181818181819
61;49;1.2448979591836735
64;49;1.3061224489795917
61;47;1.297872340425532
70;50;1.4
67;53;1.2641509433962264
69;54;1.2777777777777777
59;46;1.2826086956521738
72;56;1.2857142857142858
70;53;1.320754716981132
76;61;1.2459016393442623
64;50;1.28
55;42;1.3095238095238095
59;45;1.3111111111111111
62;49;1.2653061224489797
76;57;1.3333333333333333
59;46;1.2826086956521738
57;44;1.2954545454545454
73;55;1.3272727272727274
65;52;1.25
76;53;1.4339622641509433
60;46;1.3043478260869565
63;49;1.2857142857142858
71;51;1.392156862745098
58;43;1.3488372093023255
58;43;1.3488372093023255
64;49;1.3061224489795917
74;56;1.3214285714285714
55;42;1.3095238095238095
80;64;1.25
69;53;1.3018867924528301
70;54;1.2962962962962963
59;48;1.2291666666666667
69;54;1.2777777777777777
71;55;1.290909090909091
63;52;1.2115384615384615
67;52;1.2884615384615385
68;54;1.2592592592592593
80;63;1.2698412698412698
67;51;1.3137254901960784
60;48;1.25
63;48;1.3125
66;53;1.2452830188679245
80;60;1.3333333333333333
69;51;1.3529411764705883
68;52;1.3076923076923077
57;44;1.2954545454545454
75;61;1.2295081967213115
70;54;1.2962962962962963
52;39;1.3333333333333333
71;56;1.2678571428571428
63;49;1.2857142857142858
59;46;1.2826086956521738
67;53;1.2641509433962264
69;53;1.3018867924528301
76;58;1.3103448275862069
55;46;1.1956521739130435
84;64;1.3125
66;52;1.2692307692307692
64;50;1.28
54;43;1.255813953488372
65;50;1.3
64;49;1.3061224489795917
68;52;1.3076923076923077
72;53;1.3584905660377358
72;56;1.2857142857142858
68;54;1.2592592592592593
76;56;1.3571428571428572
69;51;1.3529411764705883
60;47;1.2765957446808511
73;59;1.2372881355932204
74;55;1.3454545454545455
62;49;1.2653061224489797
61;42;1.4523809523809523
59;46;1.2826086956521738
62;47;1.3191489361702127
59;47;1.2553191489361701
59;44;1.3409090909090908
55;41;1.3414634146341464
63;47;1.3404255319148937
79;58;1.3620689655172413
72;54;1.3333333333333333
65;53;1.2264150943396226
59;43;1.372093023255814
72;54;1.3333333333333333
69;53;1.3018867924528301
71;53;1.3396226415094339
72;56;1.2857142857142858
72;57;1.263157894736842
60;45;1.3333333333333333
69;53;1.3018867924528301
73;53;1.3773584905660377
66;51;1.2941176470588236
61;46;1.326086956521739
66;50;1.32
66;49;1.346938775510204
66;51;1.2941176470588236
53;40;1.325
65;53;1.2264150943396226
70;56;1.25
58;45;1.288888888888889
78;59;1.3220338983050848
54;40;1.35
56;45;1.2444444444444445
71;56;1.2678571428571428
71;51;1.392156862745098
63;48;1.3125
52;40;1.3
72;55;1.309090909090909
71;52;1.3653846153846154
73;57;1.280701754385965
57;45;1.2666666666666666
73;55;1.3272727272727274
72;54;1.3333333333333333
66;48;1.375
62;49;1.2653061224489797
63;49;1.2857142857142858
70;49;1.4285714285714286
58;47;1.2340425531914894
65;50;1.3
71;53;1.3396226415094339
67;53;1.2641509433962264
80;60;1.3333333333333333
71;53;1.3396226415094339
67;49;1.3673469387755102
66;50;1.32
72;53;1.3584905660377358
73;57;1.280701754385965
66;51;1.2941176470588236
61;48;1.2708333333333333
67;52;1.2884615384615385
75;59;1.271186440677966
68;50;1.36
75;55;1.3636363636363635
49;40;1.225
64;52;1.2307692307692308
71;56;1.2678571428571428
83;62;1.3387096774193548
69;53;1.3018867924528301
61;47;1.297872340425532
70;54;1.2962962962962963
58;46;1.2608695652173914
67;52;1.2884615384615385
68;52;1.3076923076923077
66;51;1.2941176470588236
52;42;1.2380952380952381
59;45;1.3111111111111111
68;51;1.3333333333333333
76;57;1.3333333333333333
75;53;1.4150943396226414
66;48;1.375
62;46;1.3478260869565217
72;55;1.309090909090909
56;45;1.2444444444444445
75;57;1.3157894736842106
71;57;1.2456140350877194
68;53;1.2830188679245282
60;47;1.2765957446808511
66;51;1.2941176470588236
68;55;1.2363636363636363
63;49;1.2857142857142858
71;51;1.392156862745098
55;42;1.3095238095238095
66;49;1.346938775510204
58;47;1.2340425531914894
66;51;1.2941176470588236
64;47;1.3617021276595744
67;50;1.34
75;56;1.3392857142857142
55;43;1.2790697674418605
60;45;1.3333333333333333
74;58;1.2758620689655173
71;56;1.2678571428571428
70;52;1.3461538461538463
64;49;1.3061224489795917
66;52;1.2692307692307692
69;55;1.2545454545454546
69;54;1.2777777777777777
65;51;1.2745098039215685
56;45;1.2444444444444445
72;55;1.309090909090909
67;51;1.3137254901960784
57;48;1.1875
67;50;1.34
70;55;1.2727272727272727
68;51;1.3333333333333333
61;47;1.297872340425532
73;57;1.280701754385965
53;41;1.2926829268292683
75;58;1.293103448275862
70;58;1.206896551724138
59;47;1.2553191489361701
59;46;1.2826086956521738
59;47;1.2553191489361701
64;53;1.2075471698113207
66;54;1.2222222222222223
71;58;1.2241379310344827
