online;opt;konk
53;43;1.2325581395348837
59;44;1.3409090909090908
72;54;1.3333333333333333
68;54;1.2592592592592593
67;48;1.3958333333333333
68;50;1.36
68;53;1.2830188679245282
69;56;1.2321428571428572
59;47;1.2553191489361701
67;53;1.2641509433962264
72;55;1.309090909090909
61;48;1.2708333333333333
57;45;1.2666666666666666
53;43;1.2325581395348837
70;56;1.25
59;45;1.3111111111111111
58;44;1.3181818181818181
61;46;1.326086956521739
63;50;1.26
64;48;1.3333333333333333
60;45;1.3333333333333333
69;55;1.2545454545454546
66;49;1.346938775510204
59;46;1.2826086956521738
58;45;1.288888888888889
66;48;1.375
62;44;1.4090909090909092
80;60;1.3333333333333333
62;46;1.3478260869565217
66;52;1.2692307692307692
67;51;1.3137254901960784
75;59;1.271186440677966
68;54;1.2592592592592593
72;56;1.2857142857142858
66;50;1.32
69;54;1.2777777777777777
56;41;1.3658536585365855
59;47;1.2553191489361701
63;49;1.2857142857142858
65;52;1.25
59;45;1.3111111111111111
67;53;1.2641509433962264
60;46;1.3043478260869565
72;55;1.309090909090909
65;47;1.3829787234042554
55;43;1.2790697674418605
72;55;1.309090909090909
69;55;1.2545454545454546
62;48;1.2916666666666667
75;57;1.3157894736842106
71;50;1.42
64;50;1.28
61;49;1.2448979591836735
82;63;1.3015873015873016
52;41;1.2682926829268293
72;56;1.2857142857142858
58;48;1.2083333333333333
57;46;1.2391304347826086
60;48;1.25
73;55;1.3272727272727274
52;40;1.3
66;51;1.2941176470588236
61;48;1.2708333333333333
58;43;1.3488372093023255
73;55;1.3272727272727274
71;54;1.3148148148148149
64;49;1.3061224489795917
57;43;1.3255813953488371
69;55;1.2545454545454546
74;59;1.2542372881355932
62;47;1.3191489361702127
75;56;1.3392857142857142
56;43;1.302325581395349
60;46;1.3043478260869565
73;57;1.280701754385965
58;48;1.2083333333333333
76;62;1.2258064516129032
66;51;1.2941176470588236
71;57;1.2456140350877194
73;55;1.3272727272727274
60;46;1.3043478260869565
80;60;1.3333333333333333
71;57;1.2456140350877194
60;47;1.2765957446808511
75;58;1.293103448275862
59;45;1.3111111111111111
63;48;1.3125
69;53;1.3018867924528301
65;48;1.3541666666666667
65;47;1.3829787234042554
60;46;1.3043478260869565
59;45;1.3111111111111111
55;42;1.3095238095238095
61;47;1.297872340425532
58;43;1.3488372093023255
69;54;1.2777777777777777
52;40;1.3
64;50;1.28
60;46;1.3043478260869565
63;50;1.26
53;42;1.2619047619047619
52;41;1.2682926829268293
73;53;1.3773584905660377
61;49;1.2448979591836735
63;46;1.3695652173913044
48;38;1.263157894736842
57;45;1.2666666666666666
62;50;1.24
66;51;1.2941176470588236
77;61;1.2622950819672132
57;46;1.2391304347826086
82;64;1.28125
62;46;1.3478260869565217
66;51;1.2941176470588236
63;48;1.3125
75;56;1.3392857142857142
74;56;1.3214285714285714
70;53;1.320754716981132
64;48;1.3333333333333333
68;53;1.2830188679245282
57;45;1.2666666666666666
58;45;1.288888888888889
82;66;1.2424242424242424
72;52;1.3846153846153846
64;49;1.3061224489795917
65;48;1.3541666666666667
71;53;1.3396226415094339
64;48;1.3333333333333333
67;50;1.34
73;56;1.3035714285714286
56;44;1.2727272727272727
67;52;1.2884615384615385
64;49;1.3061224489795917
61;46;1.326086956521739
53;41;1.2926829268292683
73;54;1.3518518518518519
64;48;1.3333333333333333
65;51;1.2745098039215685
54;41;1.3170731707317074
57;46;1.2391304347826086
71;56;1.2678571428571428
67;51;1.3137254901960784
64;49;1.3061224489795917
61;44;1.3863636363636365
68;52;1.3076923076923077
67;52;1.2884615384615385
78;61;1.278688524590164
66;52;1.2692307692307692
66;51;1.2941176470588236
75;57;1.3157894736842106
70;52;1.3461538461538463
64;48;1.3333333333333333
61;47;1.297872340425532
63;48;1.3125
70;52;1.3461538461538463
64;49;1.3061224489795917
60;48;1.25
74;58;1.2758620689655173
63;49;1.2857142857142858
60;45;1.3333333333333333
58;45;1.288888888888889
59;43;1.372093023255814
59;49;1.2040816326530612
66;50;1.32
63;47;1.3404255319148937
73;54;1.3518518518518519
57;46;1.2391304347826086
69;51;1.3529411764705883
58;46;1.2608695652173914
60;48;1.25
64;47;1.3617021276595744
60;48;1.25
57;43;1.3255813953488371
63;47;1.3404255319148937
56;42;1.3333333333333333
65;53;1.2264150943396226
60;48;1.25
74;55;1.3454545454545455
71;54;1.3148148148148149
54;46;1.173913043478261
72;54;1.3333333333333333
60;45;1.3333333333333333
69;52;1.3269230769230769
61;48;1.2708333333333333
60;48;1.25
66;49;1.346938775510204
55;46;1.1956521739130435
68;51;1.3333333333333333
69;55;1.2545454545454546
57;44;1.2954545454545454
68;51;1.3333333333333333
55;43;1.2790697674418605
66;52;1.2692307692307692
60;46;1.3043478260869565
70;51;1.3725490196078431
59;45;1.3111111111111111
63;49;1.2857142857142858
67;51;1.3137254901960784
57;44;1.2954545454545454
60;47;1.2765957446808511
72;54;1.3333333333333333
60;45;1.3333333333333333
71;56;1.2678571428571428
72;55;1.309090909090909
62;46;1.3478260869565217
69;51;1.3529411764705883
56;44;1.2727272727272727
71;53;1.3396226415094339
64;49;1.3061224489795917
68;50;1.36
56;43;1.302325581395349
80;59;1.3559322033898304
58;45;1.288888888888889
77;58;1.3275862068965518
64;52;1.2307692307692308
60;50;1.2
57;42;1.3571428571428572
61;46;1.326086956521739
65;50;1.3
73;57;1.280701754385965
57;44;1.2954545454545454
77;58;1.3275862068965518
69;54;1.2777777777777777
65;48;1.3541666666666667
71;51;1.392156862745098
67;54;1.2407407407407407
70;53;1.320754716981132
60;47;1.2765957446808511
71;52;1.3653846153846154
72;53;1.3584905660377358
68;51;1.3333333333333333
60;46;1.3043478260869565
54;41;1.3170731707317074
79;58;1.3620689655172413
57;44;1.2954545454545454
71;55;1.290909090909091
63;48;1.3125
68;52;1.3076923076923077
60;45;1.3333333333333333
73;58;1.2586206896551724
77;61;1.2622950819672132
66;54;1.2222222222222223
74;54;1.3703703703703705
56;45;1.2444444444444445
71;58;1.2241379310344827
58;44;1.3181818181818181
62;49;1.2653061224489797
55;39;1.4102564102564104
60;48;1.25
78;58;1.3448275862068966
71;56;1.2678571428571428
59;49;1.2040816326530612
60;49;1.2244897959183674
74;59;1.2542372881355932
74;59;1.2542372881355932
76;56;1.3571428571428572
64;50;1.28
62;49;1.2653061224489797
66;52;1.2692307692307692
56;43;1.302325581395349
58;44;1.3181818181818181
80;64;1.25
74;57;1.2982456140350878
70;57;1.2280701754385965
57;43;1.3255813953488371
65;49;1.3265306122448979
52;38;1.368421052631579
62;47;1.3191489361702127
65;51;1.2745098039215685
62;49;1.2653061224489797
62;48;1.2916666666666667
70;54;1.2962962962962963
69;55;1.2545454545454546
72;53;1.3584905660377358
47;36;1.3055555555555556
68;53;1.2830188679245282
77;60;1.2833333333333334
71;53;1.3396226415094339
63;49;1.2857142857142858
64;51;1.2549019607843137
60;48;1.25
61;45;1.3555555555555556
52;40;1.3
65;49;1.3265306122448979
52;41;1.2682926829268293
65;50;1.3
71;54;1.3148148148148149
68;52;1.3076923076923077
79;61;1.2950819672131149
54;40;1.35
70;51;1.3725490196078431
64;52;1.2307692307692308
65;51;1.2745098039215685
69;56;1.2321428571428572
61;49;1.2448979591836735
68;51;1.3333333333333333
60;48;1.25
71;51;1.392156862745098
57;44;1.2954545454545454
67;49;1.3673469387755102
68;56;1.2142857142857142
64;46;1.391304347826087
66;50;1.32
56;44;1.2727272727272727
60;47;1.2765957446808511
64;47;1.3617021276595744
59;48;1.2291666666666667
63;48;1.3125
53;41;1.2926829268292683
73;57;1.280701754385965
68;52;1.3076923076923077
66;50;1.32
61;46;1.326086956521739
69;53;1.3018867924528301
64;50;1.28
61;47;1.297872340425532
67;51;1.3137254901960784
68;51;1.3333333333333333
81;62;1.3064516129032258
69;52;1.3269230769230769
74;58;1.2758620689655173
70;54;1.2962962962962963
69;54;1.2777777777777777
71;53;1.3396226415094339
83;64;1.296875
59;46;1.2826086956521738
54;42;1.2857142857142858
66;53;1.2452830188679245
56;44;1.2727272727272727
67;53;1.2641509433962264
66;51;1.2941176470588236
68;52;1.3076923076923077
62;48;1.2916666666666667
58;48;1.2083333333333333
65;47;1.3829787234042554
56;48;1.1666666666666667
65;50;1.3
68;52;1.3076923076923077
59;47;1.2553191489361701
55;43;1.2790697674418605
59;47;1.2553191489361701
68;51;1.3333333333333333
70;54;1.2962962962962963
69;50;1.38
71;54;1.3148148148148149
65;48;1.3541666666666667
67;52;1.2884615384615385
68;55;1.2363636363636363
72;57;1.263157894736842
73;55;1.3272727272727274
69;53;1.3018867924528301
64;51;1.2549019607843137
64;50;1.28
61;46;1.326086956521739
75;58;1.293103448275862
73;53;1.3773584905660377
78;60;1.3
68;52;1.3076923076923077
64;50;1.28
60;50;1.2
62;47;1.3191489361702127
51;40;1.275
64;49;1.3061224489795917
62;48;1.2916666666666667
67;52;1.2884615384615385
61;48;1.2708333333333333
74;56;1.3214285714285714
64;46;1.391304347826087
62;49;1.2653061224489797
78;60;1.3
47;39;1.205128205128205
73;55;1.3272727272727274
66;52;1.2692307692307692
70;54;1.2962962962962963
65;48;1.3541666666666667
67;52;1.2884615384615385
76;59;1.2881355932203389
64;51;1.2549019607843137
77;57;1.3508771929824561
71;54;1.3148148148148149
54;43;1.255813953488372
65;50;1.3
59;46;1.2826086956521738
60;49;1.2244897959183674
55;42;1.3095238095238095
64;49;1.3061224489795917
53;41;1.2926829268292683
65;54;1.2037037037037037
57;46;1.2391304347826086
64;50;1.28
66;50;1.32
67;52;1.2884615384615385
69;52;1.3269230769230769
76;57;1.3333333333333333
57;44;1.2954545454545454
57;45;1.2666666666666666
66;52;1.2692307692307692
69;54;1.2777777777777777
75;58;1.293103448275862
72;55;1.309090909090909
70;54;1.2962962962962963
61;45;1.3555555555555556
60;46;1.3043478260869565
63;51;1.2352941176470589
68;52;1.3076923076923077
65;50;1.3
67;51;1.3137254901960784
63;49;1.2857142857142858
66;49;1.346938775510204
64;50;1.28
58;45;1.288888888888889
59;45;1.3111111111111111
71;54;1.3148148148148149
70;55;1.2727272727272727
72;53;1.3584905660377358
66;52;1.2692307692307692
69;55;1.2545454545454546
57;47;1.2127659574468086
66;48;1.375
56;45;1.2444444444444445
74;57;1.2982456140350878
66;51;1.2941176470588236
66;52;1.2692307692307692
69;53;1.3018867924528301
72;54;1.3333333333333333
68;51;1.3333333333333333
54;43;1.255813953488372
61;50;1.22
73;54;1.3518518518518519
68;51;1.3333333333333333
55;43;1.2790697674418605
75;57;1.3157894736842106
63;47;1.3404255319148937
67;50;1.34
60;45;1.3333333333333333
62;48;1.2916666666666667
60;46;1.3043478260869565
74;59;1.2542372881355932
61;49;1.2448979591836735
57;45;1.2666666666666666
69;54;1.2777777777777777
56;40;1.4
66;49;1.346938775510204
62;47;1.3191489361702127
70;52;1.3461538461538463
58;44;1.3181818181818181
49;39;1.2564102564102564
71;54;1.3148148148148149
61;48;1.2708333333333333
70;53;1.320754716981132
78;62;1.2580645161290323
62;52;1.1923076923076923
70;52;1.3461538461538463
67;53;1.2641509433962264
73;52;1.4038461538461537
73;54;1.3518518518518519
66;51;1.2941176470588236
52;42;1.2380952380952381
69;51;1.3529411764705883
61;47;1.297872340425532
68;52;1.3076923076923077
65;51;1.2745098039215685
59;46;1.2826086956521738
65;48;1.3541666666666667
65;51;1.2745098039215685
56;42;1.3333333333333333
62;45;1.3777777777777778
71;54;1.3148148148148149
68;51;1.3333333333333333
69;54;1.2777777777777777
69;53;1.3018867924528301
68;54;1.2592592592592593
66;51;1.2941176470588236
68;52;1.3076923076923077
68;54;1.2592592592592593
68;53;1.2830188679245282
59;45;1.3111111111111111
62;49;1.2653061224489797
57;44;1.2954545454545454
60;47;1.2765957446808511
57;43;1.3255813953488371
69;49;1.4081632653061225
72;54;1.3333333333333333
71;53;1.3396226415094339
55;42;1.3095238095238095
63;47;1.3404255319148937
58;43;1.3488372093023255
68;51;1.3333333333333333
54;42;1.2857142857142858
57;46;1.2391304347826086
69;50;1.38
62;50;1.24
59;45;1.3111111111111111
57;45;1.2666666666666666
67;54;1.2407407407407407
65;50;1.3
57;46;1.2391304347826086
78;60;1.3
65;51;1.2745098039215685
70;54;1.2962962962962963
48;38;1.263157894736842
72;54;1.3333333333333333
66;49;1.346938775510204
56;45;1.2444444444444445
79;59;1.3389830508474576
55;42;1.3095238095238095
60;45;1.3333333333333333
52;41;1.2682926829268293
54;43;1.255813953488372
55;43;1.2790697674418605
54;44;1.2272727272727273
72;55;1.309090909090909
59;46;1.2826086956521738
66;50;1.32
73;56;1.3035714285714286
72;55;1.309090909090909
56;46;1.2173913043478262
78;62;1.2580645161290323
61;49;1.2448979591836735
63;49;1.2857142857142858
54;42;1.2857142857142858
65;49;1.3265306122448979
73;59;1.2372881355932204
67;52;1.2884615384615385
61;47;1.297872340425532
62;50;1.24
74;57;1.2982456140350878
61;46;1.326086956521739
61;47;1.297872340425532
67;52;1.2884615384615385
66;52;1.2692307692307692
68;52;1.3076923076923077
64;51;1.2549019607843137
67;48;1.3958333333333333
54;42;1.2857142857142858
58;45;1.288888888888889
55;43;1.2790697674418605
67;55;1.2181818181818183
61;47;1.297872340425532
67;54;1.2407407407407407
72;57;1.263157894736842
72;53;1.3584905660377358
54;43;1.255813953488372
78;61;1.278688524590164
65;51;1.2745098039215685
58;48;1.2083333333333333
61;46;1.326086956521739
77;60;1.2833333333333334
63;48;1.3125
69;54;1.2777777777777777
60;47;1.2765957446808511
69;54;1.2777777777777777
68;55;1.2363636363636363
61;45;1.3555555555555556
75;57;1.3157894736842106
60;48;1.25
56;42;1.3333333333333333
81;61;1.3278688524590163
60;47;1.2765957446808511
73;58;1.2586206896551724
68;52;1.3076923076923077
67;52;1.2884615384615385
56;43;1.302325581395349
64;51;1.2549019607843137
65;49;1.3265306122448979
70;52;1.3461538461538463
56;45;1.2444444444444445
68;52;1.3076923076923077
65;50;1.3
74;56;1.3214285714285714
70;56;1.25
71;56;1.2678571428571428
56;44;1.2727272727272727
63;47;1.3404255319148937
57;46;1.2391304347826086
77;58;1.3275862068965518
54;39;1.3846153846153846
71;52;1.3653846153846154
69;53;1.3018867924528301
58;43;1.3488372093023255
65;49;1.3265306122448979
59;47;1.2553191489361701
82;60;1.3666666666666667
68;55;1.2363636363636363
67;52;1.2884615384615385
71;53;1.3396226415094339
57;44;1.2954545454545454
68;53;1.2830188679245282
66;51;1.2941176470588236
64;51;1.2549019607843137
64;48;1.3333333333333333
76;60;1.2666666666666666
62;47;1.3191489361702127
68;54;1.2592592592592593
71;55;1.290909090909091
77;60;1.2833333333333334
75;60;1.25
63;49;1.2857142857142858
72;56;1.2857142857142858
57;42;1.3571428571428572
60;47;1.2765957446808511
69;53;1.3018867924528301
61;48;1.2708333333333333
70;53;1.320754716981132
70;54;1.2962962962962963
76;57;1.3333333333333333
68;53;1.2830188679245282
63;51;1.2352941176470589
72;57;1.263157894736842
68;54;1.2592592592592593
63;47;1.3404255319148937
64;50;1.28
70;51;1.3725490196078431
57;44;1.2954545454545454
65;54;1.2037037037037037
64;50;1.28
63;51;1.2352941176470589
65;50;1.3
66;52;1.2692307692307692
59;48;1.2291666666666667
58;44;1.3181818181818181
69;53;1.3018867924528301
71;52;1.3653846153846154
73;53;1.3773584905660377
69;52;1.3269230769230769
58;46;1.2608695652173914
63;49;1.2857142857142858
65;49;1.3265306122448979
63;47;1.3404255319148937
72;57;1.263157894736842
72;56;1.2857142857142858
61;46;1.326086956521739
77;59;1.305084745762712
62;47;1.3191489361702127
61;47;1.297872340425532
57;44;1.2954545454545454
58;46;1.2608695652173914
69;54;1.2777777777777777
67;52;1.2884615384615385
62;48;1.2916666666666667
64;49;1.3061224489795917
67;53;1.2641509433962264
69;53;1.3018867924528301
73;55;1.3272727272727274
63;48;1.3125
69;53;1.3018867924528301
75;57;1.3157894736842106
64;54;1.1851851851851851
73;55;1.3272727272727274
67;49;1.3673469387755102
58;45;1.288888888888889
66;50;1.32
71;54;1.3148148148148149
62;48;1.2916666666666667
71;53;1.3396226415094339
61;47;1.297872340425532
65;53;1.2264150943396226
64;50;1.28
65;49;1.3265306122448979
72;54;1.3333333333333333
72;56;1.2857142857142858
67;52;1.2884615384615385
65;49;1.3265306122448979
66;50;1.32
63;48;1.3125
67;50;1.34
78;60;1.3
70;53;1.320754716981132
55;44;1.25
60;46;1.3043478260869565
60;48;1.25
68;52;1.3076923076923077
59;45;1.3111111111111111
61;46;1.326086956521739
55;44;1.25
64;52;1.2307692307692308
69;52;1.3269230769230769
63;51;1.2352941176470589
63;49;1.2857142857142858
72;52;1.3846153846153846
77;57;1.3508771929824561
72;52;1.3846153846153846
70;53;1.320754716981132
64;51;1.2549019607843137
55;43;1.2790697674418605
71;54;1.3148148148148149
68;50;1.36
68;51;1.3333333333333333
69;55;1.2545454545454546
64;48;1.3333333333333333
68;53;1.2830188679245282
60;50;1.2
61;49;1.2448979591836735
65;48;1.3541666666666667
55;45;1.2222222222222223
71;55;1.290909090909091
57;45;1.2666666666666666
70;54;1.2962962962962963
67;50;1.34
57;43;1.3255813953488371
51;40;1.275
67;53;1.2641509433962264
57;45;1.2666666666666666
62;48;1.2916666666666667
58;46;1.2608695652173914
63;47;1.3404255319148937
65;52;1.25
72;58;1.2413793103448276
50;43;1.1627906976744187
68;53;1.2830188679245282
65;50;1.3
66;53;1.2452830188679245
68;52;1.3076923076923077
73;54;1.3518518518518519
67;52;1.2884615384615385
69;52;1.3269230769230769
65;51;1.2745098039215685
65;50;1.3
64;49;1.3061224489795917
66;53;1.2452830188679245
50;39;1.2820512820512822
71;56;1.2678571428571428
62;49;1.2653061224489797
68;51;1.3333333333333333
56;41;1.3658536585365855
72;57;1.263157894736842
70;51;1.3725490196078431
72;57;1.263157894736842
67;54;1.2407407407407407
59;50;1.18
59;47;1.2553191489361701
63;51;1.2352941176470589
60;47;1.2765957446808511
60;48;1.25
70;55;1.2727272727272727
67;51;1.3137254901960784
77;59;1.305084745762712
73;54;1.3518518518518519
58;48;1.2083333333333333
63;47;1.3404255319148937
70;55;1.2727272727272727
75;54;1.3888888888888888
64;49;1.3061224489795917
75;56;1.3392857142857142
72;54;1.3333333333333333
74;58;1.2758620689655173
62;47;1.3191489361702127
79;60;1.3166666666666667
68;54;1.2592592592592593
64;53;1.2075471698113207
72;54;1.3333333333333333
65;51;1.2745098039215685
66;51;1.2941176470588236
56;44;1.2727272727272727
60;45;1.3333333333333333
73;56;1.3035714285714286
84;61;1.3770491803278688
65;52;1.25
75;62;1.2096774193548387
67;50;1.34
68;53;1.2830188679245282
74;57;1.2982456140350878
69;51;1.3529411764705883
66;51;1.2941176470588236
55;44;1.25
67;53;1.2641509433962264
63;48;1.3125
61;50;1.22
72;57;1.263157894736842
72;56;1.2857142857142858
65;51;1.2745098039215685
66;50;1.32
74;57;1.2982456140350878
75;54;1.3888888888888888
76;57;1.3333333333333333
54;41;1.3170731707317074
64;52;1.2307692307692308
69;50;1.38
67;51;1.3137254901960784
71;55;1.290909090909091
55;42;1.3095238095238095
71;52;1.3653846153846154
65;52;1.25
58;47;1.2340425531914894
56;46;1.2173913043478262
67;51;1.3137254901960784
55;46;1.1956521739130435
61;46;1.326086956521739
55;42;1.3095238095238095
68;52;1.3076923076923077
50;39;1.2820512820512822
64;50;1.28
68;52;1.3076923076923077
58;44;1.3181818181818181
68;52;1.3076923076923077
68;53;1.2830188679245282
63;51;1.2352941176470589
71;54;1.3148148148148149
67;55;1.2181818181818183
66;54;1.2222222222222223
61;48;1.2708333333333333
65;49;1.3265306122448979
69;50;1.38
76;58;1.3103448275862069
49;37;1.3243243243243243
63;47;1.3404255319148937
64;51;1.2549019607843137
61;49;1.2448979591836735
69;54;1.2777777777777777
49;39;1.2564102564102564
71;55;1.290909090909091
70;52;1.3461538461538463
63;50;1.26
63;49;1.2857142857142858
69;54;1.2777777777777777
61;48;1.2708333333333333
70;55;1.2727272727272727
63;48;1.3125
56;46;1.2173913043478262
63;50;1.26
76;62;1.2258064516129032
51;40;1.275
60;46;1.3043478260869565
67;49;1.3673469387755102
69;51;1.3529411764705883
61;49;1.2448979591836735
72;54;1.3333333333333333
58;42;1.380952380952381
72;55;1.309090909090909
80;62;1.2903225806451613
59;48;1.2291666666666667
63;51;1.2352941176470589
71;54;1.3148148148148149
60;46;1.3043478260869565
73;59;1.2372881355932204
73;56;1.3035714285714286
61;48;1.2708333333333333
72;52;1.3846153846153846
58;47;1.2340425531914894
58;46;1.2608695652173914
69;52;1.3269230769230769
81;64;1.265625
56;43;1.302325581395349
56;43;1.302325581395349
71;57;1.2456140350877194
57;45;1.2666666666666666
55;42;1.3095238095238095
77;59;1.305084745762712
75;58;1.293103448275862
63;49;1.2857142857142858
66;51;1.2941176470588236
66;51;1.2941176470588236
64;44;1.4545454545454546
66;51;1.2941176470588236
77;60;1.2833333333333334
76;58;1.3103448275862069
69;55;1.2545454545454546
73;54;1.3518518518518519
68;52;1.3076923076923077
60;45;1.3333333333333333
62;50;1.24
65;46;1.4130434782608696
65;48;1.3541666666666667
60;47;1.2765957446808511
58;45;1.288888888888889
72;53;1.3584905660377358
60;46;1.3043478260869565
76;56;1.3571428571428572
65;52;1.25
62;50;1.24
57;45;1.2666666666666666
64;51;1.2549019607843137
63;47;1.3404255319148937
71;52;1.3653846153846154
70;52;1.3461538461538463
65;52;1.25
79;60;1.3166666666666667
58;44;1.3181818181818181
78;63;1.2380952380952381
51;40;1.275
70;53;1.320754716981132
66;49;1.346938775510204
72;55;1.309090909090909
61;49;1.2448979591836735
67;53;1.2641509433962264
74;55;1.3454545454545455
64;51;1.2549019607843137
66;50;1.32
64;49;1.3061224489795917
62;47;1.3191489361702127
76;58;1.3103448275862069
63;47;1.3404255319148937
68;52;1.3076923076923077
66;52;1.2692307692307692
57;44;1.2954545454545454
64;51;1.2549019607843137
66;50;1.32
80;57;1.4035087719298245
67;52;1.2884615384615385
52;42;1.2380952380952381
68;54;1.2592592592592593
68;55;1.2363636363636363
72;57;1.263157894736842
63;48;1.3125
76;62;1.2258064516129032
71;55;1.290909090909091
76;54;1.4074074074074074
75;55;1.3636363636363635
56;44;1.2727272727272727
66;53;1.2452830188679245
64;44;1.4545454545454546
64;49;1.3061224489795917
68;49;1.3877551020408163
68;52;1.3076923076923077
62;47;1.3191489361702127
79;59;1.3389830508474576
72;56;1.2857142857142858
64;47;1.3617021276595744
70;57;1.2280701754385965
70;55;1.2727272727272727
74;56;1.3214285714285714
70;52;1.3461538461538463
57;45;1.2666666666666666
68;52;1.3076923076923077
61;46;1.326086956521739
67;50;1.34
59;46;1.2826086956521738
76;55;1.3818181818181818
73;55;1.3272727272727274
65;48;1.3541666666666667
62;48;1.2916666666666667
68;53;1.2830188679245282
80;64;1.25
56;42;1.3333333333333333
67;51;1.3137254901960784
57;46;1.2391304347826086
58;44;1.3181818181818181
71;54;1.3148148148148149
71;55;1.290909090909091
63;49;1.2857142857142858
60;47;1.2765957446808511
46;38;1.2105263157894737
77;60;1.2833333333333334
67;50;1.34
74;59;1.2542372881355932
69;54;1.2777777777777777
71;51;1.392156862745098
58;44;1.3181818181818181
77;59;1.305084745762712
53;42;1.2619047619047619
76;55;1.3818181818181818
57;45;1.2666666666666666
59;44;1.3409090909090908
70;56;1.25
65;51;1.2745098039215685
59;47;1.2553191489361701
59;45;1.3111111111111111
79;63;1.253968253968254
59;48;1.2291666666666667
46;36;1.2777777777777777
60;47;1.2765957446808511
68;52;1.3076923076923077
76;56;1.3571428571428572
65;49;1.3265306122448979
75;53;1.4150943396226414
57;44;1.2954545454545454
66;54;1.2222222222222223
55;46;1.1956521739130435
69;53;1.3018867924528301
67;52;1.2884615384615385
62;46;1.3478260869565217
61;46;1.326086956521739
66;50;1.32
66;49;1.346938775510204
69;52;1.3269230769230769
71;55;1.290909090909091
54;44;1.2272727272727273
72;55;1.309090909090909
69;52;1.3269230769230769
63;49;1.2857142857142858
68;54;1.2592592592592593
70;56;1.25
74;60;1.2333333333333334
57;45;1.2666666666666666
69;55;1.2545454545454546
68;55;1.2363636363636363
65;50;1.3
67;55;1.2181818181818183
71;54;1.3148148148148149
60;46;1.3043478260869565
77;61;1.2622950819672132
64;49;1.3061224489795917
69;55;1.2545454545454546
61;46;1.326086956521739
71;54;1.3148148148148149
63;47;1.3404255319148937
75;57;1.3157894736842106
57;46;1.2391304347826086
72;54;1.3333333333333333
65;52;1.25
58;46;1.2608695652173914
64;50;1.28
56;42;1.3333333333333333
70;50;1.4
57;45;1.2666666666666666
62;48;1.2916666666666667
52;43;1.2093023255813953
62;50;1.24
70;55;1.2727272727272727
70;56;1.25
45;36;1.25
62;48;1.2916666666666667
70;53;1.320754716981132
74;55;1.3454545454545455
67;51;1.3137254901960784
73;58;1.2586206896551724
63;54;1.1666666666666667
48;39;1.2307692307692308
73;56;1.3035714285714286
64;49;1.3061224489795917
81;60;1.35
75;58;1.293103448275862
76;57;1.3333333333333333
65;50;1.3
56;44;1.2727272727272727
65;49;1.3265306122448979
61;47;1.297872340425532
53;43;1.2325581395348837
68;53;1.2830188679245282
65;46;1.4130434782608696
62;49;1.2653061224489797
71;54;1.3148148148148149
62;50;1.24
64;48;1.3333333333333333
73;51;1.4313725490196079
70;50;1.4
68;52;1.3076923076923077
59;47;1.2553191489361701
67;53;1.2641509433962264
64;54;1.1851851851851851
66;51;1.2941176470588236
67;48;1.3958333333333333
67;53;1.2641509433962264
72;55;1.309090909090909
73;57;1.280701754385965
64;54;1.1851851851851851
66;52;1.2692307692307692
66;50;1.32
64;50;1.28
68;53;1.2830188679245282
76;58;1.3103448275862069
67;48;1.3958333333333333
69;54;1.2777777777777777
64;48;1.3333333333333333
71;55;1.290909090909091
67;54;1.2407407407407407
56;42;1.3333333333333333
67;55;1.2181818181818183
60;44;1.3636363636363635
52;41;1.2682926829268293
67;49;1.3673469387755102
56;45;1.2444444444444445
72;54;1.3333333333333333
69;52;1.3269230769230769
54;42;1.2857142857142858
61;48;1.2708333333333333
68;52;1.3076923076923077
66;49;1.346938775510204
61;45;1.3555555555555556
67;51;1.3137254901960784
59;47;1.2553191489361701
69;52;1.3269230769230769
59;45;1.3111111111111111
71;55;1.290909090909091
64;49;1.3061224489795917
69;53;1.3018867924528301
71;53;1.3396226415094339
62;47;1.3191489361702127
62;47;1.3191489361702127
72;56;1.2857142857142858
61;49;1.2448979591836735
68;50;1.36
57;44;1.2954545454545454
55;44;1.25
64;50;1.28
64;52;1.2307692307692308
69;57;1.2105263157894737
60;45;1.3333333333333333
61;47;1.297872340425532
74;54;1.3703703703703705
62;47;1.3191489361702127
66;50;1.32
69;51;1.3529411764705883
62;49;1.2653061224489797
75;60;1.25
61;47;1.297872340425532
57;46;1.2391304347826086
66;51;1.2941176470588236
76;59;1.2881355932203389
74;56;1.3214285714285714
44;36;1.2222222222222223
77;56;1.375
68;52;1.3076923076923077
59;46;1.2826086956521738
65;49;1.3265306122448979
65;51;1.2745098039215685
71;56;1.2678571428571428
62;49;1.2653061224489797
64;49;1.3061224489795917
58;47;1.2340425531914894
68;50;1.36
75;59;1.271186440677966
64;48;1.3333333333333333
53;43;1.2325581395348837
59;48;1.2291666666666667
65;51;1.2745098039215685
58;45;1.288888888888889
71;55;1.290909090909091
61;48;1.2708333333333333
68;53;1.2830188679245282
55;44;1.25
73;58;1.2586206896551724
67;55;1.2181818181818183
62;47;1.3191489361702127
56;47;1.1914893617021276
60;46;1.3043478260869565
64;52;1.2307692307692308
55;44;1.25
66;54;1.2222222222222223
73;58;1.2586206896551724
68;51;1.3333333333333333
58;44;1.3181818181818181
64;50;1.28
71;53;1.3396226415094339
67;53;1.2641509433962264
66;50;1.32
78;59;1.3220338983050848
74;57;1.2982456140350878
66;50;1.32
54;43;1.255813953488372
