online;opt;konk
69;59;1.1694915254237288
47;44;1.0681818181818181
51;46;1.108695652173913
59;52;1.1346153846153846
60;54;1.1111111111111112
57;51;1.1176470588235294
62;54;1.1481481481481481
61;56;1.0892857142857142
61;56;1.0892857142857142
54;51;1.0588235294117647
61;54;1.1296296296296295
53;48;1.1041666666666667
53;48;1.1041666666666667
57;47;1.2127659574468086
66;57;1.1578947368421053
46;43;1.069767441860465
55;49;1.1224489795918366
60;54;1.1111111111111112
56;51;1.0980392156862746
61;54;1.1296296296296295
54;49;1.1020408163265305
56;50;1.12
58;53;1.0943396226415094
60;55;1.0909090909090908
50;46;1.0869565217391304
49;44;1.1136363636363635
69;53;1.3018867924528301
57;49;1.163265306122449
51;45;1.1333333333333333
60;49;1.2244897959183674
68;57;1.1929824561403508
58;51;1.1372549019607843
53;48;1.1041666666666667
60;52;1.1538461538461537
52;47;1.1063829787234043
57;50;1.14
55;48;1.1458333333333333
64;57;1.1228070175438596
65;53;1.2264150943396226
57;51;1.1176470588235294
62;55;1.1272727272727272
52;47;1.1063829787234043
51;44;1.1590909090909092
66;57;1.1578947368421053
57;51;1.1176470588235294
75;62;1.2096774193548387
55;49;1.1224489795918366
59;54;1.0925925925925926
56;49;1.1428571428571428
51;47;1.0851063829787233
46;42;1.0952380952380953
59;52;1.1346153846153846
54;51;1.0588235294117647
65;57;1.1403508771929824
60;50;1.2
52;47;1.1063829787234043
55;50;1.1
66;56;1.1785714285714286
59;53;1.1132075471698113
67;57;1.1754385964912282
52;47;1.1063829787234043
52;48;1.0833333333333333
49;45;1.0888888888888888
58;50;1.16
55;50;1.1
65;56;1.1607142857142858
58;51;1.1372549019607843
53;48;1.1041666666666667
52;47;1.1063829787234043
64;53;1.2075471698113207
55;50;1.1
46;42;1.0952380952380953
63;55;1.1454545454545455
63;57;1.105263157894737
66;57;1.1578947368421053
62;55;1.1272727272727272
55;50;1.1
62;56;1.1071428571428572
69;60;1.15
52;48;1.0833333333333333
57;47;1.2127659574468086
63;53;1.1886792452830188
52;45;1.1555555555555554
56;48;1.1666666666666667
50;44;1.1363636363636365
68;58;1.1724137931034482
63;51;1.2352941176470589
41;37;1.1081081081081081
65;57;1.1403508771929824
54;49;1.1020408163265305
50;45;1.1111111111111112
58;51;1.1372549019607843
56;49;1.1428571428571428
69;55;1.2545454545454546
57;50;1.14
60;54;1.1111111111111112
51;48;1.0625
52;48;1.0833333333333333
61;51;1.196078431372549
55;51;1.0784313725490196
54;46;1.173913043478261
58;52;1.1153846153846154
48;45;1.0666666666666667
67;56;1.1964285714285714
45;41;1.0975609756097562
61;51;1.196078431372549
62;54;1.1481481481481481
60;51;1.1764705882352942
57;50;1.14
66;56;1.1785714285714286
63;55;1.1454545454545455
60;47;1.2765957446808511
58;51;1.1372549019607843
46;38;1.2105263157894737
55;49;1.1224489795918366
51;45;1.1333333333333333
54;49;1.1020408163265305
51;43;1.186046511627907
59;52;1.1346153846153846
58;50;1.16
58;49;1.183673469387755
59;51;1.1568627450980393
62;56;1.1071428571428572
63;56;1.125
50;46;1.0869565217391304
47;44;1.0681818181818181
69;58;1.1896551724137931
62;55;1.1272727272727272
57;49;1.163265306122449
55;49;1.1224489795918366
60;53;1.1320754716981132
62;55;1.1272727272727272
69;61;1.1311475409836065
45;43;1.0465116279069768
74;64;1.15625
59;51;1.1568627450980393
57;49;1.163265306122449
54;47;1.148936170212766
59;50;1.18
56;47;1.1914893617021276
71;62;1.1451612903225807
53;45;1.1777777777777778
57;52;1.0961538461538463
62;56;1.1071428571428572
58;50;1.16
50;46;1.0869565217391304
50;46;1.0869565217391304
63;56;1.125
56;51;1.0980392156862746
54;50;1.08
59;53;1.1132075471698113
51;45;1.1333333333333333
56;48;1.1666666666666667
63;55;1.1454545454545455
46;39;1.1794871794871795
60;55;1.0909090909090908
47;45;1.0444444444444445
53;47;1.127659574468085
55;48;1.1458333333333333
64;56;1.1428571428571428
67;57;1.1754385964912282
52;47;1.1063829787234043
67;57;1.1754385964912282
58;52;1.1153846153846154
59;51;1.1568627450980393
55;50;1.1
62;54;1.1481481481481481
63;53;1.1886792452830188
50;47;1.0638297872340425
64;58;1.103448275862069
61;52;1.1730769230769231
52;48;1.0833333333333333
48;43;1.1162790697674418
58;52;1.1153846153846154
54;48;1.125
53;49;1.0816326530612246
68;55;1.2363636363636363
59;52;1.1346153846153846
64;56;1.1428571428571428
61;50;1.22
60;53;1.1320754716981132
59;52;1.1346153846153846
60;53;1.1320754716981132
53;47;1.127659574468085
55;50;1.1
55;50;1.1
59;54;1.0925925925925926
62;52;1.1923076923076923
65;55;1.1818181818181819
54;49;1.1020408163265305
49;44;1.1136363636363635
51;46;1.108695652173913
72;60;1.2
54;48;1.125
62;52;1.1923076923076923
56;48;1.1666666666666667
66;57;1.1578947368421053
46;41;1.1219512195121952
66;54;1.2222222222222223
69;57;1.2105263157894737
56;49;1.1428571428571428
56;46;1.2173913043478262
58;50;1.16
62;52;1.1923076923076923
51;46;1.108695652173913
48;43;1.1162790697674418
56;52;1.0769230769230769
59;52;1.1346153846153846
55;49;1.1224489795918366
58;51;1.1372549019607843
54;50;1.08
62;57;1.087719298245614
64;56;1.1428571428571428
68;59;1.152542372881356
61;54;1.1296296296296295
60;54;1.1111111111111112
58;53;1.0943396226415094
62;54;1.1481481481481481
64;56;1.1428571428571428
52;46;1.1304347826086956
63;54;1.1666666666666667
59;48;1.2291666666666667
46;43;1.069767441860465
46;42;1.0952380952380953
56;51;1.0980392156862746
45;41;1.0975609756097562
48;44;1.0909090909090908
49;44;1.1136363636363635
57;49;1.163265306122449
51;46;1.108695652173913
58;53;1.0943396226415094
47;44;1.0681818181818181
59;50;1.18
63;55;1.1454545454545455
45;41;1.0975609756097562
43;39;1.1025641025641026
58;49;1.183673469387755
66;57;1.1578947368421053
61;54;1.1296296296296295
57;49;1.163265306122449
60;54;1.1111111111111112
58;48;1.2083333333333333
46;39;1.1794871794871795
59;53;1.1132075471698113
56;48;1.1666666666666667
50;44;1.1363636363636365
45;42;1.0714285714285714
62;53;1.169811320754717
69;60;1.15
63;56;1.125
69;60;1.15
55;50;1.1
57;53;1.0754716981132075
59;52;1.1346153846153846
50;45;1.1111111111111112
62;54;1.1481481481481481
53;49;1.0816326530612246
59;51;1.1568627450980393
55;50;1.1
49;45;1.0888888888888888
51;46;1.108695652173913
66;56;1.1785714285714286
50;46;1.0869565217391304
67;57;1.1754385964912282
58;51;1.1372549019607843
69;59;1.1694915254237288
60;49;1.2244897959183674
66;59;1.11864406779661
52;49;1.0612244897959184
57;50;1.14
55;49;1.1224489795918366
59;49;1.2040816326530612
52;46;1.1304347826086956
55;50;1.1
62;53;1.169811320754717
48;43;1.1162790697674418
64;56;1.1428571428571428
67;59;1.1355932203389831
69;54;1.2777777777777777
62;57;1.087719298245614
60;52;1.1538461538461537
59;51;1.1568627450980393
64;57;1.1228070175438596
68;58;1.1724137931034482
64;56;1.1428571428571428
56;47;1.1914893617021276
60;53;1.1320754716981132
56;51;1.0980392156862746
58;53;1.0943396226415094
59;52;1.1346153846153846
61;55;1.1090909090909091
61;52;1.1730769230769231
65;59;1.1016949152542372
50;45;1.1111111111111112
57;51;1.1176470588235294
54;49;1.1020408163265305
60;52;1.1538461538461537
50;45;1.1111111111111112
53;47;1.127659574468085
61;53;1.150943396226415
49;44;1.1136363636363635
52;48;1.0833333333333333
53;47;1.127659574468085
59;53;1.1132075471698113
68;59;1.152542372881356
64;55;1.1636363636363636
54;49;1.1020408163265305
67;56;1.1964285714285714
58;49;1.183673469387755
58;50;1.16
51;46;1.108695652173913
65;58;1.1206896551724137
51;44;1.1590909090909092
66;56;1.1785714285714286
69;59;1.1694915254237288
45;41;1.0975609756097562
66;58;1.1379310344827587
62;52;1.1923076923076923
63;55;1.1454545454545455
57;50;1.14
58;51;1.1372549019607843
59;50;1.18
56;51;1.0980392156862746
62;55;1.1272727272727272
57;49;1.163265306122449
60;52;1.1538461538461537
57;52;1.0961538461538463
54;50;1.08
49;45;1.0888888888888888
63;56;1.125
55;48;1.1458333333333333
50;45;1.1111111111111112
56;48;1.1666666666666667
53;47;1.127659574468085
56;49;1.1428571428571428
53;48;1.1041666666666667
60;52;1.1538461538461537
65;57;1.1403508771929824
66;57;1.1578947368421053
58;51;1.1372549019607843
51;45;1.1333333333333333
60;54;1.1111111111111112
59;53;1.1132075471698113
56;50;1.12
62;50;1.24
57;51;1.1176470588235294
56;48;1.1666666666666667
59;53;1.1132075471698113
58;51;1.1372549019607843
61;50;1.22
50;45;1.1111111111111112
62;54;1.1481481481481481
52;44;1.1818181818181819
58;51;1.1372549019607843
54;49;1.1020408163265305
55;50;1.1
55;51;1.0784313725490196
59;49;1.2040816326530612
47;43;1.0930232558139534
53;46;1.1521739130434783
59;53;1.1132075471698113
67;60;1.1166666666666667
46;43;1.069767441860465
55;49;1.1224489795918366
73;65;1.123076923076923
62;54;1.1481481481481481
56;51;1.0980392156862746
62;53;1.169811320754717
56;50;1.12
54;49;1.1020408163265305
56;52;1.0769230769230769
62;52;1.1923076923076923
60;52;1.1538461538461537
61;54;1.1296296296296295
48;44;1.0909090909090908
67;57;1.1754385964912282
53;48;1.1041666666666667
59;48;1.2291666666666667
54;47;1.148936170212766
50;46;1.0869565217391304
56;51;1.0980392156862746
53;47;1.127659574468085
66;57;1.1578947368421053
51;48;1.0625
64;55;1.1636363636363636
76;65;1.1692307692307693
43;39;1.1025641025641026
53;48;1.1041666666666667
52;47;1.1063829787234043
53;48;1.1041666666666667
69;60;1.15
71;61;1.1639344262295082
62;52;1.1923076923076923
65;54;1.2037037037037037
50;46;1.0869565217391304
61;55;1.1090909090909091
60;50;1.2
56;49;1.1428571428571428
66;56;1.1785714285714286
59;51;1.1568627450980393
53;48;1.1041666666666667
65;57;1.1403508771929824
57;50;1.14
56;47;1.1914893617021276
48;44;1.0909090909090908
70;58;1.206896551724138
61;53;1.150943396226415
46;44;1.0454545454545454
53;48;1.1041666666666667
57;51;1.1176470588235294
61;53;1.150943396226415
55;50;1.1
61;51;1.196078431372549
51;47;1.0851063829787233
53;46;1.1521739130434783
59;51;1.1568627450980393
69;57;1.2105263157894737
52;46;1.1304347826086956
54;47;1.148936170212766
62;55;1.1272727272727272
58;51;1.1372549019607843
58;53;1.0943396226415094
65;56;1.1607142857142858
59;52;1.1346153846153846
44;40;1.1
55;49;1.1224489795918366
58;51;1.1372549019607843
62;51;1.2156862745098038
59;51;1.1568627450980393
74;65;1.1384615384615384
52;46;1.1304347826086956
60;51;1.1764705882352942
56;52;1.0769230769230769
50;45;1.1111111111111112
63;56;1.125
50;46;1.0869565217391304
43;40;1.075
59;52;1.1346153846153846
57;51;1.1176470588235294
57;51;1.1176470588235294
48;43;1.1162790697674418
54;48;1.125
60;50;1.2
53;48;1.1041666666666667
46;42;1.0952380952380953
72;62;1.1612903225806452
49;46;1.065217391304348
54;48;1.125
54;48;1.125
46;43;1.069767441860465
66;58;1.1379310344827587
56;51;1.0980392156862746
50;46;1.0869565217391304
55;48;1.1458333333333333
51;46;1.108695652173913
63;53;1.1886792452830188
48;44;1.0909090909090908
43;39;1.1025641025641026
48;44;1.0909090909090908
51;48;1.0625
73;61;1.1967213114754098
56;47;1.1914893617021276
59;51;1.1568627450980393
50;46;1.0869565217391304
64;57;1.1228070175438596
59;51;1.1568627450980393
53;44;1.2045454545454546
46;44;1.0454545454545454
58;50;1.16
59;50;1.18
60;53;1.1320754716981132
67;58;1.1551724137931034
66;60;1.1
71;59;1.2033898305084745
52;47;1.1063829787234043
69;60;1.15
50;47;1.0638297872340425
52;46;1.1304347826086956
69;56;1.2321428571428572
49;45;1.0888888888888888
43;41;1.048780487804878
50;44;1.1363636363636365
53;49;1.0816326530612246
58;51;1.1372549019607843
45;39;1.1538461538461537
60;53;1.1320754716981132
60;52;1.1538461538461537
59;53;1.1132075471698113
50;45;1.1111111111111112
75;60;1.25
55;51;1.0784313725490196
59;53;1.1132075471698113
60;50;1.2
55;49;1.1224489795918366
49;44;1.1136363636363635
52;48;1.0833333333333333
54;47;1.148936170212766
60;52;1.1538461538461537
56;50;1.12
57;51;1.1176470588235294
56;51;1.0980392156862746
64;52;1.2307692307692308
57;52;1.0961538461538463
59;50;1.18
57;52;1.0961538461538463
57;51;1.1176470588235294
57;53;1.0754716981132075
52;48;1.0833333333333333
52;48;1.0833333333333333
54;46;1.173913043478261
49;45;1.0888888888888888
59;52;1.1346153846153846
55;47;1.1702127659574468
72;59;1.2203389830508475
57;51;1.1176470588235294
68;59;1.152542372881356
65;59;1.1016949152542372
52;47;1.1063829787234043
53;48;1.1041666666666667
57;50;1.14
54;47;1.148936170212766
48;44;1.0909090909090908
49;46;1.065217391304348
56;47;1.1914893617021276
60;53;1.1320754716981132
63;56;1.125
55;49;1.1224489795918366
55;48;1.1458333333333333
50;46;1.0869565217391304
65;56;1.1607142857142858
58;52;1.1153846153846154
44;41;1.0731707317073171
47;43;1.0930232558139534
57;52;1.0961538461538463
58;52;1.1153846153846154
61;52;1.1730769230769231
54;48;1.125
48;44;1.0909090909090908
65;54;1.2037037037037037
58;51;1.1372549019607843
55;49;1.1224489795918366
52;49;1.0612244897959184
59;54;1.0925925925925926
52;47;1.1063829787234043
57;50;1.14
60;47;1.2765957446808511
66;55;1.2
46;41;1.1219512195121952
54;47;1.148936170212766
72;63;1.1428571428571428
59;50;1.18
71;59;1.2033898305084745
69;57;1.2105263157894737
60;54;1.1111111111111112
44;40;1.1
47;43;1.0930232558139534
54;49;1.1020408163265305
55;48;1.1458333333333333
63;57;1.105263157894737
55;46;1.1956521739130435
71;55;1.290909090909091
56;50;1.12
57;51;1.1176470588235294
52;49;1.0612244897959184
57;52;1.0961538461538463
56;49;1.1428571428571428
53;48;1.1041666666666667
64;53;1.2075471698113207
70;60;1.1666666666666667
36;34;1.0588235294117647
61;54;1.1296296296296295
51;45;1.1333333333333333
67;58;1.1551724137931034
66;52;1.2692307692307692
66;54;1.2222222222222223
63;56;1.125
65;57;1.1403508771929824
62;54;1.1481481481481481
56;51;1.0980392156862746
60;52;1.1538461538461537
55;49;1.1224489795918366
63;57;1.105263157894737
59;51;1.1568627450980393
63;55;1.1454545454545455
61;51;1.196078431372549
63;57;1.105263157894737
63;56;1.125
51;48;1.0625
57;51;1.1176470588235294
73;56;1.3035714285714286
50;44;1.1363636363636365
59;51;1.1568627450980393
64;54;1.1851851851851851
67;59;1.1355932203389831
63;55;1.1454545454545455
54;44;1.2272727272727273
62;53;1.169811320754717
48;45;1.0666666666666667
44;40;1.1
56;49;1.1428571428571428
61;55;1.1090909090909091
58;52;1.1153846153846154
55;50;1.1
48;42;1.1428571428571428
67;60;1.1166666666666667
52;47;1.1063829787234043
55;50;1.1
57;50;1.14
70;60;1.1666666666666667
60;52;1.1538461538461537
52;46;1.1304347826086956
55;48;1.1458333333333333
57;52;1.0961538461538463
55;50;1.1
62;52;1.1923076923076923
63;59;1.0677966101694916
59;52;1.1346153846153846
46;44;1.0454545454545454
57;49;1.163265306122449
53;45;1.1777777777777778
48;43;1.1162790697674418
59;54;1.0925925925925926
53;48;1.1041666666666667
63;55;1.1454545454545455
55;48;1.1458333333333333
52;48;1.0833333333333333
50;46;1.0869565217391304
70;57;1.2280701754385965
47;43;1.0930232558139534
52;48;1.0833333333333333
59;50;1.18
56;48;1.1666666666666667
71;59;1.2033898305084745
49;43;1.1395348837209303
52;45;1.1555555555555554
63;54;1.1666666666666667
58;50;1.16
71;63;1.126984126984127
56;51;1.0980392156862746
61;53;1.150943396226415
50;45;1.1111111111111112
55;51;1.0784313725490196
49;45;1.0888888888888888
51;47;1.0851063829787233
55;48;1.1458333333333333
60;53;1.1320754716981132
56;51;1.0980392156862746
61;51;1.196078431372549
61;55;1.1090909090909091
61;53;1.150943396226415
57;51;1.1176470588235294
61;50;1.22
69;60;1.15
60;51;1.1764705882352942
51;46;1.108695652173913
52;45;1.1555555555555554
72;60;1.2
57;49;1.163265306122449
58;52;1.1153846153846154
64;55;1.1636363636363636
59;54;1.0925925925925926
57;52;1.0961538461538463
62;56;1.1071428571428572
73;61;1.1967213114754098
57;48;1.1875
55;49;1.1224489795918366
51;47;1.0851063829787233
52;48;1.0833333333333333
66;58;1.1379310344827587
58;51;1.1372549019607843
66;54;1.2222222222222223
59;53;1.1132075471698113
54;47;1.148936170212766
51;44;1.1590909090909092
54;50;1.08
55;50;1.1
59;53;1.1132075471698113
59;47;1.2553191489361701
55;49;1.1224489795918366
62;54;1.1481481481481481
64;57;1.1228070175438596
63;54;1.1666666666666667
64;55;1.1636363636363636
55;50;1.1
50;46;1.0869565217391304
52;45;1.1555555555555554
61;53;1.150943396226415
48;44;1.0909090909090908
64;52;1.2307692307692308
56;51;1.0980392156862746
58;51;1.1372549019607843
65;58;1.1206896551724137
51;46;1.108695652173913
60;52;1.1538461538461537
49;44;1.1136363636363635
47;44;1.0681818181818181
61;53;1.150943396226415
50;46;1.0869565217391304
49;44;1.1136363636363635
54;48;1.125
48;44;1.0909090909090908
67;54;1.2407407407407407
52;46;1.1304347826086956
52;46;1.1304347826086956
51;45;1.1333333333333333
64;53;1.2075471698113207
61;52;1.1730769230769231
62;56;1.1071428571428572
56;49;1.1428571428571428
57;53;1.0754716981132075
55;49;1.1224489795918366
54;50;1.08
63;55;1.1454545454545455
55;49;1.1224489795918366
68;60;1.1333333333333333
48;44;1.0909090909090908
54;49;1.1020408163265305
56;48;1.1666666666666667
58;50;1.16
58;49;1.183673469387755
70;57;1.2280701754385965
57;49;1.163265306122449
57;50;1.14
59;48;1.2291666666666667
41;38;1.0789473684210527
52;47;1.1063829787234043
45;41;1.0975609756097562
51;46;1.108695652173913
48;45;1.0666666666666667
61;52;1.1730769230769231
63;53;1.1886792452830188
66;57;1.1578947368421053
57;48;1.1875
60;51;1.1764705882352942
72;59;1.2203389830508475
55;48;1.1458333333333333
64;58;1.103448275862069
53;47;1.127659574468085
58;51;1.1372549019607843
55;50;1.1
60;51;1.1764705882352942
63;52;1.2115384615384615
61;51;1.196078431372549
66;57;1.1578947368421053
66;56;1.1785714285714286
56;51;1.0980392156862746
49;45;1.0888888888888888
65;56;1.1607142857142858
56;50;1.12
50;44;1.1363636363636365
50;46;1.0869565217391304
57;51;1.1176470588235294
49;44;1.1136363636363635
52;48;1.0833333333333333
67;56;1.1964285714285714
62;54;1.1481481481481481
46;42;1.0952380952380953
61;48;1.2708333333333333
63;56;1.125
54;48;1.125
59;49;1.2040816326530612
70;59;1.1864406779661016
46;42;1.0952380952380953
56;49;1.1428571428571428
56;49;1.1428571428571428
64;57;1.1228070175438596
71;55;1.290909090909091
57;48;1.1875
57;49;1.163265306122449
47;43;1.0930232558139534
67;58;1.1551724137931034
53;48;1.1041666666666667
46;43;1.069767441860465
62;54;1.1481481481481481
49;46;1.065217391304348
61;53;1.150943396226415
68;57;1.1929824561403508
59;51;1.1568627450980393
54;48;1.125
54;50;1.08
61;52;1.1730769230769231
57;51;1.1176470588235294
60;53;1.1320754716981132
72;60;1.2
45;41;1.0975609756097562
53;48;1.1041666666666667
64;57;1.1228070175438596
61;53;1.150943396226415
58;52;1.1153846153846154
51;47;1.0851063829787233
66;58;1.1379310344827587
42;39;1.0769230769230769
67;55;1.2181818181818183
57;52;1.0961538461538463
61;53;1.150943396226415
61;53;1.150943396226415
50;47;1.0638297872340425
54;47;1.148936170212766
63;53;1.1886792452830188
54;52;1.0384615384615385
52;45;1.1555555555555554
58;51;1.1372549019607843
60;52;1.1538461538461537
56;48;1.1666666666666667
60;53;1.1320754716981132
58;50;1.16
62;56;1.1071428571428572
58;52;1.1153846153846154
50;46;1.0869565217391304
57;50;1.14
55;49;1.1224489795918366
59;53;1.1132075471698113
64;54;1.1851851851851851
63;57;1.105263157894737
52;47;1.1063829787234043
54;50;1.08
65;56;1.1607142857142858
59;53;1.1132075471698113
54;49;1.1020408163265305
56;49;1.1428571428571428
63;55;1.1454545454545455
59;51;1.1568627450980393
63;56;1.125
53;47;1.127659574468085
69;58;1.1896551724137931
60;55;1.0909090909090908
51;46;1.108695652173913
54;42;1.2857142857142858
48;43;1.1162790697674418
66;57;1.1578947368421053
51;47;1.0851063829787233
58;51;1.1372549019607843
70;58;1.206896551724138
39;37;1.054054054054054
63;54;1.1666666666666667
54;47;1.148936170212766
50;46;1.0869565217391304
54;49;1.1020408163265305
64;54;1.1851851851851851
50;47;1.0638297872340425
65;56;1.1607142857142858
61;54;1.1296296296296295
64;54;1.1851851851851851
61;56;1.0892857142857142
71;58;1.2241379310344827
58;53;1.0943396226415094
52;47;1.1063829787234043
51;46;1.108695652173913
52;48;1.0833333333333333
62;54;1.1481481481481481
61;52;1.1730769230769231
55;47;1.1702127659574468
61;49;1.2448979591836735
52;48;1.0833333333333333
61;52;1.1730769230769231
57;52;1.0961538461538463
52;47;1.1063829787234043
52;45;1.1555555555555554
64;56;1.1428571428571428
60;52;1.1538461538461537
52;46;1.1304347826086956
61;54;1.1296296296296295
43;41;1.048780487804878
53;48;1.1041666666666667
49;47;1.0425531914893618
57;49;1.163265306122449
54;50;1.08
63;55;1.1454545454545455
55;47;1.1702127659574468
66;56;1.1785714285714286
58;52;1.1153846153846154
52;46;1.1304347826086956
58;49;1.183673469387755
53;47;1.127659574468085
63;54;1.1666666666666667
69;58;1.1896551724137931
54;49;1.1020408163265305
57;50;1.14
65;57;1.1403508771929824
53;47;1.127659574468085
51;47;1.0851063829787233
48;44;1.0909090909090908
47;42;1.119047619047619
50;46;1.0869565217391304
53;49;1.0816326530612246
67;52;1.2884615384615385
63;55;1.1454545454545455
73;64;1.140625
44;40;1.1
55;51;1.0784313725490196
52;43;1.2093023255813953
68;58;1.1724137931034482
55;47;1.1702127659574468
67;57;1.1754385964912282
55;47;1.1702127659574468
56;50;1.12
61;52;1.1730769230769231
71;63;1.126984126984127
56;51;1.0980392156862746
58;51;1.1372549019607843
58;52;1.1153846153846154
46;42;1.0952380952380953
52;45;1.1555555555555554
58;53;1.0943396226415094
55;49;1.1224489795918366
54;50;1.08
56;50;1.12
56;51;1.0980392156862746
54;48;1.125
61;50;1.22
63;55;1.1454545454545455
68;61;1.1147540983606556
54;51;1.0588235294117647
56;49;1.1428571428571428
58;53;1.0943396226415094
47;43;1.0930232558139534
54;48;1.125
46;42;1.0952380952380953
52;46;1.1304347826086956
60;51;1.1764705882352942
61;52;1.1730769230769231
65;55;1.1818181818181819
53;47;1.127659574468085
52;48;1.0833333333333333
66;53;1.2452830188679245
62;55;1.1272727272727272
53;47;1.127659574468085
70;55;1.2727272727272727
66;55;1.2
60;52;1.1538461538461537
58;50;1.16
46;42;1.0952380952380953
51;46;1.108695652173913
65;55;1.1818181818181819
54;50;1.08
61;54;1.1296296296296295
54;50;1.08
56;49;1.1428571428571428
67;55;1.2181818181818183
51;47;1.0851063829787233
64;56;1.1428571428571428
57;49;1.163265306122449
53;47;1.127659574468085
63;54;1.1666666666666667
58;49;1.183673469387755
50;46;1.0869565217391304
60;51;1.1764705882352942
59;54;1.0925925925925926
63;56;1.125
57;51;1.1176470588235294
62;55;1.1272727272727272
64;57;1.1228070175438596
63;53;1.1886792452830188
67;51;1.3137254901960784
63;56;1.125
52;46;1.1304347826086956
63;54;1.1666666666666667
58;52;1.1153846153846154
60;51;1.1764705882352942
54;47;1.148936170212766
60;51;1.1764705882352942
56;50;1.12
44;43;1.0232558139534884
48;44;1.0909090909090908
63;52;1.2115384615384615
57;51;1.1176470588235294
64;56;1.1428571428571428
40;37;1.0810810810810811
46;43;1.069767441860465
44;42;1.0476190476190477
59;52;1.1346153846153846
44;41;1.0731707317073171
53;48;1.1041666666666667
64;52;1.2307692307692308
58;50;1.16
47;42;1.119047619047619
50;46;1.0869565217391304
51;46;1.108695652173913
69;59;1.1694915254237288
62;56;1.1071428571428572
42;39;1.0769230769230769
64;59;1.0847457627118644
59;49;1.2040816326530612
63;52;1.2115384615384615
49;44;1.1136363636363635
58;51;1.1372549019607843
51;48;1.0625
64;57;1.1228070175438596
55;47;1.1702127659574468
48;43;1.1162790697674418
63;54;1.1666666666666667
53;46;1.1521739130434783
56;49;1.1428571428571428
56;49;1.1428571428571428
55;48;1.1458333333333333
64;55;1.1636363636363636
55;50;1.1
54;48;1.125
61;52;1.1730769230769231
61;55;1.1090909090909091
60;53;1.1320754716981132
62;54;1.1481481481481481
50;45;1.1111111111111112
50;45;1.1111111111111112
50;42;1.1904761904761905
60;52;1.1538461538461537
60;52;1.1538461538461537
48;45;1.0666666666666667
47;44;1.0681818181818181
60;52;1.1538461538461537
50;45;1.1111111111111112
61;55;1.1090909090909091
60;51;1.1764705882352942
54;47;1.148936170212766
52;46;1.1304347826086956
58;51;1.1372549019607843
65;55;1.1818181818181819
48;44;1.0909090909090908
46;43;1.069767441860465
51;46;1.108695652173913
54;47;1.148936170212766
57;50;1.14
55;52;1.0576923076923077
52;47;1.1063829787234043
54;48;1.125
52;47;1.1063829787234043
67;62;1.0806451612903225
66;55;1.2
57;51;1.1176470588235294
55;49;1.1224489795918366
62;55;1.1272727272727272
56;50;1.12
62;54;1.1481481481481481
48;43;1.1162790697674418
48;44;1.0909090909090908
64;58;1.103448275862069
52;46;1.1304347826086956
58;50;1.16
64;57;1.1228070175438596
60;52;1.1538461538461537
59;53;1.1132075471698113
53;50;1.06
65;57;1.1403508771929824
52;48;1.0833333333333333
53;46;1.1521739130434783
52;46;1.1304347826086956
49;45;1.0888888888888888
60;54;1.1111111111111112
59;52;1.1346153846153846
60;53;1.1320754716981132
59;52;1.1346153846153846
61;54;1.1296296296296295
56;51;1.0980392156862746
49;44;1.1136363636363635
63;55;1.1454545454545455
56;49;1.1428571428571428
64;54;1.1851851851851851
63;55;1.1454545454545455
49;45;1.0888888888888888
50;46;1.0869565217391304
47;41;1.146341463414634
51;47;1.0851063829787233
56;48;1.1666666666666667
55;50;1.1
52;48;1.0833333333333333
52;49;1.0612244897959184
79;63;1.253968253968254
54;47;1.148936170212766
63;55;1.1454545454545455
50;47;1.0638297872340425
64;57;1.1228070175438596
53;48;1.1041666666666667
62;55;1.1272727272727272
56;52;1.0769230769230769
47;42;1.119047619047619
58;51;1.1372549019607843
50;46;1.0869565217391304
48;42;1.1428571428571428
60;53;1.1320754716981132
42;38;1.105263157894737
46;45;1.0222222222222221
47;43;1.0930232558139534
70;58;1.206896551724138
62;53;1.169811320754717
47;42;1.119047619047619
63;56;1.125
62;53;1.169811320754717
62;54;1.1481481481481481
52;47;1.1063829787234043
61;55;1.1090909090909091
51;46;1.108695652173913
63;55;1.1454545454545455
67;54;1.2407407407407407
48;45;1.0666666666666667
46;43;1.069767441860465
50;44;1.1363636363636365
63;55;1.1454545454545455
51;46;1.108695652173913
50;46;1.0869565217391304
58;51;1.1372549019607843
58;50;1.16
62;54;1.1481481481481481
47;43;1.0930232558139534
47;43;1.0930232558139534
63;52;1.2115384615384615
56;49;1.1428571428571428
45;42;1.0714285714285714
63;57;1.105263157894737
54;49;1.1020408163265305
66;58;1.1379310344827587
63;57;1.105263157894737
60;53;1.1320754716981132
58;51;1.1372549019607843
46;42;1.0952380952380953
67;53;1.2641509433962264
62;53;1.169811320754717
57;50;1.14
61;53;1.150943396226415
62;55;1.1272727272727272
66;57;1.1578947368421053
54;48;1.125
53;49;1.0816326530612246
49;44;1.1136363636363635
63;54;1.1666666666666667
64;57;1.1228070175438596
61;55;1.1090909090909091
61;55;1.1090909090909091
53;47;1.127659574468085
57;48;1.1875
57;50;1.14
59;50;1.18
53;47;1.127659574468085
42;39;1.0769230769230769
64;58;1.103448275862069
53;47;1.127659574468085
54;47;1.148936170212766
49;45;1.0888888888888888
46;42;1.0952380952380953
60;52;1.1538461538461537
50;46;1.0869565217391304
63;55;1.1454545454545455
