online;opt;konk
54;47;1.148936170212766
64;55;1.1636363636363636
60;54;1.1111111111111112
50;45;1.1111111111111112
55;51;1.0784313725490196
70;57;1.2280701754385965
50;47;1.0638297872340425
45;41;1.0975609756097562
67;61;1.098360655737705
48;43;1.1162790697674418
62;54;1.1481481481481481
53;49;1.0816326530612246
54;48;1.125
58;54;1.0740740740740742
49;44;1.1136363636363635
47;43;1.0930232558139534
59;52;1.1346153846153846
58;51;1.1372549019607843
64;57;1.1228070175438596
50;43;1.1627906976744187
60;53;1.1320754716981132
57;49;1.163265306122449
56;51;1.0980392156862746
52;46;1.1304347826086956
52;45;1.1555555555555554
63;53;1.1886792452830188
58;49;1.183673469387755
68;56;1.2142857142857142
43;41;1.048780487804878
51;45;1.1333333333333333
52;46;1.1304347826086956
58;53;1.0943396226415094
64;56;1.1428571428571428
52;47;1.1063829787234043
49;44;1.1136363636363635
59;55;1.0727272727272728
52;48;1.0833333333333333
62;53;1.169811320754717
61;55;1.1090909090909091
49;47;1.0425531914893618
45;42;1.0714285714285714
47;44;1.0681818181818181
55;48;1.1458333333333333
48;42;1.1428571428571428
55;50;1.1
59;54;1.0925925925925926
58;51;1.1372549019607843
61;53;1.150943396226415
50;45;1.1111111111111112
50;45;1.1111111111111112
64;55;1.1636363636363636
50;46;1.0869565217391304
56;52;1.0769230769230769
70;58;1.206896551724138
50;47;1.0638297872340425
58;53;1.0943396226415094
51;45;1.1333333333333333
78;63;1.2380952380952381
46;36;1.2777777777777777
64;51;1.2549019607843137
60;51;1.1764705882352942
53;49;1.0816326530612246
46;43;1.069767441860465
52;43;1.2093023255813953
51;48;1.0625
65;55;1.1818181818181819
47;41;1.146341463414634
50;43;1.1627906976744187
51;46;1.108695652173913
59;53;1.1132075471698113
75;63;1.1904761904761905
68;59;1.152542372881356
42;40;1.05
54;44;1.2272727272727273
65;57;1.1403508771929824
53;47;1.127659574468085
51;47;1.0851063829787233
53;48;1.1041666666666667
57;51;1.1176470588235294
62;56;1.1071428571428572
69;58;1.1896551724137931
57;50;1.14
67;58;1.1551724137931034
57;52;1.0961538461538463
52;48;1.0833333333333333
66;57;1.1578947368421053
65;55;1.1818181818181819
52;45;1.1555555555555554
73;60;1.2166666666666666
60;54;1.1111111111111112
58;51;1.1372549019607843
54;48;1.125
53;49;1.0816326530612246
65;55;1.1818181818181819
63;51;1.2352941176470589
56;48;1.1666666666666667
46;40;1.15
47;43;1.0930232558139534
49;44;1.1136363636363635
57;50;1.14
64;53;1.2075471698113207
57;49;1.163265306122449
58;50;1.16
52;46;1.1304347826086956
49;44;1.1136363636363635
56;51;1.0980392156862746
56;51;1.0980392156862746
55;48;1.1458333333333333
58;51;1.1372549019607843
65;58;1.1206896551724137
54;49;1.1020408163265305
57;46;1.2391304347826086
65;57;1.1403508771929824
64;56;1.1428571428571428
56;51;1.0980392156862746
44;40;1.1
53;47;1.127659574468085
58;52;1.1153846153846154
56;52;1.0769230769230769
58;51;1.1372549019607843
50;46;1.0869565217391304
67;59;1.1355932203389831
54;49;1.1020408163265305
56;48;1.1666666666666667
54;49;1.1020408163265305
65;56;1.1607142857142858
65;56;1.1607142857142858
59;50;1.18
57;50;1.14
62;53;1.169811320754717
59;52;1.1346153846153846
65;55;1.1818181818181819
50;47;1.0638297872340425
53;47;1.127659574468085
59;52;1.1346153846153846
54;48;1.125
61;54;1.1296296296296295
53;47;1.127659574468085
48;41;1.170731707317073
71;56;1.2678571428571428
47;44;1.0681818181818181
52;46;1.1304347826086956
55;48;1.1458333333333333
50;46;1.0869565217391304
69;60;1.15
52;48;1.0833333333333333
52;46;1.1304347826086956
52;48;1.0833333333333333
48;43;1.1162790697674418
60;54;1.1111111111111112
55;51;1.0784313725490196
52;49;1.0612244897959184
54;48;1.125
42;40;1.05
48;44;1.0909090909090908
47;44;1.0681818181818181
58;51;1.1372549019607843
48;44;1.0909090909090908
46;40;1.15
51;46;1.108695652173913
48;42;1.1428571428571428
52;46;1.1304347826086956
59;54;1.0925925925925926
52;47;1.1063829787234043
55;48;1.1458333333333333
55;47;1.1702127659574468
63;56;1.125
59;51;1.1568627450980393
62;51;1.2156862745098038
67;56;1.1964285714285714
66;57;1.1578947368421053
55;48;1.1458333333333333
57;52;1.0961538461538463
52;48;1.0833333333333333
42;39;1.0769230769230769
55;45;1.2222222222222223
65;53;1.2264150943396226
60;54;1.1111111111111112
47;43;1.0930232558139534
55;48;1.1458333333333333
63;55;1.1454545454545455
70;61;1.1475409836065573
44;39;1.1282051282051282
54;49;1.1020408163265305
51;45;1.1333333333333333
64;57;1.1228070175438596
75;61;1.2295081967213115
63;55;1.1454545454545455
56;50;1.12
56;50;1.12
45;41;1.0975609756097562
47;42;1.119047619047619
49;45;1.0888888888888888
50;47;1.0638297872340425
58;51;1.1372549019607843
60;53;1.1320754716981132
62;52;1.1923076923076923
55;47;1.1702127659574468
39;37;1.054054054054054
57;50;1.14
64;53;1.2075471698113207
57;50;1.14
62;54;1.1481481481481481
64;54;1.1851851851851851
76;67;1.1343283582089552
55;48;1.1458333333333333
50;44;1.1363636363636365
58;52;1.1153846153846154
59;52;1.1346153846153846
46;39;1.1794871794871795
55;49;1.1224489795918366
40;37;1.0810810810810811
68;56;1.2142857142857142
49;44;1.1136363636363635
61;53;1.150943396226415
52;47;1.1063829787234043
50;46;1.0869565217391304
56;52;1.0769230769230769
63;56;1.125
63;51;1.2352941176470589
57;49;1.163265306122449
58;50;1.16
61;54;1.1296296296296295
58;53;1.0943396226415094
51;45;1.1333333333333333
62;54;1.1481481481481481
59;53;1.1132075471698113
64;56;1.1428571428571428
60;53;1.1320754716981132
51;44;1.1590909090909092
61;55;1.1090909090909091
50;45;1.1111111111111112
43;41;1.048780487804878
60;53;1.1320754716981132
59;50;1.18
60;53;1.1320754716981132
59;53;1.1132075471698113
68;56;1.2142857142857142
46;43;1.069767441860465
53;46;1.1521739130434783
60;51;1.1764705882352942
49;45;1.0888888888888888
53;48;1.1041666666666667
63;54;1.1666666666666667
63;54;1.1666666666666667
54;49;1.1020408163265305
55;51;1.0784313725490196
50;45;1.1111111111111112
57;49;1.163265306122449
45;41;1.0975609756097562
56;50;1.12
54;48;1.125
67;56;1.1964285714285714
56;52;1.0769230769230769
64;56;1.1428571428571428
66;55;1.2
58;49;1.183673469387755
50;45;1.1111111111111112
67;58;1.1551724137931034
65;55;1.1818181818181819
45;42;1.0714285714285714
56;49;1.1428571428571428
71;60;1.1833333333333333
54;48;1.125
58;47;1.2340425531914894
47;41;1.146341463414634
60;51;1.1764705882352942
52;46;1.1304347826086956
49;45;1.0888888888888888
46;41;1.1219512195121952
63;53;1.1886792452830188
59;50;1.18
60;53;1.1320754716981132
49;45;1.0888888888888888
54;48;1.125
60;52;1.1538461538461537
53;47;1.127659574468085
63;54;1.1666666666666667
61;54;1.1296296296296295
54;51;1.0588235294117647
61;53;1.150943396226415
65;56;1.1607142857142858
60;53;1.1320754716981132
53;48;1.1041666666666667
53;49;1.0816326530612246
50;46;1.0869565217391304
59;52;1.1346153846153846
49;46;1.065217391304348
65;54;1.2037037037037037
70;59;1.1864406779661016
46;42;1.0952380952380953
56;49;1.1428571428571428
46;43;1.069767441860465
61;55;1.1090909090909091
47;43;1.0930232558139534
54;47;1.148936170212766
53;45;1.1777777777777778
56;48;1.1666666666666667
57;48;1.1875
59;50;1.18
52;46;1.1304347826086956
55;50;1.1
57;51;1.1176470588235294
51;45;1.1333333333333333
56;50;1.12
54;50;1.08
59;48;1.2291666666666667
64;53;1.2075471698113207
63;55;1.1454545454545455
71;62;1.1451612903225807
50;45;1.1111111111111112
61;50;1.22
69;60;1.15
58;52;1.1153846153846154
54;48;1.125
53;47;1.127659574468085
62;50;1.24
59;53;1.1132075471698113
63;57;1.105263157894737
63;52;1.2115384615384615
50;45;1.1111111111111112
66;56;1.1785714285714286
45;41;1.0975609756097562
64;55;1.1636363636363636
69;61;1.1311475409836065
51;44;1.1590909090909092
53;47;1.127659574468085
45;42;1.0714285714285714
70;61;1.1475409836065573
53;46;1.1521739130434783
67;59;1.1355932203389831
64;56;1.1428571428571428
56;51;1.0980392156862746
65;57;1.1403508771929824
73;54;1.3518518518518519
55;49;1.1224489795918366
60;51;1.1764705882352942
51;47;1.0851063829787233
55;50;1.1
53;46;1.1521739130434783
54;46;1.173913043478261
72;62;1.1612903225806452
59;53;1.1132075471698113
43;39;1.1025641025641026
54;48;1.125
56;52;1.0769230769230769
63;52;1.2115384615384615
45;43;1.0465116279069768
50;46;1.0869565217391304
47;43;1.0930232558139534
60;53;1.1320754716981132
53;49;1.0816326530612246
50;45;1.1111111111111112
54;48;1.125
48;43;1.1162790697674418
54;51;1.0588235294117647
72;58;1.2413793103448276
64;56;1.1428571428571428
61;52;1.1730769230769231
64;50;1.28
55;50;1.1
62;54;1.1481481481481481
53;48;1.1041666666666667
49;43;1.1395348837209303
66;55;1.2
64;54;1.1851851851851851
45;42;1.0714285714285714
51;42;1.2142857142857142
65;51;1.2745098039215685
57;52;1.0961538461538463
52;47;1.1063829787234043
51;46;1.108695652173913
48;44;1.0909090909090908
55;49;1.1224489795918366
56;49;1.1428571428571428
51;47;1.0851063829787233
58;52;1.1153846153846154
51;46;1.108695652173913
46;42;1.0952380952380953
62;56;1.1071428571428572
56;49;1.1428571428571428
51;45;1.1333333333333333
56;48;1.1666666666666667
56;50;1.12
63;54;1.1666666666666667
45;42;1.0714285714285714
60;53;1.1320754716981132
48;41;1.170731707317073
72;60;1.2
50;46;1.0869565217391304
49;45;1.0888888888888888
49;45;1.0888888888888888
59;53;1.1132075471698113
58;49;1.183673469387755
61;50;1.22
44;41;1.0731707317073171
65;59;1.1016949152542372
46;43;1.069767441860465
71;62;1.1451612903225807
47;44;1.0681818181818181
51;46;1.108695652173913
65;57;1.1403508771929824
59;47;1.2553191489361701
61;52;1.1730769230769231
55;50;1.1
51;47;1.0851063829787233
69;56;1.2321428571428572
60;53;1.1320754716981132
54;48;1.125
69;56;1.2321428571428572
59;52;1.1346153846153846
47;42;1.119047619047619
57;51;1.1176470588235294
56;49;1.1428571428571428
48;43;1.1162790697674418
70;58;1.206896551724138
62;54;1.1481481481481481
54;50;1.08
68;56;1.2142857142857142
75;64;1.171875
65;55;1.1818181818181819
58;53;1.0943396226415094
57;52;1.0961538461538463
62;49;1.2653061224489797
60;55;1.0909090909090908
58;52;1.1153846153846154
56;51;1.0980392156862746
59;51;1.1568627450980393
68;58;1.1724137931034482
64;53;1.2075471698113207
67;57;1.1754385964912282
50;44;1.1363636363636365
63;54;1.1666666666666667
54;50;1.08
59;53;1.1132075471698113
61;54;1.1296296296296295
65;54;1.2037037037037037
58;53;1.0943396226415094
63;55;1.1454545454545455
56;49;1.1428571428571428
57;47;1.2127659574468086
46;43;1.069767441860465
66;57;1.1578947368421053
64;57;1.1228070175438596
47;43;1.0930232558139534
45;42;1.0714285714285714
54;49;1.1020408163265305
72;63;1.1428571428571428
51;46;1.108695652173913
43;41;1.048780487804878
63;53;1.1886792452830188
57;50;1.14
53;46;1.1521739130434783
53;46;1.1521739130434783
54;47;1.148936170212766
70;56;1.25
71;60;1.1833333333333333
60;52;1.1538461538461537
50;45;1.1111111111111112
55;51;1.0784313725490196
57;52;1.0961538461538463
66;55;1.2
55;50;1.1
51;45;1.1333333333333333
54;48;1.125
39;37;1.054054054054054
69;60;1.15
58;52;1.1153846153846154
54;49;1.1020408163265305
42;38;1.105263157894737
41;37;1.1081081081081081
56;52;1.0769230769230769
51;46;1.108695652173913
56;49;1.1428571428571428
61;56;1.0892857142857142
54;48;1.125
55;45;1.2222222222222223
55;47;1.1702127659574468
53;47;1.127659574468085
62;53;1.169811320754717
50;46;1.0869565217391304
58;53;1.0943396226415094
52;47;1.1063829787234043
44;40;1.1
55;48;1.1458333333333333
57;51;1.1176470588235294
51;46;1.108695652173913
50;46;1.0869565217391304
53;49;1.0816326530612246
50;47;1.0638297872340425
59;53;1.1132075471698113
59;52;1.1346153846153846
62;53;1.169811320754717
50;42;1.1904761904761905
52;45;1.1555555555555554
48;44;1.0909090909090908
60;51;1.1764705882352942
55;49;1.1224489795918366
63;55;1.1454545454545455
50;46;1.0869565217391304
63;58;1.0862068965517242
60;53;1.1320754716981132
53;49;1.0816326530612246
55;51;1.0784313725490196
58;52;1.1153846153846154
68;57;1.1929824561403508
64;57;1.1228070175438596
66;56;1.1785714285714286
51;48;1.0625
57;53;1.0754716981132075
45;40;1.125
56;51;1.0980392156862746
46;42;1.0952380952380953
46;41;1.1219512195121952
47;44;1.0681818181818181
52;49;1.0612244897959184
55;49;1.1224489795918366
50;45;1.1111111111111112
64;59;1.0847457627118644
51;48;1.0625
43;40;1.075
55;47;1.1702127659574468
57;50;1.14
56;51;1.0980392156862746
63;55;1.1454545454545455
50;44;1.1363636363636365
58;52;1.1153846153846154
55;51;1.0784313725490196
49;46;1.065217391304348
58;48;1.2083333333333333
59;54;1.0925925925925926
55;47;1.1702127659574468
65;57;1.1403508771929824
68;59;1.152542372881356
55;51;1.0784313725490196
52;47;1.1063829787234043
54;48;1.125
65;53;1.2264150943396226
58;52;1.1153846153846154
47;42;1.119047619047619
52;47;1.1063829787234043
63;55;1.1454545454545455
63;51;1.2352941176470589
45;42;1.0714285714285714
69;55;1.2545454545454546
55;49;1.1224489795918366
55;50;1.1
49;45;1.0888888888888888
55;50;1.1
55;50;1.1
53;47;1.127659574468085
51;46;1.108695652173913
51;46;1.108695652173913
50;45;1.1111111111111112
71;59;1.2033898305084745
64;55;1.1636363636363636
51;45;1.1333333333333333
57;50;1.14
58;54;1.0740740740740742
62;53;1.169811320754717
52;46;1.1304347826086956
70;60;1.1666666666666667
66;57;1.1578947368421053
56;48;1.1666666666666667
50;44;1.1363636363636365
57;52;1.0961538461538463
66;59;1.11864406779661
55;47;1.1702127659574468
54;48;1.125
64;55;1.1636363636363636
59;52;1.1346153846153846
46;43;1.069767441860465
53;48;1.1041666666666667
60;51;1.1764705882352942
63;52;1.2115384615384615
52;47;1.1063829787234043
56;48;1.1666666666666667
50;46;1.0869565217391304
59;53;1.1132075471698113
58;53;1.0943396226415094
48;44;1.0909090909090908
67;59;1.1355932203389831
63;54;1.1666666666666667
46;44;1.0454545454545454
53;47;1.127659574468085
53;45;1.1777777777777778
65;53;1.2264150943396226
50;45;1.1111111111111112
51;46;1.108695652173913
58;51;1.1372549019607843
58;52;1.1153846153846154
70;61;1.1475409836065573
49;45;1.0888888888888888
53;48;1.1041666666666667
53;45;1.1777777777777778
54;51;1.0588235294117647
59;49;1.2040816326530612
57;49;1.163265306122449
49;43;1.1395348837209303
56;49;1.1428571428571428
60;55;1.0909090909090908
52;47;1.1063829787234043
64;54;1.1851851851851851
51;45;1.1333333333333333
50;47;1.0638297872340425
77;61;1.2622950819672132
67;56;1.1964285714285714
59;52;1.1346153846153846
51;46;1.108695652173913
60;53;1.1320754716981132
48;42;1.1428571428571428
60;51;1.1764705882352942
52;47;1.1063829787234043
57;48;1.1875
67;57;1.1754385964912282
72;61;1.180327868852459
61;55;1.1090909090909091
53;47;1.127659574468085
69;60;1.15
51;44;1.1590909090909092
52;47;1.1063829787234043
46;43;1.069767441860465
68;60;1.1333333333333333
59;51;1.1568627450980393
72;58;1.2413793103448276
66;58;1.1379310344827587
56;49;1.1428571428571428
55;50;1.1
60;51;1.1764705882352942
57;50;1.14
65;56;1.1607142857142858
72;60;1.2
50;47;1.0638297872340425
63;56;1.125
59;50;1.18
65;57;1.1403508771929824
55;49;1.1224489795918366
57;50;1.14
55;50;1.1
60;52;1.1538461538461537
55;49;1.1224489795918366
52;47;1.1063829787234043
59;53;1.1132075471698113
48;44;1.0909090909090908
40;39;1.0256410256410255
67;55;1.2181818181818183
52;46;1.1304347826086956
61;55;1.1090909090909091
52;46;1.1304347826086956
51;43;1.186046511627907
67;57;1.1754385964912282
67;58;1.1551724137931034
66;59;1.11864406779661
63;55;1.1454545454545455
59;51;1.1568627450980393
53;45;1.1777777777777778
59;52;1.1346153846153846
53;49;1.0816326530612246
48;45;1.0666666666666667
54;46;1.173913043478261
54;48;1.125
52;45;1.1555555555555554
52;46;1.1304347826086956
68;59;1.152542372881356
48;44;1.0909090909090908
50;46;1.0869565217391304
48;44;1.0909090909090908
43;40;1.075
64;54;1.1851851851851851
53;46;1.1521739130434783
57;51;1.1176470588235294
41;36;1.1388888888888888
55;48;1.1458333333333333
46;44;1.0454545454545454
58;51;1.1372549019607843
61;52;1.1730769230769231
57;50;1.14
62;53;1.169811320754717
57;50;1.14
62;54;1.1481481481481481
58;51;1.1372549019607843
55;51;1.0784313725490196
54;49;1.1020408163265305
68;60;1.1333333333333333
64;55;1.1636363636363636
52;47;1.1063829787234043
49;45;1.0888888888888888
63;56;1.125
51;47;1.0851063829787233
68;58;1.1724137931034482
45;43;1.0465116279069768
58;51;1.1372549019607843
53;48;1.1041666666666667
59;50;1.18
55;49;1.1224489795918366
67;54;1.2407407407407407
60;52;1.1538461538461537
65;56;1.1607142857142858
52;48;1.0833333333333333
60;53;1.1320754716981132
55;49;1.1224489795918366
54;49;1.1020408163265305
57;50;1.14
59;50;1.18
50;47;1.0638297872340425
66;57;1.1578947368421053
63;55;1.1454545454545455
53;46;1.1521739130434783
57;52;1.0961538461538463
53;48;1.1041666666666667
56;51;1.0980392156862746
56;49;1.1428571428571428
57;51;1.1176470588235294
63;53;1.1886792452830188
60;52;1.1538461538461537
62;56;1.1071428571428572
51;48;1.0625
47;43;1.0930232558139534
63;55;1.1454545454545455
64;56;1.1428571428571428
46;44;1.0454545454545454
50;45;1.1111111111111112
49;45;1.0888888888888888
57;53;1.0754716981132075
57;53;1.0754716981132075
55;48;1.1458333333333333
55;50;1.1
63;54;1.1666666666666667
57;52;1.0961538461538463
54;49;1.1020408163265305
56;53;1.0566037735849056
61;53;1.150943396226415
53;49;1.0816326530612246
48;43;1.1162790697674418
48;46;1.0434782608695652
62;52;1.1923076923076923
59;52;1.1346153846153846
49;44;1.1136363636363635
48;43;1.1162790697674418
51;45;1.1333333333333333
64;52;1.2307692307692308
54;49;1.1020408163265305
57;49;1.163265306122449
61;55;1.1090909090909091
47;42;1.119047619047619
54;48;1.125
58;50;1.16
55;50;1.1
71;59;1.2033898305084745
61;51;1.196078431372549
61;53;1.150943396226415
53;48;1.1041666666666667
71;56;1.2678571428571428
55;50;1.1
55;46;1.1956521739130435
56;49;1.1428571428571428
53;47;1.127659574468085
50;46;1.0869565217391304
69;57;1.2105263157894737
37;35;1.0571428571428572
56;53;1.0566037735849056
67;55;1.2181818181818183
49;45;1.0888888888888888
62;52;1.1923076923076923
54;48;1.125
66;57;1.1578947368421053
44;41;1.0731707317073171
64;55;1.1636363636363636
62;54;1.1481481481481481
59;51;1.1568627450980393
57;52;1.0961538461538463
51;46;1.108695652173913
56;47;1.1914893617021276
50;46;1.0869565217391304
58;50;1.16
62;56;1.1071428571428572
48;41;1.170731707317073
62;52;1.1923076923076923
60;50;1.2
61;53;1.150943396226415
52;47;1.1063829787234043
69;58;1.1896551724137931
64;55;1.1636363636363636
52;46;1.1304347826086956
52;48;1.0833333333333333
54;46;1.173913043478261
45;41;1.0975609756097562
49;45;1.0888888888888888
46;41;1.1219512195121952
54;49;1.1020408163265305
43;40;1.075
53;49;1.0816326530612246
53;45;1.1777777777777778
63;54;1.1666666666666667
50;45;1.1111111111111112
59;53;1.1132075471698113
45;42;1.0714285714285714
51;48;1.0625
56;50;1.12
54;49;1.1020408163265305
56;48;1.1666666666666667
45;39;1.1538461538461537
55;47;1.1702127659574468
65;56;1.1607142857142858
63;50;1.26
65;56;1.1607142857142858
59;52;1.1346153846153846
47;43;1.0930232558139534
56;52;1.0769230769230769
58;49;1.183673469387755
52;48;1.0833333333333333
62;55;1.1272727272727272
59;52;1.1346153846153846
57;51;1.1176470588235294
60;53;1.1320754716981132
56;49;1.1428571428571428
56;51;1.0980392156862746
54;48;1.125
57;50;1.14
41;38;1.0789473684210527
46;41;1.1219512195121952
53;48;1.1041666666666667
49;45;1.0888888888888888
60;51;1.1764705882352942
65;54;1.2037037037037037
56;49;1.1428571428571428
62;52;1.1923076923076923
64;55;1.1636363636363636
64;55;1.1636363636363636
56;47;1.1914893617021276
58;53;1.0943396226415094
48;45;1.0666666666666667
51;46;1.108695652173913
57;49;1.163265306122449
55;50;1.1
55;49;1.1224489795918366
61;55;1.1090909090909091
57;53;1.0754716981132075
58;52;1.1153846153846154
60;51;1.1764705882352942
55;48;1.1458333333333333
56;51;1.0980392156862746
64;54;1.1851851851851851
70;62;1.1290322580645162
53;48;1.1041666666666667
48;45;1.0666666666666667
61;55;1.1090909090909091
61;55;1.1090909090909091
53;47;1.127659574468085
47;43;1.0930232558139534
58;50;1.16
62;57;1.087719298245614
71;59;1.2033898305084745
58;51;1.1372549019607843
65;58;1.1206896551724137
48;41;1.170731707317073
53;48;1.1041666666666667
56;45;1.2444444444444445
57;49;1.163265306122449
59;49;1.2040816326530612
59;51;1.1568627450980393
44;41;1.0731707317073171
48;43;1.1162790697674418
65;56;1.1607142857142858
67;57;1.1754385964912282
59;54;1.0925925925925926
62;54;1.1481481481481481
60;51;1.1764705882352942
52;46;1.1304347826086956
61;55;1.1090909090909091
64;57;1.1228070175438596
63;54;1.1666666666666667
57;53;1.0754716981132075
53;43;1.2325581395348837
61;51;1.196078431372549
57;49;1.163265306122449
62;49;1.2653061224489797
64;53;1.2075471698113207
62;54;1.1481481481481481
50;46;1.0869565217391304
52;48;1.0833333333333333
56;50;1.12
51;46;1.108695652173913
62;54;1.1481481481481481
54;50;1.08
58;52;1.1153846153846154
59;54;1.0925925925925926
50;47;1.0638297872340425
69;61;1.1311475409836065
63;58;1.0862068965517242
52;46;1.1304347826086956
56;48;1.1666666666666667
60;53;1.1320754716981132
52;48;1.0833333333333333
65;54;1.2037037037037037
53;49;1.0816326530612246
66;53;1.2452830188679245
60;55;1.0909090909090908
52;45;1.1555555555555554
65;59;1.1016949152542372
62;57;1.087719298245614
55;48;1.1458333333333333
49;44;1.1136363636363635
66;57;1.1578947368421053
63;57;1.105263157894737
69;61;1.1311475409836065
49;43;1.1395348837209303
54;49;1.1020408163265305
54;47;1.148936170212766
49;46;1.065217391304348
55;49;1.1224489795918366
61;54;1.1296296296296295
55;49;1.1224489795918366
48;46;1.0434782608695652
57;47;1.2127659574468086
66;59;1.11864406779661
47;45;1.0444444444444445
49;46;1.065217391304348
59;52;1.1346153846153846
72;59;1.2203389830508475
62;56;1.1071428571428572
47;43;1.0930232558139534
62;55;1.1272727272727272
66;57;1.1578947368421053
59;52;1.1346153846153846
59;51;1.1568627450980393
50;45;1.1111111111111112
56;49;1.1428571428571428
51;45;1.1333333333333333
64;55;1.1636363636363636
59;53;1.1132075471698113
72;63;1.1428571428571428
75;64;1.171875
53;45;1.1777777777777778
59;50;1.18
62;52;1.1923076923076923
70;61;1.1475409836065573
52;47;1.1063829787234043
68;59;1.152542372881356
54;49;1.1020408163265305
41;38;1.0789473684210527
49;46;1.065217391304348
56;50;1.12
52;48;1.0833333333333333
63;57;1.105263157894737
61;55;1.1090909090909091
61;55;1.1090909090909091
54;50;1.08
54;47;1.148936170212766
53;49;1.0816326530612246
63;57;1.105263157894737
64;59;1.0847457627118644
56;49;1.1428571428571428
58;50;1.16
60;54;1.1111111111111112
61;56;1.0892857142857142
64;53;1.2075471698113207
52;48;1.0833333333333333
60;51;1.1764705882352942
50;46;1.0869565217391304
63;54;1.1666666666666667
47;39;1.205128205128205
61;54;1.1296296296296295
55;49;1.1224489795918366
41;39;1.0512820512820513
60;54;1.1111111111111112
58;53;1.0943396226415094
64;59;1.0847457627118644
63;55;1.1454545454545455
59;53;1.1132075471698113
57;48;1.1875
64;56;1.1428571428571428
54;47;1.148936170212766
50;46;1.0869565217391304
60;55;1.0909090909090908
47;44;1.0681818181818181
61;55;1.1090909090909091
45;40;1.125
61;52;1.1730769230769231
58;51;1.1372549019607843
58;52;1.1153846153846154
47;43;1.0930232558139534
43;40;1.075
48;41;1.170731707317073
70;59;1.1864406779661016
48;45;1.0666666666666667
63;51;1.2352941176470589
57;50;1.14
52;48;1.0833333333333333
64;55;1.1636363636363636
65;54;1.2037037037037037
51;46;1.108695652173913
54;49;1.1020408163265305
56;49;1.1428571428571428
51;46;1.108695652173913
56;50;1.12
58;51;1.1372549019607843
61;54;1.1296296296296295
58;48;1.2083333333333333
54;50;1.08
55;48;1.1458333333333333
56;51;1.0980392156862746
62;54;1.1481481481481481
43;40;1.075
48;44;1.0909090909090908
53;48;1.1041666666666667
64;57;1.1228070175438596
63;54;1.1666666666666667
56;50;1.12
43;40;1.075
60;53;1.1320754716981132
56;50;1.12
57;53;1.0754716981132075
64;54;1.1851851851851851
51;47;1.0851063829787233
47;43;1.0930232558139534
58;48;1.2083333333333333
58;51;1.1372549019607843
56;51;1.0980392156862746
73;58;1.2586206896551724
61;53;1.150943396226415
67;54;1.2407407407407407
52;46;1.1304347826086956
66;54;1.2222222222222223
61;54;1.1296296296296295
57;52;1.0961538461538463
68;57;1.1929824561403508
63;55;1.1454545454545455
60;55;1.0909090909090908
65;53;1.2264150943396226
53;45;1.1777777777777778
60;53;1.1320754716981132
47;42;1.119047619047619
55;50;1.1
51;44;1.1590909090909092
66;53;1.2452830188679245
63;56;1.125
57;51;1.1176470588235294
62;55;1.1272727272727272
60;53;1.1320754716981132
56;51;1.0980392156862746
54;47;1.148936170212766
47;41;1.146341463414634
56;48;1.1666666666666667
55;48;1.1458333333333333
57;52;1.0961538461538463
65;59;1.1016949152542372
55;49;1.1224489795918366
53;46;1.1521739130434783
59;53;1.1132075471698113
49;43;1.1395348837209303
54;51;1.0588235294117647
59;52;1.1346153846153846
53;47;1.127659574468085
54;50;1.08
55;46;1.1956521739130435
63;56;1.125
53;47;1.127659574468085
67;59;1.1355932203389831
52;48;1.0833333333333333
45;43;1.0465116279069768
62;51;1.2156862745098038
49;44;1.1136363636363635
71;60;1.1833333333333333
63;55;1.1454545454545455
54;48;1.125
51;46;1.108695652173913
51;46;1.108695652173913
42;38;1.105263157894737
50;48;1.0416666666666667
56;51;1.0980392156862746
55;50;1.1
60;55;1.0909090909090908
61;54;1.1296296296296295
60;54;1.1111111111111112
52;44;1.1818181818181819
43;40;1.075
54;49;1.1020408163265305
58;52;1.1153846153846154
63;51;1.2352941176470589
57;51;1.1176470588235294
62;56;1.1071428571428572
63;53;1.1886792452830188
64;59;1.0847457627118644
70;57;1.2280701754385965
57;52;1.0961538461538463
57;50;1.14
57;51;1.1176470588235294
73;59;1.2372881355932204
61;53;1.150943396226415
60;54;1.1111111111111112
56;51;1.0980392156862746
59;53;1.1132075471698113
64;55;1.1636363636363636
46;41;1.1219512195121952
61;53;1.150943396226415
58;52;1.1153846153846154
65;54;1.2037037037037037
51;46;1.108695652173913
53;48;1.1041666666666667
54;49;1.1020408163265305
76;62;1.2258064516129032
69;60;1.15
69;60;1.15
48;46;1.0434782608695652
73;56;1.3035714285714286
49;44;1.1136363636363635
58;51;1.1372549019607843
52;47;1.1063829787234043
62;51;1.2156862745098038
46;44;1.0454545454545454
48;42;1.1428571428571428
58;52;1.1153846153846154
44;41;1.0731707317073171
56;47;1.1914893617021276
62;52;1.1923076923076923
59;51;1.1568627450980393
64;55;1.1636363636363636
51;47;1.0851063829787233
69;59;1.1694915254237288
54;49;1.1020408163265305
51;41;1.2439024390243902
58;50;1.16
57;48;1.1875
49;43;1.1395348837209303
53;49;1.0816326530612246
57;49;1.163265306122449
48;43;1.1162790697674418
54;49;1.1020408163265305
63;55;1.1454545454545455
39;37;1.054054054054054
51;46;1.108695652173913
46;44;1.0454545454545454
58;54;1.0740740740740742
68;59;1.152542372881356
54;49;1.1020408163265305
69;57;1.2105263157894737
